<title>《修真聊天羣》▷ 第1241章 九幽牌搜索引擎，您值得擁有</title><br><p>&emsp;&emsp;第1241章 九幽牌搜索引擎，您值得擁有</p>
<br><p>&emsp;&emsp;“算卦？不會，翻滾吧，牛寶寶。”１號寵物現學現用。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;１號寵物緊接着又回道：“霸宋號，算卦不會，但我有專門的搜索引擎。這是前些天我主在我冬眠的時候，給我加的新功能。如果你需要的話，告訴我目標的道號或是其他信息，我可以幫助你搜索。”</p>
<br><p>&emsp;&emsp;宋書航：“哈？引擎？”</p>
<br><p>&emsp;&emsp;不用說，這肯定是白前輩two用化身在現世逛着的時候，得到的新靈感，就給自己的終級兵器加上了。</p>
<br><p>&emsp;&emsp;“確定對方道號爲‘哈？引擎’嗎？”你忙吧T２３３號問道。</p>
<br><p>&emsp;&emsp;宋書航擺手，道：“不是，對方的道號爲‘慕藍道人’，是空空盜門的弟子。對了，他掌握着‘遠古文’。”</p>
<br><p>&emsp;&emsp;“確定信息爲空空盜門、慕藍道人、遠古文。關鍵詞輸入完畢，搜索開始。”１號寵物的聲音響起。</p>
<br><p>&emsp;&emsp;“這樣就能將對方找到？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;這功能比算卦還要強大啊。</p>
<br><p>&emsp;&emsp;“你別忘記我主的身份，此款搜索引擎是以我主爲資料庫的基礎，只要對方曾經接觸過‘九幽世界’就一定會被搜索到。”１號寵物自信道。</p>
<br><p>&emsp;&emsp;反過來說，若是空空次門慕藍道人沒有接觸過九幽的話，那就搜索不到了？</p>
<br><p>&emsp;&emsp;現在，只有祈禱慕藍道人有接觸過九幽吧。</p>
<br><p>&emsp;&emsp;空空盜門的弟子，只會出現在‘有寶之地’。九幽世界有時候也會出現秘寶，慕藍道人潛入九幽去尋寶的機率還是蠻大的。</p>
<br><p>&emsp;&emsp;大約又是十息後，１號寵物回答道：“搜索條件１：共搜到一千六百三十九個接觸過九幽世界的‘慕藍道人’。搜索條件２：確定爲‘空空盜門弟子’身份的有十三個。搜索條件３：無法確定，十三位空空盜門慕藍道人都沒有使用過遠古文字。進行逆行搜索：重複條件３並進行逆轉——確定沒有掌握‘遠古文字’的慕藍道人數量爲９，予以排除。共餘下四位慕藍道人。無法確定這四位慕藍道人是否掌握遠古文。搜索結束。”</p>
<br><p>&emsp;&emsp;“慕藍道人這個道號這麼濫大街？光接觸過九幽的慕藍道人竟然有一千六百多個？就連在‘空空盜門’中都有十三個用這道號的人？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;這十三個慕藍道人在‘空空盜門’中見面了要怎麼區分？</p>
<br><p>&emsp;&emsp;假設他們都還活着的話，是不是要從慕藍道人１號、２號一直到１３號？</p>
