<title>《修真聊天羣》▷ 第2481章 這一切都在你的計算中嗎！</title><br><p>&emsp;&emsp;第2481章 這一切都在你的計算中嗎！</p>
<br><p>&emsp;&emsp;有不死鳳凰的虛影在‘九修鳳凰刀’身上燃燒而起，不滅之火將宋書航團團包裹，火焰在強化他的體質。</p>
<br><p>&emsp;&emsp;空氣在九修鳳凰刀的火焰下，變的乾燥起來。空氣中的水分被蒸發，大地乾裂。甚至對面的鯤王都感覺自己的皮膚表面變的乾枯，失去光澤！</p>
<br><p>&emsp;&emsp;道器之威，還沒斬出，就已經如此懾人！</p>
<br><p>&emsp;&emsp;強無敵！</p>
<br><p>&emsp;&emsp;宋書航感覺這一刀，比起上回懟爆何止魔帝的一刀，更強大！具體強大了多少，已經不是宋書航的大腦能理解和推測的數據。</p>
<br><p>&emsp;&emsp;反正無論是哪一刀，對宋書航來說都強到爆。就像是20位數的靈石存款和21位數的靈石存款，對宋書航來說已經感覺不出任何區別，但反正21位數的靈石存款肯定更爆炸？</p>
<br><p>&emsp;&emsp;終究來說，他只能感覺出這一刀更強！</p>
<br><p>&emsp;&emsp;儒家聖人之眼威力全開，一口氣鎖定鯤王和天道遺蛻球。</p>
<br><p>&emsp;&emsp;如果是上回那一刀《因果刀》，聖人之眼肯定會只將天道遺蛻球鎖定，但這回資本更加深厚，聖人之眼的選擇自然更大膽！</p>
<br><p>&emsp;&emsp;身爲甚吊聖人的眼睛，它纔不會做二選一題目，它要將兩個敵人一口氣打爆！</p>
<br><p>&emsp;&emsp;在宋書航的視覺中，儒家聖人之眼開始瘋狂運算，不斷的修正敵人的角度，預料敵人的下一步動作、位置，以及推測敵人面對《因果刀》時的反抗手段和躲避路線。</p>
<br><p>&emsp;&emsp;宋書航只感覺左眼的溫度不斷升高，眼眶都有種要燃燒起來的感覺。同時，他的大腦完全無法思考更多，大腦的內核全部被儒家聖人之眼佔用。</p>
<br><p>&emsp;&emsp;這種感覺，妙到無法形容！</p>
<br><p>&emsp;&emsp;因爲這些運算的經驗，等這一刀過後，全部會成爲宋書航的經驗！甚至是融入他的本能之中！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“要被追了上，書航！”楚閣主呆毛提醒道。</p>
<br><p>&emsp;&emsp;她和白龍道友已經盡力了。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;這時，宋書航手指輕輕一挑，下一刻，石碑道友被祭了出去！</p>
<br><p>&emsp;&emsp;石碑道友：“？？？”</p>
<br><p>&emsp;&emsp;你不是要出刀的嗎，爲什麼將我祭出來了？</p>
<br><p>&emsp;&emsp;但此時，石碑道友已經來不及說什麼。它在宋書航的催動下迅速膨脹起來，化爲一塊巨大的鎮壓之碑。它的鎮壓之力籠罩向鯤王和天道遺蛻球。</p>
<br><p>&emsp;&emsp;鯤王和天道遺蛻球根本沒有將石碑道友放在眼裡，它們倆只是稍稍調整一下角度，就重新向着宋書航衝擊過來。</p>
<br><p>&emsp;&emsp;【就是現在！】宋書航的左眼冒起一陣焦煙，左眼眶一片焦黑。</p>
<br><p>&emsp;&emsp;但就算這樣，造化仙子也不能將宋書航的眼睛取下——接下來，是最關鍵的時候。哪怕宋書航的腦子被燒壞，也必須要等這一刀斬出再說！</p>
<br><p>&emsp;&emsp;藉着‘石碑道友’的鎮壓之力，在聖人之眼的計算下，鯤王和天道遺蛻球已經成功進入到了‘聖人之眼’計算的位置！</p>
<br><p>&emsp;&emsp;一刀拿下鯤王和天道遺蛻球的機會，來了！</p>
<br><p>&emsp;&emsp;“天鵬遁法！”宋書航的背上化出一對流光的天鵬翅膀，身形風馳電掣，閃向鯤王。</p>
<br><p>&emsp;&emsp;【日，我的遁法！】鯤王瞬間便認出了宋書航施展的遁術。</p>
<br><p>&emsp;&emsp;它此時內心就像是鵬被別人嗶了一樣複雜！</p>
<br><p>&emsp;&emsp;《天鵬遁法》是修真界很有名的遁術，並不是鯤王獨家所有。但是，鯤王的《天鵬遁法》是它調整過的。因爲它本身就能化鯤爲鵬，擁有天鵬真身。它施展出來的《天鵬遁法》自然有所不同。</p>
<br><p>&emsp;&emsp;這對特殊的流光天鵬翅膀，便是一種獨家標記的特徵！</p>
<br><p>&emsp;&emsp;爲什麼霸宋會施展出它的遁法？</p>
<br><p>&emsp;&emsp;就在它念頭閃過之時，霸宋已經藉着《天鵬遁法》的神速，閃現於它側邊。霸宋手中的道器‘九修鳳凰刀’無情斬出！</p>
<br><p>&emsp;&emsp;“天鵬遁法！”鯤王毫不猶豫，同樣現出天鵬真身，向邊上掠去——並且，巧妙地將身後的‘天道遺蛻球’暴露在宋書航刀下！</p>
<br><p>&emsp;&emsp;這是它在宋書航解封‘九修鳳凰刀’的剎那，就想好的計謀，借霸宋的刀殺身後的天道遺蛻球！</p>
<br><p>&emsp;&emsp;而身後的天道遺蛻球，同樣在瞬間做出反應。它的身體猛地擴散開來，化爲一個巨大的黑洞，吞噬周圍的一切……連同光線，也被扭曲，吸入黑洞！</p>
<br><p>&emsp;&emsp;【因果刀！】宋書航腦海中只剩下一個念頭——揮刀。</p>
<br><p>&emsp;&emsp;儒家聖人之眼，計算出了最好的攻擊角度和時間。</p>
<br><p>&emsp;&emsp;此時，大腦超負荷運轉完畢的宋書航，腦子裡已經一片空白。他的手中，堅定地揮動‘九修鳳凰刀’，斬出極具美感的一刀。</p>
<br><p>&emsp;&emsp;這一刀如嶺羊掛角，無跡可尋，卻又耀眼無比。</p>
<br><p>&emsp;&emsp;刀出，天地萬物都如同霸宋的腦子，變的一片空白，僅餘下這一道可怕的刀痕。</p>
<br><p>&emsp;&emsp;同時，在衆人的眼中，霸宋的身形彷彿變成了另一個人——那是令天地都褪色的存在，如同這一刀！</p>
<br><p>&emsp;&emsp;鯤王的逃遁、天道遺蛻球化爲黑洞，這一切，都在儒家聖人之眼的計算之中！</p>
<br><p>&emsp;&emsp;無論是天道遺蛻球的數據還是鯤王的手段，宋書航和儒家聖人都有相應的數據。</p>
