<title>《修真聊天羣》▷ 第2194章 我霸宋不背這個鍋！（求月票）</title><br><p>&emsp;&emsp;第2194章 我霸宋不背這個鍋！（求月票）</p>
<br><p>&emsp;&emsp;宋書航聽到這叫聲時，臉上瞬間就換了好幾個表情——這代表着他內心瞬間閃過很多個複雜的念頭。</p>
<br><p>&emsp;&emsp;最終，他選擇忽略天空中這個吼叫的聲音。</p>
<br><p>&emsp;&emsp;畢竟天上這位不知來歷的道友叫的是‘程琳’，和他霸宋無關！</p>
<br><p>&emsp;&emsp;我霸宋號今天不接程琳的鍋。</p>
<br><p>&emsp;&emsp;蘇氏阿十六收起琉璃心臟後，和白龍姐姐對視了一眼，白龍姐姐默契的點了點頭。她們倆都是知道‘程琳仙子’和宋書航之間關係的。</p>
<br><p>&emsp;&emsp;邊上，白前輩收起‘地龍果’，疑惑的望向天空。</p>
<br><p>&emsp;&emsp;【敲，嚇我一跳。】石碑道友心中暗暗鬆了口氣——它還以爲自己剛回答完宋書航，這邊天上馬上就有大佬要跳出來懟宋書航！</p>
<br><p>&emsp;&emsp;它纔剛從‘加爾聖山秘境’中出來，都還沒熱身，還沒做好懟大佬的準備。</p>
<br><p>&emsp;&emsp;不過，既然天空中的大佬不是來懟宋書航的，那它正好適時的活躍一下，表現下自己要帶宋書航懟大佬的‘信心’，展示下自己的熱血。</p>
<br><p>&emsp;&emsp;想到這裡，石碑道友立起碑身，身上符文閃閃發亮，沉聲道：“我還以爲天空中這位是要來懟我們，沒想到他是懟那個叫‘程琳’的，令我白歡喜一場，還以爲自己能久違的出手，再次名震天下……不過沒關係，宋小友。以後懟大佬的機會多的是，你我聯手，勇闖天涯！”</p>
<br><p>&emsp;&emsp;宋書航全程保持禮貌的笑容。</p>
<br><p>&emsp;&emsp;功德蛇美人轉過頭來，盯着石碑道友，美眸中閃閃發亮。</p>
<br><p>&emsp;&emsp;漂亮的雙眼，就彷彿會說話一般。</p>
<br><p>&emsp;&emsp;石碑道友自接觸以來，還是第一次看到功德蛇美人表情如此豐富。</p>
