<title>《修真聊天羣》▷ 第1174章 直播吃飯，月入百萬</title><br><p>&emsp;&emsp;第1174章 直播吃飯，月入百萬</p>
<br><p>&emsp;&emsp;隨着白前輩講法緩緩展開，越來越多的修煉者，察覺到‘白聖’講法中隱藏的福利。</p>
<br><p>&emsp;&emsp;看上去‘白聖’講的是手扶拖拉機大賽，但整篇講法中關於‘陣法、符文製作、法器煉製’之類的知識點很豐富。通篇講法仔細回想一下，乾貨十足，誠意滿滿。</p>
<br><p>&emsp;&emsp;再加上是用講解‘手扶拖拉機大賽’這種方式帶出這些知識點，講法聽起來不會幹燥泛味。</p>
<br><p>&emsp;&emsp;這種感覺，就彷彿是一些寓意故事，在聽故事的時候，就能讓人不知不覺掌握一些知識。</p>
<br><p>&emsp;&emsp;不知不覺，諸天萬界的修煉者們，聽的如癡如醉。</p>
<br><p>&emsp;&emsp;然後……和霸宋玄聖講法時一樣，‘白聖’講法漸入佳境時，有大道之間迴盪，又有大道法則化爲祥雲、靈芝、花朵、靈葉在白聖身邊浮現。</p>
<br><p>&emsp;&emsp;最後，當白聖的講法進入結束篇的時候，一種接一種的大道異象輪流出現，層出不窮。</p>
<br><p>&emsp;&emsp;什麼鯉魚躍龍門異像、萬里紫霞異像、麒麟踏空、靈狐拜日，爭先恐後的出現，生怕遲了沒機會出場。</p>
<br><p>&emsp;&emsp;白聖的講法，簡直成了‘大道異象’的合集。只要是有記錄的‘講法異象’幾乎都在白聖講法的現場出現過。</p>
<br><p>&emsp;&emsp;一些老玄聖們都看呆了。</p>
<br><p>&emsp;&emsp;他們從來沒有見過哪位玄聖講法時，異象會多到這種程度。</p>
<br><p>&emsp;&emsp;‘白聖’的講法，真的有這麼妙嗎？</p>
<br><p>&emsp;&emsp;他們也承認白聖的講法很妙，是玄聖講法中難得的精品講法。</p>
<br><p>&emsp;&emsp;但是，前些時間，千年第一聖‘霸宋玄聖’那篇堪稱是劫仙講法的《道藏》講法，也沒有這麼多的異象浮現吧？</p>
<br><p>&emsp;&emsp;難道說……大道異象也是看臉的？因爲霸宋玄聖‘顏值’不夠，所以大道異像的數量都不達標？</p>
<br><p>&emsp;&emsp;咳，其實霸宋玄聖的顏值也還好。</p>
<br><p>&emsp;&emsp;不說這個，如此衆多的講法異象，到時候白聖講法結束時，會凝聚多恐怖的功德之力？</p>
<br><p>&emsp;&emsp;老牌玄聖們心中暗暗猜測起來。</p>
<br><p>&emsp;&emsp;到時候，這白聖會不會直接凝聚出具現化的功德之力來？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白聖的講法，緩緩進入尾聲。</p>
<br><p>&emsp;&emsp;雖然諸天萬界的修煉者還想再多聽一會兒，但白聖也不可能真的講上個幾天幾夜。</p>
<br><p>&emsp;&emsp;而且，白聖的講法已經是誠意滿滿，諸天萬界的修煉者們收穫巨大。再強求白聖繼續講法，都有點不好意思。</p>
<br><p>&emsp;&emsp;“但是，好捨不得。我好想看着‘白聖’繼續講法的模樣。我只要看着白聖，就能吃下兩碗白米飯。”</p>
<br><p>&emsp;&emsp;“我願以一生節操，換白聖講法永不完結！”</p>
<br><p>&emsp;&emsp;“一生太短，我願以九世節操，換白聖多一段講法！”</p>
<br><p>&emsp;&emsp;“多坐一會兒哩，白聖！不用講法，就這樣坐着讓我等多看一會兒啊！”</p>
<br><p>&emsp;&emsp;“白聖，我們約約約！”</p>
<br><p>&emsp;&emsp;“對啊，不求繼續講法，讓我再多看一眼也好！”</p>
<br><p>&emsp;&emsp;“白聖白聖，我要給您生孩子！”</p>
<br><p>&emsp;&emsp;“白聖再多坐一會兒，再多留幾分鐘吧！”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者中，有一部分人，開始發出自己的心聲。</p>
<br><p>&emsp;&emsp;身爲正牌晉升的玄聖，白前輩和冬瓜聖君一樣，能接收到一部分‘諸天萬界修煉者’們發出的回饋之聲。</p>
<br><p>&emsp;&emsp;白前輩平靜的坐着，思索了片刻，然後認真的回道：“不行，我要去吃飯了。”</p>
<br><p>&emsp;&emsp;ωwш ●тт kǎn ●Сo</p>
<br><p>&emsp;&emsp;如此強悍的回覆，諸天萬界的修煉者都找不出理由來繼續留人。</p>
<br><p>&emsp;&emsp;“好不甘，恨啊～～白聖現在處於天劫世界，否則我等一定可以將天下最好吃的東西送進去。只要白聖坐在那吃飯，我等靜靜在邊上看着，都心滿意足。”有修士叫道。</p>
<br><p>&emsp;&emsp;他的話，引起出周圍同伴的一陣贊同。</p>
<br><p>&emsp;&emsp;九洲一號羣中</p>
<br><p>&emsp;&emsp;東方六仙子：“２３３３，不行了，笑壞了。我這邊有很多大妖在商量着要不要準備大餐，給白前輩送去。而且，很多大妖都希望靜靜的守在一邊，看着白前輩吃飯。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他聽說過現在很多主播和觀衆很奇葩，有直播睡覺的、有直接吃飯的、有直播寫作業的、直播生病的，而且觀衆還很不少。</p>
<br><p>&emsp;&emsp;他一直無法理解，坐在電腦、手機前，看主播吃飯和睡覺，到底有什麼意思？</p>
<br><p>&emsp;&emsp;沒想到，修真界也有人想看直播吃飯。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天下無不散之筵席，即使諸天萬界的修煉者再怎麼不捨，白聖講法還是結束了。</p>
<br><p>&emsp;&emsp;隨後，白聖靜坐，進入玄聖晉級最後一個階段——諸天萬界的功德加身！</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，聽完玄聖講法後，按照他們內心的滿足和期待，這種‘意志’會化爲一股類似信仰之力的力量，往白前輩凝聚。</p>
<br><p>&emsp;&emsp;而當這道類似信仰之力的能量落在白前輩身邊的時候，又會經過大道法則轉化，化爲漫天的功德之力，降臨在白前輩身上。</p>
<br><p>&emsp;&emsp;玄聖講法，爲諸天萬界的修煉者講法，有教無類，這是巨大、浩瀚的功德。</p>
<br><p>&emsp;&emsp;當時，宋書航講法結束時，因爲他講的《道藏》屬於劫仙層次的講法，遠遠超過修煉者們期待，甚至很多玄聖級的大佬也聽的心滿意足。所以，宋書航當時得到的功德之力很龐大，功德之力如傾盆大雨降落在他和功德蛇美人身上。</p>
<br><p>&emsp;&emsp;白前輩所得到的功德之力，同樣如傾盆大雨。</p>
<br><p>&emsp;&emsp;而且，這大雨越大越大，最後這場功德之雨都開始變成功德冰雹。</p>
<br><p>&emsp;&emsp;白前輩身上，功德之力飛快堆積。</p>
<br><p>&emsp;&emsp;在顯玄之前，白前輩原本身上多少也有點功德之力，不過他並沒有專門修煉過功德，功德之光也剛剛凝聚成型。</p>
<br><p>&emsp;&emsp;而現在，白前輩的功德之光在短短几息時間內，完成了質變。緊接着，又開始具現化。</p>
<br><p>&emsp;&emsp;一根圓柱形的功德之柱，在白前輩身後浮現。</p>
<br><p>&emsp;&emsp;這應該是某一種事物的雛形。</p>
<br><p>&emsp;&emsp;當初宋書航凝聚功德蛇美人之前，還有一個‘火柴人’的階段。</p>
<br><p>&emsp;&emsp;果然，隨着天地間的功德之力不斷的降臨，白前輩身後的功德之柱開始產生細緻的變化，隱約間，圓柱開始變化爲一株大樹。</p>
<br><p>&emsp;&emsp;樹幹筆直，又有枝條向四面八方延伸。</p>
<br><p>&emsp;&emsp;數十息後，光禿禿的樹枝上開始凝聚出一片片金色的葉子。</p>
<br><p>&emsp;&emsp;一株近十米高的功德之樹，在白前輩身後化形，栩栩如生。</p>
<br><p>&emsp;&emsp;果然，白前輩的凝聚的功德之光，直接跳過了數個階段，直接進入到了具現化的層次！</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;北河散人：“我就知道會是這樣，白前輩的功德之光果然具現化了。”</p>
<br><p>&emsp;&emsp;“畢竟是白前輩，我敢賭兩包辣條，就算白前輩坐在那不動，玄聖講法結束後，他收到以的功德之光也足以讓他凝聚出豐厚的功德之力。”落塵真君道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“話說……白前輩凝聚出來的這功德之樹，是什麼樹？有原型嗎？我比較好奇這一點。”</p>
<br><p>&emsp;&emsp;“看這種近十米高的樹，原型很多吧。這樹葉看上去也怪怪的，或許只是隨着白前輩的心意，隨便生長出來的？”吞雲僧道</p>
