<title>《修真聊天羣》▷ 第1546章 修真界的年度活動</title><br><p>&emsp;&emsp;第1546章 修真界的年度活動</p>
<br><p>&emsp;&emsp;這隻小手在宋書航頭上摸啊摸，摸個不停。</p>
<br><p>&emsp;&emsp;很舒服。</p>
<br><p>&emsp;&emsp;奇怪，如果是入夢的話，按理說我應該要‘醒來’，然後開始入夢的劇情了吧？</p>
<br><p>&emsp;&emsp;怎麼半天了，還是小手摸腦袋的劇情？</p>
<br><p>&emsp;&emsp;這入夢的劇情還開不開了？</p>
<br><p>&emsp;&emsp;宋書航心中有些疑惑。</p>
<br><p>&emsp;&emsp;不過這隻小手真的很軟，而且還自帶安撫效果。</p>
<br><p>&emsp;&emsp;被這隻小手軟軟的撫摸的時候，宋書航感覺渾身莫名其妙的放鬆了下來，就想憑由她撫摸個不停，根本不想睜開眼睛開劇情。</p>
<br><p>&emsp;&emsp;不對！</p>
<br><p>&emsp;&emsp;快醒來，這不是入夢。</p>
<br><p>&emsp;&emsp;入夢的感覺不是這樣的。</p>
<br><p>&emsp;&emsp;這是現世有人在動他的腦袋！</p>
<br><p>&emsp;&emsp;宋書航猛的睜開眼睛，驚醒過來。</p>
<br><p>&emsp;&emsp;但是，他的牀鋪位置上空無一物，沒有任何身影。</p>
<br><p>&emsp;&emsp;功德蛇美人也沒有展開防禦。</p>
<br><p>&emsp;&emsp;“是錯覺？”宋書航揉了揉眉心。</p>
<br><p>&emsp;&emsp;是白天時被胖球懟了一波後，留下的後遺症？</p>
<br><p>&emsp;&emsp;他又嗅了嗅，宿舍中除了他和三個宿友的味道外，還有柳妖輕舞留下的氣息。除此之外，還有個更淡點的氣息，應該是高某某女友芽衣的味道。</p>
<br><p>&emsp;&emsp;另外還有些混雜的氣息，則是隔壁宿舍過來串門留下的。</p>
<br><p>&emsp;&emsp;除了這些氣味外，沒有可疑的氣息了。</p>
<br><p>&emsp;&emsp;“看樣子真的是我有點一驚一乍了。”宋書航道。</p>
<br><p>&emsp;&emsp;他又重新躺了下來，伸手在自己短髮上摸了摸。剛纔夢中那種被軟軟小手撫摸的感覺，太逼真了。</p>
<br><p>&emsp;&emsp;之後……</p>
<br><p>&emsp;&emsp;宋書航就睡不着了。</p>
<br><p>&emsp;&emsp;身爲五品靈皇，他本來就可以長時間不睡覺。就算真的消耗過大，有些疲憊，只要打坐修煉一會兒，也就恢復了。修煉和《真我冥想經》的效果比睡覺更強。</p>
<br><p>&emsp;&emsp;完全睡不着的宋書航，打開手機，習慣的登上聊天羣。</p>
<br><p>&emsp;&emsp;還沒等他進入‘九洲一號羣’，只是從‘隱身狀態’進入到‘上線狀態’，就有人第一時間聯繫他。</p>
<br><p>&emsp;&emsp;豆豆：“書航，你終於上線啦。”</p>
<br><p>&emsp;&emsp;宋書航想了想，默默的又將‘上線狀態’調爲‘隱身狀態’。</p>
<br><p>&emsp;&emsp;在‘九洲一號羣’裡，有一件事情是公認的。</p>
<br><p>&emsp;&emsp;豆豆＝麻煩。</p>
<br><p>&emsp;&emsp;而且豆豆最近正處於四品晉升五品的狀態，聽說隨時要渡劫了——宋書航命中和‘即將渡天劫’的存在犯衝。</p>
<br><p>&emsp;&emsp;再者，最近他想趁機好好學習，天天向上，惡補‘遠古語言’和‘法術、幻術’等知識。爲自己未來的大前輩之夢打下基礎。順帶着輕鬆度過復活的CD時間。</p>
<br><p>&emsp;&emsp;“別隱了，我看到你了。我過幾天找你玩啊。”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我已經向黃山大傻申請了，另外我已經在準備行李，準備好了後就去找你。”豆豆繼續道。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：“豆豆，最近外面比較混亂。天人族到處在抓金丹修士和大妖。而且，你不是快要渡五品天劫了嗎？”</p>
<br><p>&emsp;&emsp;“正因爲快要渡劫了，所以去看看你。看完你再去看滅鳳。萬一我渡劫失敗了，那我們這次見面可能就是最後一次見面了。”豆豆回覆道。</p>
<br><p>&emsp;&emsp;“哪有像你這樣，瘋狂爲自己插旗的？”宋書航嘴角抽搐：“五天後吧，五天後我就比較有空了。”</p>
<br><p>&emsp;&emsp;“五天後？爲什麼一定要五天後？”豆豆好奇問道。</p>
<br><p>&emsp;&emsp;宋書航：“五天後，我就能原地復活了。”</p>
<br><p>&emsp;&emsp;“雖然聽的有些懵逼，不過我懂了。反正我五天後再找你。我現在可善解人意了。”豆豆乖巧道。</p>
<br><p>&emsp;&emsp;這麼乖巧的豆豆，一下子還真不習慣。</p>
<br><p>&emsp;&emsp;“那麼五天後我找你。”豆豆回覆道。</p>
<br><p>&emsp;&emsp;宋書航：“好，一言爲定。”</p>
<br><p>&emsp;&emsp;搞定豆豆後，宋書航又進入‘九洲一號羣’看看羣裡前輩們的聊天內容。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“今天又滅了一波‘天人族’，九隻一組的，其中有三隻五品境界，另外竟然有六隻是四品湊數的，大失所望。我附近幾乎沒活躍的天人族……接下來我要接地盤刷怪了。”</p>
<br><p>&emsp;&emsp;“我今天回也遇上了一波襲擊的，全部活捉了。我這邊的情況也差不多，四隻五品，五隻四品湊數。現在都被我扔到教中，讓教中的生物系成員對它們進行研究。到時候研究數據，我會發送到羣裡。”東方六仙子道。</p>
<br><p>&emsp;&emsp;北河散人：“整體上來說，天人族的狩獵隊伍，實力在分散，又用了大量的四品來湊數。估計它們最近的損失很大。”</p>
<br><p>&emsp;&emsp;“現在整個修真界都知道它們是‘狩獵金丹’，是修真界的公敵。之前被它們突襲了一波，修真界損失了不少金丹修士和妖丹大妖。現在反應過來，當然要開始反擊了。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“＠全體成員，公佈個事，算是我們修真界的年度活動。【修士聯盟】聯合三十個修真界大門派，發佈通告：現全面展開對天人族的反狩獵活動。無論是死的、還是活着的天人族，都可以拿到三十個修真門派和‘修士聯盟’去換靈石、材料。等級越高的天人，能換到的靈石和材料就越多。活動時間截止到１２月底，有興趣的道友可以趁機賺點零花錢。PS：活的更值錢。”</p>
<br><p>&emsp;&emsp;北河散人：“６６６，所以今年的活動就是反狩獵天人嗎？回憶起來……以前，對於我們這些散修來說，一年一度的活動，可是賺點零花錢的好機會。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“收到，正好賺點小錢錢花花。”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“我手中有一些天人，剛準備將它們餵我家寵物了。活動出來了正好，不浪費，我到時帶着它們去換資源。”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“年度活動，這個有趣。今年有排行榜嗎？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“有，今年分三個榜單。個人狩獵榜、門派狩獵榜、小組狩獵榜。到時候每個榜單前幾名會有點小禮品……榜單主要是玩玩，大家別投入太多。”</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，總感覺在電影、電視劇裡超可怕的‘反派’，在現實中混的都有點慘。</p>
<br><p>&emsp;&emsp;比如赫赫有名的域外天魔，對修士來說就是會大爆的野圖BOSS。</p>
<br><p>&emsp;&emsp;又比如現在這個‘天人族’，明明擁有着狩獵金丹修士這樣的能力，但不知怎麼就混成了‘年度活動怪’？</p>
<br><p>&emsp;&emsp;明明它們很強力啊，基本上都是五品級的主力。一艘飛行器上都塞滿了天人，擅長以多欺少。</p>
<br><p>&emsp;&emsp;“所以……我要不要也刷一波去？”宋書航思索着。</p>
<br><p>&emsp;&emsp;靈石他比較缺。</p>
<br><p>&emsp;&emsp;先不提他欠白前輩的，光是‘時光城’想要再啓動，就得花費大量的靈石。還有他的法器‘滅神子母炮——母炮’每一發出去都是靈石。甚至‘三十三獸組合法器’也可以靠着消耗大量靈石，一口氣解放‘八品封印’，爆發出全部威能。</p>
<br><p>&emsp;&emsp;除了靈石外，能種植的天材地寶和靈植也是他需要的。剛從田天島主那得到了一批靈獸，現在還缺少一批靈植，完成他的‘核心世界種田流計劃’。</p>
<br><p>&emsp;&emsp;隨身攜帶一個小世界，不將它開發運用起來，就是種可恥的浪費。</p>
<br><p>&emsp;&emsp;“北河，我們組個隊不？”狂刀三浪問道。</p>
<br><p>&emsp;&emsp;北河散人：“不了，今年的活動，我想一個人試試。”</p>
<br><p>&emsp;&emsp;通玄大師：“【大拇指表情】【勾手指表情】”</p>
<br><p>&emsp;&emsp;藥師發了條語音：“通玄大師的意思是，他們天涯雲遊寺也是這次活動的主辦方之一，道友們可以直接到他寺裡去換靈石和資源。”</p>
<br><p>&emsp;&emsp;“大師不會虧嗎？”北河散人問道。</p>
