<title>《修真聊天羣》▷ 第787章 白，你陰我！</title><br><p>&emsp;&emsp;第787章 白，你陰我！</p>
<br><p>&emsp;&emsp;一寸光陰一寸金，寸金難買寸光陰！</p>
<br><p>&emsp;&emsp;網上有句話怎麼講的？記得應該是——【用我一生換你十年天真無邪！】</p>
<br><p>&emsp;&emsp;假設這句話的主人能活一百歲吧，然後用一百歲換十年，也就是１０：１的比例。</p>
<br><p>&emsp;&emsp;十年換一年，如果這個假設能成立的話，宋書航願用以前所有玩遊戲的光陰，來換取現在金蓮世界中一小時的時間！</p>
<br><p>&emsp;&emsp;不，不用一小時，十分鐘就夠！十分鐘就足夠讓他唱完一歌，跳完一舞了。</p>
<br><p>&emsp;&emsp;可惜，這種假設，沒有任何意義。</p>
<br><p>&emsp;&emsp;並且，宋書航還發現了一件重要的事情——他手中沒有摺扇。</p>
<br><p>&emsp;&emsp;他又不是儒家的修士，雖然一直以來，他很羨慕書生的帥氣，但他從沒想過買一把摺扇帶在身上裝逼。</p>
<br><p>&emsp;&emsp;所以，有時候身上一定要帶點能裝逼的東西，以防不時之需啊。</p>
<br><p>&emsp;&emsp;“誰有摺扇，借我可好。”宋書航衝着周圍的儒家弟子道——儒家弟子身上，總有人帶着摺扇的吧？</p>
<br><p>&emsp;&emsp;但是，和恆火真君一樣，這些儒家弟子都處於‘麻木’狀態，一臉呆滯。</p>
<br><p>&emsp;&emsp;“該死。”宋書航恨恨道。沒有摺扇，難道要空手去跳？</p>
<br><p>&emsp;&emsp;轟轟轟～～這時，天空中的‘暴風法術’已經絞殺而下。</p>
<br><p>&emsp;&emsp;宋書航沒有選擇了，只能試試撐起自己所有的防禦手段，然後拼一把，以最快的速度開唱、開跳。</p>
<br><p>&emsp;&emsp;看看能不能出奇跡吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航伸手抓出所有的‘防禦符寶’，正準備拋向天空。</p>
<br><p>&emsp;&emsp;就在這時，他身邊突然有一道金蓮的虛影顯現……將他牢牢的保護在其中。</p>
<br><p>&emsp;&emsp;是恆火真君！</p>
<br><p>&emsp;&emsp;恆火真君雖然處於麻木呆滯狀態，但他終究還是聽到了宋書航的‘傳音入密’，雖然反應慢了一拍，但還是調動了他能調動的‘金蓮世界’的力量，守護此時的宋書航。</p>
<br><p>&emsp;&emsp;這是意外之喜啊。</p>
<br><p>&emsp;&emsp;宋書航眼中一喜，再次叫道：“摺扇！”</p>
<br><p>&emsp;&emsp;但他的聲音被暴風法術阻斷，沒有人能聽到他的聲音。而且，恆火真君再次陷入到了全力對抗‘暴風法術’，並凝聚‘復活之力’，沒辦法再幫助宋書航。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣——只能試試空手去跳舞了，也不知道空手跳的話，效果會不會打折扣。</p>
<br><p>&emsp;&emsp;“摺扇的話，這個可以嗎？”這時，在宋書航的懷中，蔥娘努力冒出頭來。她雙手遞上了一疊整齊的、綠中帶紅色的——蔥苗。</p>
<br><p>&emsp;&emsp;沒錯了，就是蔥娘上次使用了‘狂暴術’後，被宋書航不斷的‘利蔥出鞘’手，留下的一大捆蔥尖尖。</p>
