<title>《修真聊天羣》▷ 第2319章 卑劣的傢伙，竟然用我的刀捅我的馬</title><br><p>&emsp;&emsp;第2319章 卑劣的傢伙，竟然用我的刀捅我的馬</p>
<br><p>&emsp;&emsp;在宋書航從‘核心世界’鑽出、現身的瞬間，原本正瘋狂向下墜落的‘天道遺蛻球’猛的一個停頓。</p>
<br><p>&emsp;&emsp;它聞到了氣息，確定這是它苦苦追尋的人。</p>
<br><p>&emsp;&emsp;從它身上，發出一個古怪的語言音符——這是天道遺蛻球從登場到現在，發出的第一個具有意義的語言符號。</p>
<br><p>&emsp;&emsp;可惜，在座的所有人都聽不懂它講的是什麼意思。</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;同一時間，宋書航雙手和一頭二十隻辮手，抓着七彩神器寶光的封印柱，砸在‘天道遺蛻球’身上。</p>
<br><p>&emsp;&emsp;封印柱的強度就不用多說——畢竟可是連九幽主宰都能困住萬年的強度。</p>
<br><p>&emsp;&emsp;並且除了柱子頂端外，封印柱其餘部位全都自帶‘雷電屏障’效果。除非像宋書航這般，和柱子間刷滿好感度，否則只需一接觸‘封印柱’，就會受到恐怖的雷擊麻痹。</p>
<br><p>&emsp;&emsp;啪啪啪～電弧暴漲。</p>
<br><p>&emsp;&emsp;天道遺蛻球的身體都被砸凹了一塊，同時‘雷電屏障’強大的麻痹效果作用在它身上，‘天道遺蛻球’全身雷光暴起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【是霸宋玄聖！霸宋前輩終於來了！】</p>
<br><p>&emsp;&emsp;【得救了，這個城市得救了。】</p>
<br><p>&emsp;&emsp;【瞪它，瞪這個球，讓它懷孕！讓它知道‘霸宋玄聖’這個名字的可怕！】</p>
<br><p>&emsp;&emsp;【不知道這個大球會不會生下小球？】</p>
<br><p>&emsp;&emsp;【懷孕後給它墮胎～】</p>
<br><p>&emsp;&emsp;在見到宋書航的剎那，身後的修士腦海中頓時涌上許多複雜中帶着點點苦澀的念頭。</p>
<br><p>&emsp;&emsp;可惜，霸宋玄聖並沒有對着‘天道遺蛻球’使用強者鑑定術……因爲以前用過，沒卵用。</p>
<br><p>&emsp;&emsp;封印柱‘雷電屏障’的麻痹效果，對‘天道遺蛻球’似乎也有點效果。</p>
<br><p>&emsp;&emsp;它的身形僵硬停頓在虛空中，渾身上下電弧閃爍……</p>
<br><p>&emsp;&emsp;【這次絕對不能讓它施展出那個類‘黑洞’的技能！】這時，宋書航腦海中念頭閃現。</p>
<br><p>&emsp;&emsp;天道遺蛻球的類黑洞技能，實在BUG的很，而且如果被它在‘江南城市’上空施展出來的話，比末日片還要可怕。</p>
<br><p>&emsp;&emsp;和宋書航‘心有靈犀’的石碑道友，抱有同樣的想法！在宋書航用封印柱砸擊‘天道遺蛻球’的時候，它同時從宋書航腰間躍出，主動激活碑身力量，朝着‘天道遺蛻球’鎮壓而下。</p>
<br><p>&emsp;&emsp;楚閣主呆毛也不落後，呆毛筆直豎起，直接將周圍的空間‘禁錮’。</p>
<br><p>&emsp;&emsp;她也是見識過‘天道遺蛻球’黑洞技能的，當時是她最後將宋書航從‘天道小黑屋夾層’中拉入核心世界。</p>
<br><p>&emsp;&emsp;所以她直接將這片空間封鎖，一旦情況不對，她可以直接將這片‘禁錮’的空間強行轉移，將‘天道遺蛻球’和宋書航一起，隨機轉移到太空中去。</p>
<br><p>&emsp;&emsp;同時，造化仙子捧着儒家聖人之眼，輕蹦幾步，以優雅的姿勢跳入宋書航體內。入體的剎那間，她還順手將宋書航的眼珠子摳掉，換成儒家聖人之眼——這一串的動作，老熟練了。</p>
<br><p>&emsp;&emsp;【前輩們配合的漂亮！】宋書航這時候根本沒時間講話，只有念頭在腦海中一閃而過。</p>
<br><p>&emsp;&emsp;緊接着，他二十四隻手掌，對着‘封印柱’猛刷了二十四發《養刀術》。</p>
<br><p>&emsp;&emsp;【開啓吧，封印柱！】宋書航將自己的想法傳遞給‘封印柱’。</p>
<br><p>&emsp;&emsp;封印柱在接受二十四發《養刀術》後，配合的將打開封印柱底部和半個側面柱壁——這樣一來，封印柱就變的像鏟子。</p>
<br><p>&emsp;&emsp;“收！”宋書航捧着封印柱對着‘天道遺蛻球’一鏟。</p>
<br><p>&emsp;&emsp;天道遺蛻球的身體，就順勢被鏟了起來——它的身體是‘液體金屬’構成，實在太適合被這麼一鏟。</p>
<br><p>&emsp;&emsp;輕輕一鏟子下去，天道遺蛻球的大半個身體，就滋溜一下被裝入到了‘封印柱’鏟子中。</p>
<br><p>&emsp;&emsp;“穩了！”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;接下來他用力挑動‘封印柱’鏟子，接下來只需要抖一抖鏟子，就能將整個‘天道遺蛻球’全部抖入到封印柱鏟子裡。</p>
<br><p>&emsp;&emsp;到時候……封印柱的柱身關閉，這隻‘天道遺蛻球’至少一萬年內都別想從‘封印柱’中出來。</p>
<br><p>&emsp;&emsp;然後將它送入到‘邪蓮世界’供白前輩ｔｗｏ研究，簡直美滋滋。</p>
<br><p>&emsp;&emsp;說不定還能從白前輩ｔｗｏ那裡換點獎勵品啥的回來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，九幽世界中。</p>
<br><p>&emsp;&emsp;就在宋書航拖着‘封印柱’蹦入到現世的剎那……</p>
<br><p>&emsp;&emsp;正在煉製第三天道遺留下來‘龍形兵符’的幽幽球大佬，突然渾身一僵——下一刻，它猛的從私人寶庫中鑽了出來。</p>
<br><p>&emsp;&emsp;胖球大佬正在煉製‘龍形兵符’，它要將自己的‘僞不朽之骨雛形’和兵符結合起來，然後讓它可以將力量直接傳遞到現世中一段時間，再將‘天道遺蛻球’給抓過來，和自身融合。</p>
<br><p>&emsp;&emsp;但此時，它突然感應到心神不寧。</p>
<br><p>&emsp;&emsp;心神不寧肯的來源有兩股——其一來源於白幽幽，其二來源於‘天道遺蛻球’。</p>
<br><p>&emsp;&emsp;“殺千刀的白幽幽，你又做了什麼？”胖球大佬恨恨的在地面蹦了一下。</p>
<br><p>&emsp;&emsp;它望向自己手中的‘龍形兵符’——雖然還沒有煉製到‘完美’的地步，但已經可以一用！</p>
<br><p>&emsp;&emsp;這個時候，已經沒時間追求‘完美’。</p>
<br><p>&emsp;&emsp;胖球大佬念頭一動，九幽和現世地球的空間通道開啓，同時它鎖定‘天道遺蛻球’的座標，直接將強化過的‘龍型兵符’祭了出去。</p>
<br><p>&emsp;&emsp;龍型兵符再次化爲一道黑色煙龍，咆哮着撞入現世——在闖入現世的時候，煙龍的形態又是一陣變化。</p>
<br><p>&emsp;&emsp;龐大的九幽邪能從它體內涌出，煙龍化爲了一隻小號的‘九幽胖球主宰’身形。這次，胖球大佬的力量是直接投影在‘龍型兵符’上。</p>
<br><p>&emsp;&emsp;‘龍型兵符’＋‘僞不朽之骨雛形’結合，短時間內能屏蔽胖球主宰的氣息，即使進入現世，也不會那麼快被‘天道法則’捕捉。</p>
<br><p>&emsp;&emsp;只要速度快，趕在‘天罰’降臨前回到九幽，就不會有問題。</p>
<br><p>&emsp;&emsp;胖球大佬的意識，剛投影到現世的時候，正好看到了宋書航用一根熟悉的‘封印柱’鏟住大半個‘天道遺蛻球’的畫面！</p>
<br><p>&emsp;&emsp;胖球大佬一愣。</p>
<br><p>&emsp;&emsp;那封印柱，爲什麼看起來那麼熟悉？</p>
<br><p>&emsp;&emsp;見鬼了，那不是它用來封印白幽幽的封印嗎？</p>
<br><p>&emsp;&emsp;不要以爲將它染上七彩神器光澤，它就認不出了啊！</p>
<br><p>&emsp;&emsp;在這一瞬間，胖球大佬差點抓瘋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
