<title>《修真聊天羣》▷ 第926章 難道老北河的臉真的很帥？</title><br><p>&emsp;&emsp;第926章 難道老北河的臉真的很帥？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;就這樣，宋書航和斑紋龍２大眼瞪小眼，瞪了老半天。</p>
<br><p>&emsp;&emsp;“那我到底是什麼人的轉世？”宋書航問道：“我已經被好多人認爲是‘宋木頭’，你要跟我說，我不是任何人的轉世，我肯定不信！”——而且，他兩次遇上帝珠，帝珠都突然碎成渣了，這其中肯定有古怪。</p>
<br><p>&emsp;&emsp;“你還真不是任何人的轉世，你就是你，運氣不錯的人類修士宋書航。”斑紋龍２認真答道。</p>
<br><p>&emsp;&emsp;“真的？”宋書航再次問道。</p>
<br><p>&emsp;&emsp;“真的。”斑紋龍２肯定道。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，即有點小慶幸，又有點小失落。慶幸的是自己不是什麼人的轉世啊、重生啊，自己就是純粹的宋書航。失落和慶幸的理由是一個！</p>
<br><p>&emsp;&emsp;“那宋木頭是誰？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我聽程琳提起過，她有個好友叫宋木頭……不過這應該是個綽號，對方真正的道號叫什麼，我也不得而知，我也沒有見過那個‘宋木頭’。畢竟我可不是全知全能的。”斑紋龍２道。</p>
<br><p>&emsp;&emsp;宋書航聞言，有些失望。想了想後，書航道：“前輩，我能再問兩個問題嗎？”</p>
<br><p>&emsp;&emsp;“隨意。”斑紋龍２輕輕點頭道。</p>
<br><p>&emsp;&emsp;“第一個問題，當世的天道，是個球嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不知道……我躲着現任天道還來不及呢，又怎麼可能會去接觸、調查它？”斑紋龍２回答道。</p>
<br><p>&emsp;&emsp;若是被當今天道得知它的存在，就會有無數的麻煩接踵而來了。</p>
<br><p>&emsp;&emsp;“也對……那最後一個問題，爲什麼第三天道大人，突然又不想擔任天道了？”宋書航心中最好奇的就是這個問題了。</p>
<br><p>&emsp;&emsp;天道啊，全世界的修士，甚至是其他修煉體系的修煉者，都渴望成爲那萬界唯一的天道。</p>
<br><p>&emsp;&emsp;斑紋龍天道爲什麼會想着‘辭職’不幹？</p>
<br><p>&emsp;&emsp;“這個問題我知道。不過，這是天機……你確定要聽？”斑紋龍２嘴角上揚：“你聽了這內容後，就別想離開我的世界了。掌握了‘天機’的你，只要敢離開我的世界，踏入主世界一步，你就會在天劫下化爲飛灰，誰也救不了你。所以，你考慮清楚了？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;話雖如此，不過從斑紋龍２的話中可以推測出，或許天道……並不像修士們想象中的那麼美好？</p>
<br><p>&emsp;&emsp;“謝謝前輩，我暫時想不起其他問題了。”宋書航道：“那麼，前輩你有什麼事情需要我幫忙的嗎？”</p>
<br><p>&emsp;&emsp;這世界上，鮮少有白白的恩惠。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的規則‘付出纔有回報’，宋書航也很喜歡這條規則。</p>
<br><p>&emsp;&emsp;斑紋龍２幾乎知無不言，言無不盡，送出了珍貴的情報。所以，斑紋龍２應該是有事情需要自己去辦吧？</p>
