<title>《修真聊天羣》▷ 第1036章 狂刀四浪</title><br><p>&emsp;&emsp;第1036章 狂刀四浪</p>
<br><p>&emsp;&emsp;之後，七生符府主就保持着那個‘唯我獨尊’的姿勢，開始講述佛法奧妙。</p>
<br><p>&emsp;&emsp;在他講法的時間裡，亦是有大道之音伴隨，有金蓮時隱時現，有無數羅漢、高僧的虛影幻化，排排坐在七生符府主的身下，認真聽法。</p>
<br><p>&emsp;&emsp;整個講法場面大氣磅礴！</p>
<br><p>&emsp;&emsp;諸天萬界的修士們再一次聽的如癡如醉。</p>
<br><p>&emsp;&emsp;雖然很疑惑爲什麼‘七生符府主’這位明顯是道家的玄聖，會開口講述佛法。但現在衆人沒人會在意這一點。</p>
<br><p>&emsp;&emsp;玄聖講法，當真是千年難得一遇，遇上了就不能錯過。</p>
<br><p>&emsp;&emsp;再者，前面已經有霸宋高僧道法精深，現在七生符府主佛法無邊也可以理解。</p>
<br><p>&emsp;&emsp;那啥來着，佛本是道嘛！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;洋和尚宗門，洋和尚擡頭望着講法中的七生符府主，然後他轉過頭來對師父無音子道：“師父，我果然還是想入佛門。”</p>
<br><p>&emsp;&emsp;無音子：“……”</p>
<br><p>&emsp;&emsp;艹艹艹艹，艹艹艹！</p>
<br><p>&emsp;&emsp;我有一萬句媽賣批，我現在就要講！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;七生符府主的講法持續時間並不長，很快就接近尾聲。</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;造化法王：“我佛慈悲，七生符道友這一番講法下來，貧僧的心境、功力都有所增強。這一次講法，就省去了貧僧十年功力！”</p>
<br><p>&emsp;&emsp;羣裡的道友這才反應過來——造化法王雖然留着瀟灑的長髮，但他是正常的佛門弟子。七生符府主的講法，省去了法王十年苦修，也就是說，距離法王晉升八品又快了十年嗎？這真是一個讓人肝顫的消息。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【大拇指表情】”</p>
