<title>《修真聊天羣》▷ 第2099章 高端知識和上檔次知識的碰撞</title><br><p>&emsp;&emsp;第2099章 高端知識和上檔次知識的碰撞</p>
<br><p>&emsp;&emsp;看到宋書航這糾結的表情，水晶屋主人略一思索，猜測道：“領悟失敗了？”</p>
<br><p>&emsp;&emsp;宋書航沒有反應，表情依舊怪異。</p>
<br><p>&emsp;&emsp;水晶屋主人輕輕一笑，他伸出手輕輕在宋書航木身軀肩膀上拍了拍，安慰道：“別難過，領悟失敗也是很正常的事情。你還年輕，還有機會。等你晉升七品尊者後，又可以獲得一次進入‘加爾聖山試煉’的資格。再接再厲，不要氣餒。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“另外，其實《聖猿龍力神功》的總綱傳承篇，領悟方式也分很多種的。有人在體驗神功創作的過程中，就會跟隨着一步步領悟，意識從過去迴歸，就能馬上領悟到‘總綱傳承篇’。但也有人是慢性子，他們會將神功創作過程的大部分細節都記在心中，等從‘加爾聖山’試煉副本中出去後，慢慢回憶、琢磨。然後領悟出屬於自己的‘總綱傳承篇’來。”水晶屋主人又問道：“所以，小道友你記住了多少的神功創作細節？”</p>
<br><p>&emsp;&emsp;不過，後一種領悟方式，因爲受‘時光之道’＋‘神功開始編寫時天地之力干擾影響’，大部分的修士就算是強行去記憶，能記住的‘創造過程細節’，也都是不完整的。</p>
<br><p>&emsp;&emsp;憑着這些不完整的記憶，是有機率領悟出獨特的‘總綱傳承篇’來，但終究比不上在‘窺視過去’時，直接領悟出‘總綱傳承篇’來的完美。</p>
<br><p>&emsp;&emsp;“仔細想想的話，大部分過程都記住了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他現在的狀態，非常古怪。</p>
<br><p>&emsp;&emsp;他自己都不知道自己是領悟了呢，還是沒領悟到？</p>
<br><p>&emsp;&emsp;從那位老者創作《聖猿龍力神功》總綱傳承的過程中，他似乎領悟出了很關鍵的東西。</p>
<br><p>&emsp;&emsp;但是，具體領悟出了什麼，他說不出來——因爲不懂。</p>
<br><p>&emsp;&emsp;自己領悟出來的東西，自己什麼都不懂，你相信嗎？</p>
<br><p>&emsp;&emsp;事實上，老者的整個實驗過程，宋書航基本都看不太懂。</p>
<br><p>&emsp;&emsp;老者在創造《聖猿龍力神功》總綱傳承的過程中，所使用的知識等級從淺到深，從七品一直到劫仙級別的知識，都有運用。</p>
<br><p>&emsp;&emsp;許多關鍵的地方，都還蘊含着‘大道法則’。</p>
<br><p>&emsp;&emsp;這也是宋書航心塞的原因。</p>
<br><p>&emsp;&emsp;他的知識量非常片面，儲備量嚴重不足。</p>
<br><p>&emsp;&emsp;在看老者創作神功的過程，對宋書航來說就像是剛學會乘除運算的小學生，卻要直接面對核彈製造的各種數據一樣，全程懵逼。</p>
<br><p>&emsp;&emsp;極度絕望。</p>
<br><p>&emsp;&emsp;宋書航其實已經很勤奮了。</p>
<br><p>&emsp;&emsp;如今的他只要一有空，都會主動去補充自己在修真方面欠缺的知識……但是，他‘有空’的時間非常少。</p>
<br><p>&emsp;&emsp;修煉的時間，就是最大的限制。</p>
<br><p>&emsp;&emsp;他現在掌握的‘修真知識’，有小半是從‘入夢’中得來的。</p>
<br><p>&emsp;&emsp;還有一部分是奇遇中獲得。</p>
<br><p>&emsp;&emsp;比如類似於‘程琳講法’，或是直接用肉眼接觸‘星河法則’，還有接觸到‘不朽’的信息，‘不滅之主執念’和‘儒家聖人執念’附體等等……這些經歷，事後都會附帶一筆可觀的知識。</p>
<br><p>&emsp;&emsp;這些附帶的知識……等級非常高。大部分都是硬塞在宋書航的腦子裡，以現在宋書航的境界，根本無法理解這些知識。</p>
<br><p>&emsp;&emsp;也正是因爲他腦子裡塞滿着各種高端大氣上檔次的知識，所以在觀看老者創造《聖猿龍力神功》總綱傳承，他總會莫名其妙的產生一種‘共鳴’。</p>
<br><p>&emsp;&emsp;是他腦子裡的那些高端知識，和老者創造總綱傳承的過程，發生了知識和知識的火熱碰撞。</p>
<br><p>&emsp;&emsp;在這個知識碰撞的過程中，宋書航領悟到了很多……但又什麼都不懂。</p>
<br><p>&emsp;&emsp;這就是宋書航面色古怪的原因。</p>
<br><p>&emsp;&emsp;“你記住了神功的大部分？”水晶屋主人望了眼宋書航，若有所思——對了，應該是這位小友經常有接觸‘時光之道’，所以他的身體已經適應時光之道的影響。這樣一來，比起其他試煉者，他自然能記住更多的‘神功創造過程’。</p>
<br><p>&emsp;&emsp;“既然如此，你當要抓緊時間，好好將腦海中的記憶加固，最好將每一個細節都記好。等回去後，你可以慢慢回味，冥想，或許你能從中領悟出屬於你的‘總綱傳承’來。”水晶屋主人道。</p>
<br><p>&emsp;&emsp;“謝謝前輩寬慰。”宋書航抱拳行禮。</p>
<br><p>&emsp;&emsp;水晶屋主人微微一笑，道：“那麼，小友我們就此別過。希望下次有機會，我們還能再見面。”</p>
<br><p>&emsp;&emsp;糊臉真爽，下回見面他還要糊小道友的臉蛋。</p>
<br><p>&emsp;&emsp;“希望有機會再見。”宋書航點頭道——但他心裡知道，自己應該是沒機會了。他又不是獸修界的成員，這次的試煉名額，還是青鸞仙子額外替他爭取過來的。</p>
<br><p>&emsp;&emsp;“接下來，請小友保持放鬆。我送小友離開。”水晶屋的主人站了起來。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;在離開前，他突然又想到一件事：“對了，前輩。要不，加個好友？”</p>
<br><p>&emsp;&emsp;“啥？”水晶屋主人疑惑道。</p>
<br><p>&emsp;&emsp;“加個好友，以後方便聯繫的那種？我感覺我和前輩很投緣。”宋書航一臉認真道。</p>
<br><p>&emsp;&emsp;——水晶屋主人看起來比較好說話，性格也好。</p>
<br><p>&emsp;&emsp;所以，不管投不投緣，先加好友再說。</p>
<br><p>&emsp;&emsp;“怎麼操作？”水晶屋主人好奇道。</p>
<br><p>&emsp;&emsp;宋書航熟練的祭出自己的‘二維碼金丹圖案’。</p>
<br><p>&emsp;&emsp;他一祭出，那位水晶屋主人已經按着修士的習慣，精神力在圖案上‘刷’的一掃。</p>
<br><p>&emsp;&emsp;【叮～】</p>
<br><p>&emsp;&emsp;提示聲同時在宋書航和水晶屋主人的腦海中響起。</p>
<br><p>&emsp;&emsp;但是……水晶屋的主人，卻沒能加入好友列表。</p>
<br><p>&emsp;&emsp;“我腦海中叮了一聲，已經成功了嗎？”水晶屋主人出聲問道。</p>
<br><p>&emsp;&emsp;“沒效果？”宋書航疑惑擡頭，望向水晶屋主人。</p>
<br><p>&emsp;&emsp;連‘死的不能再死’的程琳仙子，都能加他好友。</p>
<br><p>&emsp;&emsp;連九幽主宰白前輩ｔｗｏ和小斑斑這個級別的，加好友時，也沒問題。</p>
<br><p>&emsp;&emsp;水晶屋主人，活蹦亂跳的，卻無法被加入？</p>
<br><p>&emsp;&emsp;“看樣子，是我這邊的問題？”水晶屋主人微微一笑：“罷了，若是有緣，還能再見。若是無緣，也不強求。”</p>
<br><p>&emsp;&emsp;他輕輕一拍手。</p>
<br><p>&emsp;&emsp;宋書航的身形，消散不見，從這水晶屋空間中退了出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
