<title>《修真聊天羣》▷ 第2708章 兇手就是你！（求月票）</title><br><p>&emsp;&emsp;第2708章 兇手就是你！（求月票）</p>
<br><p>&emsp;&emsp;“咦，道友你也認識小雨月？等下……難道，霸宋道友你也上過雨月的本子？”這位大羅教五劍前輩下意識出聲道。</p>
<br><p>&emsp;&emsp;這句話中的信息量可真大！</p>
<br><p>&emsp;&emsp;特別是其中那個‘也’字，非常深刻地透露出這位五劍前輩內心的悲哀，以及他的辛酸往事——聽者傷心，聞者落淚。</p>
<br><p>&emsp;&emsp;而且聽他的語氣，似乎不是第一次上雨月真君的本子……</p>
<br><p>&emsp;&emsp;可能是潛意識認爲這位霸宋小友也和他有過同樣經歷，被小雨月畫過本子，所以雖然才隔着小宮殿對話了兩句，但大羅教五劍前輩心中莫名地感覺自己和這位‘霸宋小友’之間很合的來。</p>
<br><p>&emsp;&emsp;五劍前輩好感度莫名其妙＋１、＋１</p>
<br><p>&emsp;&emsp;“其實雨月真君，是我在‘九洲一號羣’裡的前輩。”宋書航回道，同時他打開宮殿的大門：“五劍前輩，快快請進。”</p>
<br><p>&emsp;&emsp;既然是白前輩的故人，又是大羅教雨月真君的長輩，那自然不能將人家擋在門外。有朋自遠方來，不亦樂乎。</p>
<br><p>&emsp;&emsp;“小雨月是道友的……前輩？”大羅教五劍君主聽到宋書航的回覆後，有些懵逼。</p>
<br><p>&emsp;&emsp;他通過元神感應，隱約可以察覺出這位‘霸宋’道友的精神力強度，也在九品劫仙的層次。是和他一樣處於劫仙‘千日之劫’末期，已經誕生了‘劫仙生機’、凝聚出了‘空間劫骨’的存在。</p>
<br><p>&emsp;&emsp;正因爲如此，他知道這位霸宋小友是白道友的後輩後，依舊和對方以‘道友’相稱，視對方爲同級別的存在。</p>
<br><p>&emsp;&emsp;結果人家一開口就稱他家的小雨月爲‘前輩’？</p>
<br><p>&emsp;&emsp;小雨月現在才六品真君境界，何德何能可以成爲一尊九品劫仙的‘前輩’？</p>
<br><p>&emsp;&emsp;我家小雨月這麼吊，爲什麼我都不知道？</p>
<br><p>&emsp;&emsp;【等下，難道這位霸宋道友說的‘前輩’並不是修煉這件事上的‘前輩’，而是其他方面的技術上的‘前輩’？】</p>
<br><p>&emsp;&emsp;比如……這位霸宋道友也是個畫本子的，在畫本子這件事上，是小雨月的‘後輩’？</p>
<br><p>&emsp;&emsp;一想到這個可能時，五劍君主便毛骨悚然。</p>
<br><p>&emsp;&emsp;但即使如此，他的內心依舊莫名其妙的對霸宋道友好感＋１、＋１</p>
<br><p>&emsp;&emsp;眼見宋狗窩宮殿的大門開啓後，五劍君主略一思索後，便咬牙進入宮殿——既然知道白道友在裡面，他總得進去碰個面。</p>
<br><p>&emsp;&emsp;五劍君主的元神一進入宮殿內後，又是一愣。</p>
<br><p>&emsp;&emsp;因爲他發現，在這小小的宮殿之中，竟然不止白道友和霸宋道友，還有三位道友同存。</p>
<br><p>&emsp;&emsp;“這位是雲雀子仙子？還有七修小友……咦，靈蝶小友也在？還有白道友怎麼變成這麼小隻了？”五劍君主一下子將在場所有人都認了個遍。</p>
<br><p>&emsp;&emsp;雲雀子的長髮編成繩子，將七修、靈蝶系在一邊，又將幼年白道友和另一位年輕人系在另一邊。沒想到白道友不是１帶１，而是１帶４，帶着四個道友一起進入‘劫仙虛空’。</p>
<br><p>&emsp;&emsp;最終，五劍君主的目光落在年輕的宋書航身上——這位就是霸宋道友了吧？</p>
<br><p>&emsp;&emsp;一看到霸宋這張人畜無害的臉後，他突然感覺好感度又莫名其妙的＋１</p>
<br><p>&emsp;&emsp;“霸宋道友，你剛纔稱小雨月爲‘前輩’？難道……你在跟小雨月是一個次元領域的？”雖然好感度一直在提升，但五劍君主還是有些警惕問道。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“啥？”</p>
<br><p>&emsp;&emsp;“看樣子不是，那就好。”見宋書航一臉疑惑的模樣後，五劍君主不由暗暗鬆了口氣，好感度再＋１</p>
<br><p>&emsp;&emsp;宋書航一臉茫然。</p>
<br><p>&emsp;&emsp;五劍君主又問道：“不過，既然不是一個次元領域的，那你爲什麼要叫小雨月前輩？”</p>
<br><p>&emsp;&emsp;“因爲認識雨月仙子的時候，她就是我的前輩。”宋書航自然回道</p>
<br><p>&emsp;&emsp;五劍君主滿腦子問號：“道友你現是什麼境界？”</p>
<br><p>&emsp;&emsp;“玄聖境界。”宋書航誠實回道。</p>
<br><p>&emsp;&emsp;所以你一個即將玄聖畢業古董爲什麼要裝嫩，叫我家小雨月‘前輩’啊？你莫不是對小雨月有特殊企圖？</p>
<br><p>&emsp;&emsp;想到這裡時，五劍君主好感度又莫名其妙＋１</p>
<br><p>&emsp;&emsp;“加油。”他對宋書航支持道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;他發現自己竟然跟不上這位五劍前輩的腦回路，完全不知道這位五劍前輩想要表達什麼。</p>
<br><p>&emsp;&emsp;“話說回來，霸宋道友你的‘九品天劫’渡到哪個階段了？”五劍君主道，同爲渡九品天劫的存在，共享信息共同進步。</p>
<br><p>&emsp;&emsp;“九品天劫的話，我和白前輩在九品天劫世界中應該呆了三個月左右了。”宋書航算了算時間，回道。</p>
<br><p>&emsp;&emsp;“和白道友一起？”五劍君主一愣：“你們在組團渡九品天劫？”這簡直是找死的行爲啊。</p>
<br><p>&emsp;&emsp;“應該算是吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;“……”五劍君主又望了眼七修、靈蝶和雲雀子，問道：“難道雲雀子仙子和七修、靈蝶道友也跟你們一起組團渡劫？”</p>
<br><p>&emsp;&emsp;“沒呢，這裡只有我和白前輩在一起渡劫。”宋書航連忙解釋道。</p>
<br><p>&emsp;&emsp;五劍君主聽到這裡，鬆了口氣——還好不是五個團，只是兩人團的話，憑着白道友那神奇的運氣，或許能安然渡過大劫。</p>
<br><p>&emsp;&emsp;“總之，組團渡劫太危險了，你們千萬要小心。”五劍君主提醒道。</p>
<br><p>&emsp;&emsp;宋書航點頭贊同道：“是啊，每次組團渡劫時，都是九死一生，好幾次都差點死翹翹。”</p>
<br><p>&emsp;&emsp;五劍君主：“？？？”</p>
<br><p>&emsp;&emsp;每次？好幾次差點死翹翹？</p>
<br><p>&emsp;&emsp;這位霸宋道友，不是第一次組團渡劫？</p>
<br><p>&emsp;&emsp;聽這口氣，他至少也組團渡劫了三次以上？</p>
<br><p>&emsp;&emsp;告辭！沒救了！</p>
<br><p>&emsp;&emsp;然後，五劍君主內心又莫名其妙好感度＋１</p>
<br><p>&emsp;&emsp;這回五劍君主終於感覺到有點不對勁……這位霸宋身上並沒有白道友那麼詭異的魅力，爲什麼能不斷令人感覺到親切？</p>
<br><p>&emsp;&emsp;五劍君主仔細觀察後，終於發現了古怪之處。</p>
<br><p>&emsp;&emsp;只見這位霸宋道友的頭髮，如同有生命一樣在虛空中不斷搓動，彷彿在釋放某種技能。</p>
<br><p>&emsp;&emsp;而且還有一羣的聖猿虛影在若隱若現——本來，五劍君主以爲宮殿房頂上的聖猿是某種裝飾，現在看來，那些聖猿根本就是這位霸宋道友的技能。</p>
<br><p>&emsp;&emsp;“霸宋道友你在幹什麼呢？”五劍君主疑惑問道。</p>
<br><p>&emsp;&emsp;“前輩不用介意，我在刷‘劫仙虛空’世界的好感值。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;五劍君主：“……”</p>
<br><p>&emsp;&emsp;真兇就是你！</p>
<br><p>&emsp;&emsp;我一直好感度莫名其妙＋１的源頭兇手！</p>
<br><p>&emsp;&emsp;(本章完)</p>
