<title>《修真聊天羣》▷ 第1944章 認識，懟過，藥丸</title><br><p>&emsp;&emsp;第1944章 認識，懟過，藥丸</p>
<br><p>&emsp;&emsp;心魔洞中</p>
<br><p>&emsp;&emsp;陰影領主的部分身體，凝聚出一尊六臂的人類形態，坐在心魔洞的洞口。</p>
<br><p>&emsp;&emsp;他的六隻手中，捧着那數盤《心魔刺身切片》，細細品嚐。</p>
<br><p>&emsp;&emsp;在宋書航激活‘執念’的同時，陰影領主擡起頭來望向大裂谷位置。</p>
<br><p>&emsp;&emsp;“好強大的執念，而且竟然被一口氣激活，不愧是千年第一聖‘霸宋玄聖’，手段非常厲害。不過，這麼強大的執念帶來的力量，可不是正常八品玄聖的身軀能承受的……我之前就提醒過他了，他應該能注意到吧？我都重點提示，我的身體很軟了。身爲千年第一聖，這點悟性應該要有。”陰影領主用叉子捲起一片刺身，直接倒上醬料，塞入口中，細嚼慢嚥。</p>
<br><p>&emsp;&emsp;雖然不是《心魔劫刺身》，但這道《心魔刺身》更加原滋原味，更加新鮮。如果未來霸宋玄聖有辦法將其中‘心魔切片’對修士的不良影響中和掉的話，那這就是一道比《心魔劫刺身》更棒的仙餚了。</p>
<br><p>&emsp;&emsp;希望霸宋玄聖在仙廚一道上，能更上一層樓。</p>
<br><p>&emsp;&emsp;無論是《紅燒天劫》還是《心魔劫刺身》在他手中都產生了異變，他在料理天劫上很有天賦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，大裂谷中。</p>
<br><p>&emsp;&emsp;雖然看不到‘執念’，但宋書航可以感覺到，大裂谷中的溫度越來越高，想來應該是儒家聖人‘執念之火’開始爆炸的原因。</p>
<br><p>&emsp;&emsp;他開始激活‘陰影聖地’法器：“造化仙子，回來了。災難的巨龜要出現了。”</p>
<br><p>&emsp;&emsp;造化仙子放下雲雀子腦袋後，雙手高舉到頭頂，腳尖踮起，一路跳着‘天鵝舞’回到了宋書航身邊。</p>
<br><p>&emsp;&emsp;舞姿優美，賞心悅目，全場最佳！</p>
<br><p>&emsp;&emsp;就在造化仙子身形離開的瞬間，虛空中有一張大嘴猛的張開，一口將‘雲雀子腦袋’吞了下去。</p>
<br><p>&emsp;&emsp;吞下雲雀子腦袋後，這隻大嘴突然停頓了一下。</p>
<br><p>&emsp;&emsp;【敲你，又是你，霸宋玄聖！上回坑的我和爸爸被觸手怪追殺了好幾天。今天你又想坑我？】災難的巨龜發出憤怒的聲音：【我要叫爸爸打屎你！】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;望天，又是你嗎？上回脫殼的龜姐姐。</p>
<br><p>&emsp;&emsp;爲什麼最近，無論我在什麼位置扔出雲雀子前輩的零件，都是你登場啊？</p>
<br><p>&emsp;&emsp;要不要這麼有緣？</p>
<br><p>&emsp;&emsp;另外，這隻龜姐姐的爸爸非常強力，很可能是長生者級別的存在。現在儒家亂成一團，如果這位龜姐姐的爸爸再插一腳……亂上加亂，宋書航感覺自己的頭都要爆掉。</p>
<br><p>&emsp;&emsp;“誤會！”宋書航叫道：“這次我沒坑你，相信我。你回收了雲雀子前輩的腦袋就可以離開了，我這次要召喚的是其它東西。”</p>
<br><p>&emsp;&emsp;【這世界上沒有誤會，只有惡緣。今天我爸爸一定要將你屎都打出來——出來吧，爸爸！】災難的巨龜小姐，大吼道。</p>
<br><p>&emsp;&emsp;【乖女兒，等等。爸爸二十分鐘後到，哦不，可能要半個小時。】虛空中，一個聲音響起：【你先躲躲，爸爸和媽媽爲你造一個可愛的弟弟出來。半個小時後，爸爸爲你主持公道。】</p>
<br><p>&emsp;&emsp;災難的巨龜小姐：“……”</p>
<br><p>&emsp;&emsp;好尷尬，這聲音在場所有人都聽到了。</p>
<br><p>&emsp;&emsp;所有人都知道她爸爸和媽媽在製造小龜。</p>
<br><p>&emsp;&emsp;【你等着，霸宋玄聖。半個小時後，我爸爸一定要出來將你屎都打出來。】災難的巨龜小姐咬牙切齒道。</p>
<br><p>&emsp;&emsp;說罷，她的身形消失於虛空中。</p>
