<title>《修真聊天羣》▷ 第454章 不放過任何出風頭的機會！</title><br><p>&emsp;&emsp;第454章 不放過任何出風頭的機會！</p>
<br><p>&emsp;&emsp;［真是意外叢生，巨大烏賊怪被斬殺後，從它身後竟然浮現了一個空間之門，空間之門似乎想奪走巨大烏賊體內的寶物。本次手扶拖拉機大賽的焦點，一下子就轉移到了這隻巨大烏賊怪背後的空間之門事件上。滅鳳公子乾的漂亮，差一點就將那塊黃色的晶石給擊飛出去了！就算是處於‘手扶拖拉機大賽’的最後一名，但是滅鳳公子依舊是本場比賽最拉風的幾位選手之一啊。］解說員江山感慨道。</p>
<br><p>&emsp;&emsp;‘最拉風的選手？’</p>
<br><p>&emsp;&emsp;發槍裁判‘旋風尊者’對這幾個詞特別敏感，他捏着下巴，望着遠處正在進行的‘海王ＶＳ白尊者、靈蝶尊者’的畫面。</p>
<br><p>&emsp;&emsp;這一刻，白尊者和靈蝶尊者就是全場最拉風的人。</p>
<br><p>&emsp;&emsp;“不妥啊，這麼拉風的場面，怎麼能少了我啊～～”旋風尊者叫道，他可是最炫目的男人，不放過任何出風頭的機會。</p>
<br><p>&emsp;&emsp;“看來我必須要出場了，否則我都要被觀衆們給遺忘了。”旋風尊者伸手，從‘乾坤袋’中取出一物。</p>
<br><p>&emsp;&emsp;那是一個８０平方大小的八卦盤，卦盤的邊緣有鋒利的尖刃，這是一件奇門兵器。</p>
<br><p>&emsp;&emsp;然後，旋風尊者輕輕踏上這個八卦盤，‘嗖’的一下飛向那‘海王空間門’！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，白尊者的‘一次性飛劍００５版’釘住那黃色晶石後，繼續飆飛，要將這黃色結晶帶離傳送陣。</p>
<br><p>&emsp;&emsp;一次性飛劍的速度快到極致，僅是一瞬間，就已經帶着黃色晶石飆飛到了‘傳送陣’的邊緣，眼看着馬上就要飛出傳送陣範圍。</p>
<br><p>&emsp;&emsp;對面，海王發出氣急敗壞的吼叫。它心一狠，控制着那黑龍光芒，猛的調頭撞向了黃色晶體和一次性飛劍！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;黑龍光芒引爆開來。</p>
<br><p>&emsp;&emsp;一次性飛劍畢竟只是白尊者隨手製成的飛劍，直接被炸成了碎片。</p>
<br><p>&emsp;&emsp;那塊黃色的晶石同樣被炸碎開來！</p>
<br><p>&emsp;&emsp;“火氣這麼大？直接將寶貝也炸了？”靈蝶尊者道——這就是‘我得不到的東西，大家都別想要’的節奏？</p>
<br><p>&emsp;&emsp;“咦，不對，那白銀臂甲很堅硬。即使在尊者級的全力一擊下，還沒有被毀掉。”邊上，傳來白尊者的聲音。</p>
<br><p>&emsp;&emsp;白尊者緊隨在一次性飛劍之後，踏着虛空站在傳送陣的不遠處：“靈蝶道友，準備搶下這對臂甲！”</p>
<br><p>&emsp;&emsp;爆炸過後，那黃色的晶石已被炸成了粉碎，裡面那對白銀護臂懸浮於傳送陣中。</p>
<br><p>&emsp;&emsp;靈蝶尊者第一時間出手了……從他手中有一塊布片飛出，罩向那對白銀臂甲。</p>
<br><p>&emsp;&emsp;靈蝶尊者身上的寶物多種多樣，手段極多，出手花樣都不帶重複的。</p>
<br><p>&emsp;&emsp;同時，白尊者緊跟着出手，他沒那麼多的法寶，只是祭出了那柄得自散修李天塑的飛劍，斬向那空間傳送陣法。</p>
