<title>《修真聊天羣》▷ 第3043章 天帝你這隻鴿子，竟然坑未來的我！</title><br><p>&emsp;&emsp;第3043章 天帝你這隻鴿子，竟然坑未來的我！</p>
<br><p>&emsp;&emsp;“碎碎平安，越碎我就越開心。”程狗蛋道。</p>
<br><p>&emsp;&emsp;狗蛋爹一愣：“你找死？”</p>
<br><p>&emsp;&emsp;“狗蛋爹你兇我？”程狗蛋毫不猶豫的懟了回去——她已經決定了，狗蛋爹一天不改回她的道號，她就不給狗蛋爹好臉色看。</p>
<br><p>&emsp;&emsp;自從道號被狗蛋爹改成了‘程狗蛋’後，她感覺自己這個曾經也算有魅力的瑤池女帝，畫風已經在往‘狗子’方向加班狂奔。</p>
<br><p>&emsp;&emsp;人如其名，但反過來，同樣名字也會暗中影響一個人。</p>
<br><p>&emsp;&emsp;沒有魅力的她還怎麼處對象？</p>
<br><p>&emsp;&emsp;“我不是兇你，不過你確定不要加固一下？”狗蛋爹柔聲道。</p>
<br><p>&emsp;&emsp;它現在脾氣溫和的不像個九幽主宰——當年天道斑紋龍還在時，狗蛋爹的畫風是冷酷、沉默寡言。</p>
<br><p>&emsp;&emsp;但天道斑紋龍沒了後，狗蛋爹似乎就繼承了一部分天道斑紋龍跳脫的性格。</p>
<br><p>&emsp;&emsp;說着，狗蛋爹伸手將程琳從蛋殼中暫時釋放出來。</p>
<br><p>&emsp;&emsp;接下來程狗蛋要轉生宋幽幽了，不能再將她關在蛋中。</p>
<br><p>&emsp;&emsp;不過狗蛋爹沒有收起蛋殼。</p>
<br><p>&emsp;&emsp;一會兒程琳真的碎成渣時，這個蛋殼到時候還可以回收程琳碎片。</p>
<br><p>&emsp;&emsp;“如果你將我的道號改回來，我也可以考慮不碎的那麼徹底。”程狗蛋被釋放後，趁機提出自己的條件。</p>
<br><p>&emsp;&emsp;狗蛋爹聞言，沉思了起來。</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;狗蛋爹咬牙道：“那算了……反正，我現在也不止你一個女兒，你碎就碎吧！”</p>
