<title>《修真聊天羣》▷ 第900章 抱歉，我有喜歡的人了，我一直暗戀</title><br><p>&emsp;&emsp;第900章 抱歉，我有喜歡的人了，我一直暗戀着北河</p>
<br><p>&emsp;&emsp;“姑娘，你太害羞了。”說着，巨豬所化的中年男子伸手，將銅卦仙師的小手牢牢抓住。</p>
<br><p>&emsp;&emsp;然後，它的目光深情的望着銅卦仙師。</p>
<br><p>&emsp;&emsp;“姑娘，你知道嗎？從看到你的第一眼開始，我就知道，我愛上你了。來，你來摸摸我的心，它跳的多快。”說着，巨豬賣力的將銅卦仙師的手接來，按到了自己的胸口處。</p>
<br><p>&emsp;&emsp;這一刻，銅卦仙師想死的心都有了！</p>
<br><p>&emsp;&emsp;“走吧，姑娘。雖然我還不知道你的名字，但是，我願意帶着你裝逼，帶着你飛！我們一起去創建美好的未來！”巨豬一本正經，深情說道羞恥的臺詞。</p>
<br><p>&emsp;&emsp;接着，它另一隻手順勢一遞，就想去摟銅卦仙師的腰肢。</p>
<br><p>&emsp;&emsp;銅卦仙師身形一避，避過這隻正宗的鹹豬手，哭笑不得道：“道友，你都是這麼泡妞的嗎？”</p>
<br><p>&emsp;&emsp;巨豬搖了搖頭：“不……其實，這是我第一次泡妞。”</p>
<br><p>&emsp;&emsp;它說的是實話！</p>
<br><p>&emsp;&emsp;從開始修煉到今天，它從來沒有愛上過任何一個道侶。但是今天，它在看到這位金髮女修的瞬間，那顆死寂的心竟然‘砰砰砰’的跳動起來。</p>
<br><p>&emsp;&emsp;這種心跳的感覺，無法剋制。</p>
<br><p>&emsp;&emsp;這……就是愛情吧？</p>
<br><p>&emsp;&emsp;沒想到，一見鍾情這種狗血的事情，竟然會被它遇上了呢。</p>
<br><p>&emsp;&emsp;所以，無論如何，它一定要將這位金髮女修帶走。然後兩個人好好的培養感情，談談情，說說愛。</p>
<br><p>&emsp;&emsp;待彼此墜入愛河後，再生幾隻寶寶，那就再好不過了。</p>
<br><p>&emsp;&emsp;牽着這位金髮女修的手，巨豬感覺自己的心跳越來越快。甚至，它那已經無藥可救的‘懶癌’，在看到金髮女子的時候，都不藥而癒啦！</p>
<br><p>&emsp;&emsp;“給你一個建議。”銅卦仙師意道：“現在信息這麼發達，有空去多看看愛情電視劇、電影或是小說啥的，吸收點談戀愛的經驗。以你現在的泡妞手段，妥妥的要單身一輩子的。”</p>
<br><p>&emsp;&emsp;“沒關係，我們回去後，一起看愛情電影，一起試着談戀愛。”巨豬開心道。</p>
<br><p>&emsp;&emsp;“所以說，你註定要單身一輩子啊。因爲你實在太瞎了！”銅卦仙師嘆了口氣道：“事實上，我是男人。我現在的模樣，只是化妝出來的。你懂了嗎？我們之間，是不可能有未來的！”</p>
<br><p>&emsp;&emsp;“男人？”巨豬所化的中年男子一愣，瞪大眼睛盯着銅卦仙師。</p>
<br><p>&emsp;&emsp;“是的，我是男的。你不信的話，我御妝給你看一看？”銅卦仙師道。</p>
<br><p>&emsp;&emsp;巨豬所化的中年男子突然開心大笑，道：“你是男人的話，那就真是太好了！”</p>
<br><p>&emsp;&emsp;“哈？”銅卦仙師感覺有點不妙。</p>
<br><p>&emsp;&emsp;“事實上，比起男性形態，我更喜歡自己的女性形態。”說話間，巨豬所化的中年男子搖身一變……最終，它的身體化爲了一位身穿潔白長裙的美貌銀髮女子。並且，在她的身後，有六對翅膀緩緩拍打着。有神聖的氣息，從她身上散發開來。</p>
<br><p>&emsp;&emsp;“神獸白鶴一族？”一邊的北河散人驚訝道。</p>
<br><p>&emsp;&emsp;對方所幻化的形態，和‘九洲一號羣’裡的白鶴真君模樣十分相似，不過……對方翅膀的數量要更多一些。</p>
<br><p>&emsp;&emsp;“不是喲，你說的那神獸白鶴一族，其實只是我族的一脈分支後裔。”銀髮女子微微一笑道：“我族擁有着三十六種形態變化，每一種形態變化都擁有不同的能力。‘神獸白鶴’一族，是繼承了我族血脈中‘鶴’形態的分支後裔。在我族三十六種形態中，鶴形態也算是不錯的形態吧。”</p>
<br><p>&emsp;&emsp;厲害了我的姐！</p>
<br><p>&emsp;&emsp;也就是說，這銀髮女子，就是‘白鶴真君’血脈的源頭！</p>
<br><p>&emsp;&emsp;一聽就是那種吊的沒朋友的血脈啊。</p>
<br><p>&emsp;&emsp;“走吧，親愛的。”銀髮女子開心的伸手，抓住銅卦仙師：“我發現我越來越愛你了，和你呆在一起時，每一分每一秒，心跳都止不住的跳動。我的懶癌都一下子恢復了，所以……我們去談戀愛吧，然後明年，我們就生好幾只寶寶。”</p>
<br><p>&emsp;&emsp;她感覺自己的心跳的好快，砰砰砰砰的，就彷彿要從心竅中跳出去了一般。因爲心跳加速的原因，她的臉變的通紅起來。</p>
<br><p>&emsp;&emsp;這種感覺，好美妙。</p>
<br><p>&emsp;&emsp;這就是……戀愛的感覺呀。</p>
<br><p>&emsp;&emsp;銅卦仙師一臉懵逼。</p>
<br><p>&emsp;&emsp;他被銀髮女子牽着，走了好幾步時，心中大叫不妙。</p>
<br><p>&emsp;&emsp;如果被帶走的話，他是不是要成爲配種機器在，沒日沒夜的被養在小窩裡？</p>
<br><p>&emsp;&emsp;不要啊，這種未來不是他想要的未來。</p>
<br><p>&emsp;&emsp;必須要拒絕！</p>
<br><p>&emsp;&emsp;“等，等下。這位道友你別急。”銅卦仙師叫道：“其實……我剛纔是騙你的，其實我是女的，是女的！”</p>
<br><p>&emsp;&emsp;“沒問題的喲，無論親愛的你是男的、還是女的，都沒有關係的。”銀髮女子嬌羞道：“反正我都能接受的。如果你是女的，就由你來生寶寶。如果你是男的，就由我來生寶寶。我族的各種形態，其實很方便的。”</p>
<br><p>&emsp;&emsp;說罷，銀髮女子拉着銅卦仙師，繼續往前行去。</p>
<br><p>&emsp;&emsp;臥了個大艹，對方可是‘白鶴真君’血脈的源頭啊，白鶴真君都能因爲愛情轉換性別，對方身爲更高級的血脈，自然也能做到這一點。</p>
