<title>《修真聊天羣》▷ 第811章 助人爲樂乃快樂之本嘛</title><br><p>&emsp;&emsp;第811章 助人爲樂乃快樂之本嘛</p>
<br><p>&emsp;&emsp;靈蝶尊者很久前，就決定要拍這部電影。</p>
<br><p>&emsp;&emsp;甚至他已經在心中，將電影的主線劇情構思完畢——比如將三浪道友，扔在波瀾壯闊的海面上，各種巨浪，各種翻騰！再扔到火山湖中，各種浪，各種翻騰！再扔到腐蝕性泥石流中，各種浪，各種翻騰……</p>
<br><p>&emsp;&emsp;靈蝶尊者保證，這部電影他會投入大量的資金去拍攝，力求完美。</p>
<br><p>&emsp;&emsp;【畢竟，老夫不是從一隻小青蟲一直修煉到靈蝶、而且還不會結繭，讓三浪道友很是失望。所以，這部電影……就當是老夫給三浪道友的補償吧。聽說這次‘九洲一號羣’道友們拍的電影，三浪道友只演了個路人龍套，老夫有責任補償他一個演主角的機會啊。】靈蝶尊者心中暗道。</p>
<br><p>&emsp;&emsp;這時，白尊者的回覆來了，尊者現在似乎很忙，所以回覆特別簡單——【沒問題！】</p>
<br><p>&emsp;&emsp;再過片刻後，白尊者又發來了一條消息：【回覆靈蝶前輩，狂刀三浪前輩現在還關在白前輩的‘遲鈍秘境’中，前輩您可以去那裡將三浪前輩領回家。另外，進入遲鈍秘境的方法，我一會兒用附件發郵箱給您。因爲白前輩現在很忙，所以由我來代爲回覆……宋書航。】</p>
<br><p>&emsp;&emsp;靈蝶尊者手指在桌子上微微敲動着，隨後回覆道：【好的，書航小友。替我謝謝白道友。】</p>
<br><p>&emsp;&emsp;想了想後，靈蝶尊者又問道：【對了，書航小友，接下來我想給三浪道友拍一部電影，裡面有一個男扮女裝的角色，小友有興趣參演嗎？】</p>
<br><p>&emsp;&emsp;靈蝶尊者記得這位宋書航小友，似乎有愛穿女裝的興趣。不如給他個機會，滿足一下他的愛好？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遙遠天庭碎片中的宋書航：“……”</p>
<br><p>&emsp;&emsp;總感覺靈蝶尊者，深深的誤會了什麼啊。</p>
<br><p>&emsp;&emsp;而且，靈蝶尊者肯定不知道他現在的體型吧？他現在的體型去演男扮女裝的角色的話，觀衆們會瞎的。到時候，精神損失費都賠不起啊。</p>
<br><p>&emsp;&emsp;於是，宋書航咬了咬牙，快速婉拒道：【謝謝靈蝶前輩，不過這個角色就算了。我接下來就要開學了，所以，沒時間再拍戲啦。】</p>
<br><p>&emsp;&emsp;靈蝶尊者很快回復：【那真是遺憾，那小友，有機會下次合作吧！】</p>
<br><p>&emsp;&emsp;結束通訊後，靈蝶尊者合起了自己的電腦。</p>
