<title>《修真聊天羣》▷ 第2404章 不是你的，也不是我的</title><br><p>&emsp;&emsp;第2404章 不是你的，也不是我的</p>
<br><p>&emsp;&emsp;這就昏迷過去了？</p>
<br><p>&emsp;&emsp;白骨仙子是長生者境界吧？</p>
<br><p>&emsp;&emsp;宋書航擡頭望向楚閣主呆毛——莫非，隨着身體的恢復，楚前輩呆毛的威力越發強大了？</p>
<br><p>&emsp;&emsp;“別看我，我都沒有用力。”楚閣主呆毛答道。</p>
<br><p>&emsp;&emsp;造化仙子接口道：“你就倒下了！”</p>
<br><p>&emsp;&emsp;楚呆毛：“……”</p>
<br><p>&emsp;&emsp;宋書航伸手抓起造化仙子，將她塞了回去——話說，今天的造化仙子好活躍，是遇上什麼開心的事了？</p>
<br><p>&emsp;&emsp;楚閣主呆毛輕巧一挑，將昏迷的白骨仙姬平放到地上。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“碰瓷？”</p>
<br><p>&emsp;&emsp;“是真暈過去了。”楚閣主呆毛答道：“但不是我勒的原因，純粹只是她自己消耗過大的原因。之前她還能站着全是憑着意志和期待在支撐着，現在期待消失了，當然就撐不住。”</p>
<br><p>&emsp;&emsp;石碑道友檢查了下白骨仙姬的身體，道：“身體只有一些輕傷，睡一覺就好，長生者沒那麼脆弱。”</p>
<br><p>&emsp;&emsp;白骨仙姬只是疲了，然後到了一個令她放心的地方，便放鬆下來，睡了過去。</p>
<br><p>&emsp;&emsp;“那就讓她先睡一會兒吧——本來還想問問白骨仙子關於‘白骨巨人秘術’的事，”宋書航用念力托起白骨仙姬，將她轉移到了活泉小池邊上。</p>
<br><p>&emsp;&emsp;這裡是核心世界靈氣最充足的地方，最適合白骨仙子休息恢復。</p>
<br><p>&emsp;&emsp;宋書航將白骨仙姬放下。</p>
<br><p>&emsp;&emsp;羽柔子則將自己的被單取出，披在白骨仙姬身上，然後問道：“宋前輩想學那個‘白骨巨人’秘術？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭道：“我只是感覺這個‘白骨秘術’和三十三獸組合法器很配的樣子，所以想了解一下。”</p>
<br><p>&emsp;&emsp;當然，如果有機會能從白骨仙子身上學到這個‘白骨巨人秘術’就更好了，如果能同時使用白骨巨人＋三十三獸組合法器，他渡八品天劫就跟玩一樣。</p>
<br><p>&emsp;&emsp;楚閣主本體吐了個泡泡，道：“那等她醒來後，我向她詢問一下。你救了她一命，向她要點報酬也是理所當然的事。”</p>
<br><p>&emsp;&emsp;“不必不必，我並沒有挾恩圖報的意思。總之，等白骨仙姬醒了後，我再和她聊聊吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他站起身來，將面具重新戴上：“羽柔子，我們出發！”</p>
<br><p>&emsp;&emsp;“去哪？”羽柔子轉頭問道。</p>
<br><p>&emsp;&emsp;“我們去天河蘇氏，先去踏個點，暖場。”宋書航伸手祭出三十三獸組合法器‘鉅鹿老君之弓’。</p>
<br><p>&emsp;&emsp;“你要御弓飛行？”倉鼠號疑惑道。</p>
<br><p>&emsp;&emsp;“不……我想試試將自己射出去。”宋書航握着巨弓，一臉認真。</p>
<br><p>&emsp;&emsp;倉鼠號：“？？？”</p>
<br><p>&emsp;&emsp;心魔赤霄劍問道：“從這裡射到天河蘇氏？你是想克服自己的恐速症嗎？”</p>
<br><p>&emsp;&emsp;“不是，我只是有點緊張，想通過這種登場方式放鬆一下，緩解下內心的緊張。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他打開核心世界的一個出口。</p>
<br><p>&emsp;&emsp;這個出口，直通天河蘇氏。這是上回，宋書航讓蘇空紜帶回去的‘烙印木刀’所化的座標——可惜蘇氏阿十六還在秘境中，否則宋書航可以直接將座標開到阿十六邊上。</p>
<br><p>&emsp;&emsp;“走！”宋書航一擺手，鉅鹿老君之弓自動張開。</p>
<br><p>&emsp;&emsp;宋書航縱身一躍，將自己架到了弓上。</p>
<br><p>&emsp;&emsp;絃動，‘嗖～’的一聲，他將自己射出核心世界，竄向天河蘇氏位置。</p>
<br><p>&emsp;&emsp;倉鼠號：“……”</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“宋前輩等我！”羽柔子叫喚一聲，同樣跳到了巨弓之上，‘嗖～’的一下，緊隨宋書航被髮射出去。</p>
<br><p>&emsp;&emsp;“黑皮羽柔子，你要上嗎？”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;蝶宋白化黃.卦荔六豆鳳飛快搖頭，她提起自己的裙襬，腳踏虛空，追向宋書航和本體。</p>
<br><p>&emsp;&emsp;心魔赤霄劍緊隨其後。</p>
<br><p>&emsp;&emsp;再接着是倉鼠號、蔥娘和石碑道友。</p>
<br><p>&emsp;&emsp;轉眼間，核心世界的活泉邊上，又安靜了下來，僅留下沉睡的白骨仙子和楚閣主。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;白骨仙子暈的快，醒的也快。</p>
<br><p>&emsp;&emsp;體內的力量稍稍恢復了一些後，她便恢復清醒，睜開眼睛。</p>
<br><p>&emsp;&emsp;“喲，醒啦。”楚閣主懶洋洋道。</p>
<br><p>&emsp;&emsp;白骨仙子坐了起來，望向泡在活泉中的大美人。</p>
<br><p>&emsp;&emsp;“碧水閣楚閣主？”白骨仙子試着喚道。</p>
<br><p>&emsp;&emsp;“你認識我？”楚閣主疑惑道——她自問和白骨仙子沒有交集。</p>
<br><p>&emsp;&emsp;“嗯，遠古天庭破滅之後，我暗中調查了很多事情，所以知道一些內幕。”白骨仙子坐好，雙手抱着膝蓋，道：“你是個紅顏禍水。”</p>
<br><p>&emsp;&emsp;眼前這位‘楚閣主’和遠古天庭破滅有着千絲萬縷的聯繫。</p>
<br><p>&emsp;&emsp;按她的暗中調查，程琳這隻幕後黑手引導‘遠古天庭崩潰‘的最初原因，就是爲了碧水閣的楚閣主——另外，在遠古天庭毀滅事件中宋木頭也神神秘秘的，很多事情背後都有他的影子。</p>
<br><p>&emsp;&emsp;不過最後，黑鍋由程琳仙子背了，宋木頭則被人忽略。</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;“宋木頭呢？我之前明明感應到了他的氣息。”白骨仙子又出聲問道。</p>
<br><p>&emsp;&emsp;楚閣主平靜回覆：“我不知道他在哪，從始至終他就沒有出現過。”</p>
<br><p>&emsp;&emsp;白骨仙子皺起眉頭：“不可能，明明之前我感應到了……等下，難道……”</p>
<br><p>&emsp;&emsp;“沒錯，之前救你的不是宋木頭，而是書航……也就是之前迎接你的霸宋。兩套三十三獸組合法器，都是他的法器。”楚閣主回道。</p>
<br><p>&emsp;&emsp;白骨仙子：“……”</p>
<br><p>&emsp;&emsp;場面陷入了尷尬的沉默。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“霸宋玄聖和宋木頭是什麼關係？”白骨仙子望着楚閣主。</p>
<br><p>&emsp;&emsp;【終於問出來了啊。】楚閣主等白骨仙子問出這個問題，已經等了半天了。</p>
<br><p>&emsp;&emsp;“是私生子。”楚閣主回道。</p>
<br><p>&emsp;&emsp;白骨仙子一臉懵逼，然後化爲震驚：“？？？”</p>
<br><p>&emsp;&emsp;“這事，是他親口和我說的。”楚閣主說罷，頭髮揮舞，掐出一段影像。</p>
<br><p>&emsp;&emsp;影像中楚閣主只露出一個腦袋，在她的對面是一個金色的男子。</p>
<br><p>&emsp;&emsp;兩人正在進行問答。</p>
<br><p>&emsp;&emsp;“他和你到底是什麼關係？”楚閣主腦袋問道。</p>
<br><p>&emsp;&emsp;“看樣子，你發現了。”金色男子一臉唏噓道：“這件事情，如今也不準備再瞞着大家了。”</p>
<br><p>&emsp;&emsp;“事實上，這位宋小道友，是我的私生子。不要告訴任何人喲。”金色男子一臉感慨道。</p>
<br><p>&emsp;&emsp;影像結束。</p>
<br><p>&emsp;&emsp;雖然這金色男子的外表、模樣都和記憶中的不同，但白骨仙姬一眼便確定了他的身份。</p>
<br><p>&emsp;&emsp;“私生子，和誰的？”白骨仙姬取出自己的神劍，輕輕撫摸。</p>
<br><p>&emsp;&emsp;“看樣子也不是你的。”楚閣主沒有正面回答。</p>
<br><p>&emsp;&emsp;白骨仙姬：“那麼，是金龍始祖的？”</p>
<br><p>&emsp;&emsp;“不是她的，不是你的，也不是我的。”楚閣主點頭道：“是開玩笑的。”</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;這笑話有點冷。</p>
<br><p>&emsp;&emsp;冷場持續了半晌後。</p>
<br><p>&emsp;&emsp;白骨仙姬站了起來：“我親自去問他。”</p>
<br><p>&emsp;&emsp;楚閣主懶洋洋道：“真是開玩笑的。”</p>
<br><p>&emsp;&emsp;“我還是想去問問霸宋玄聖。”白骨仙姬道。</p>
<br><p>&emsp;&emsp;其實最好是去問問宋木頭，但那傢伙一時半刻根本找不到，所以只能退而求其次，去問問當事人之一的霸宋玄聖。</p>
<br><p>&emsp;&emsp;(本章完)</p>
