<title>《修真聊天羣》▷ 第1132章 遍地是人蔘</title><br><p>&emsp;&emsp;第1132章 遍地是人蔘</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;其實，替主人捱打的分身術……還真有。他想起白尊者就有代替本尊去抗天劫，然後爆掉的分身術。而且，這分身不僅能代替白尊者抗天劫，還能代替白尊者聊天。</p>
<br><p>&emsp;&emsp;要不，一會兒找白尊者問問這神奇的分身術？看看修煉難度係數如何？</p>
<br><p>&emsp;&emsp;只是現在白尊者還在渡劫，得等他閒下來後再說。</p>
<br><p>&emsp;&emsp;另外，宋書航突然又想到了一件事情：“話說，銅卦前輩什麼時候上線了？”</p>
<br><p>&emsp;&emsp;他最近想通過銅卦仙師，去了解那隻擁有三十六種形態的天雷豬，問問它到底是不是金龍始祖的愛寵？如果是的話，宋書航想通過天雷豬去了解金龍始祖和宋木頭之間的關係。</p>
<br><p>&emsp;&emsp;所以，之前，他在羣裡將銅卦仙師設置成了‘關注的人’，銅卦前輩一上線，他就會收到通知。</p>
<br><p>&emsp;&emsp;不過剛纔他並沒有收到消息——難道是剛纔對着冬瓜聖君裝逼的時候，銅卦仙師正好上線？</p>
<br><p>&emsp;&emsp;不對啊，他一直沒有收到銅卦仙師的登陸提示啊。</p>
<br><p>&emsp;&emsp;“就在半小時前左右上線的，上了一會兒就又掉線了。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“奇怪，我怎麼沒有收到銅卦前輩的上線提示？明明我將他設定爲‘關注的人’了。”</p>
<br><p>&emsp;&emsp;“你將銅卦設定爲關注的人幹啥？”荔枝仙子好奇問道。</p>
<br><p>&emsp;&emsp;宋書航：“有點重要的事情，想詢問下銅卦前輩。”</p>
<br><p>&emsp;&emsp;北河真君解釋道：“銅卦今天登了鐵卦的賬號上線的，至於他爲什麼會用鐵卦的賬號上線，我去問問。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;無奈，他只能默默的將【鐵卦算仙】的賬號，也設定爲‘關注的人’。</p>
<br><p>&emsp;&emsp;“銅卦前輩在羣裡還有其他小號嗎？”宋書航又不放心的詢問道。</p>
<br><p>&emsp;&emsp;北河真君：“應該沒有了……他就鐵卦一個弟子，鐵卦還沒來的及給銅卦收徒孫。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，希望下次能遇上銅卦前輩吧。</p>
