<title>《修真聊天羣》▷ 第179章 土波外公的邀請</title><br><p>&emsp;&emsp;第179章 土波外公的邀請</p>
<br><p>&emsp;&emsp;“不知道是不是我的錯覺，怎麼總感覺這幢大樓裡的靈氣變的很充足？”宋書航向冰箱走去時，心中暗道。</p>
<br><p>&emsp;&emsp;當他拿了一些小吃，準備用微波爐加熱一下的時候，豆豆安靜的蹲到他邊上，用看逗逼的眼神看着他。</p>
<br><p>&emsp;&emsp;豆豆這個眼神宋書航看過老多次了，所以對它這眼神特敏感。</p>
<br><p>&emsp;&emsp;難道自己接下來做的事情有什麼不對？</p>
<br><p>&emsp;&emsp;他仔細看着自己手中的零食，又看看自己的衣着，沒問題啊？</p>
<br><p>&emsp;&emsp;“豆豆，我們有話就直接說，好嗎？”宋書航無奈道。</p>
<br><p>&emsp;&emsp;“沒事，我就特想看看你怎麼用‘微波爐’加熱食材。”豆豆咧開嘴嘿嘿一笑，能用京巴的模樣做出這種‘咧嘴一笑’的表情，真是難爲它了。</p>
<br><p>&emsp;&emsp;“微波爐有問題？”宋書航馬上領悟過來。他伸手往前一探——結果眼前的微波爐就像是空氣一樣，他的手從微波爐中探了過去，彷彿那是個‘微波爐靈魂’一樣。</p>
<br><p>&emsp;&emsp;“呵呵。”豆豆壞笑。</p>
<br><p>&emsp;&emsp;“白前輩嗎？”宋書航苦笑道，這種事情除了白前輩，家裡沒人會做了。</p>
<br><p>&emsp;&emsp;同時他馬上反應過來：“剛纔的電視機是不是也有問題？”</p>
<br><p>&emsp;&emsp;“呵呵，我看着你對着牆壁按遙控，還一臉滿足的樣子，特別有意思。”豆豆道，它的實力能看穿白尊者佈下的幻術，因爲白尊者佈下的幻術陣法等級並不高。</p>
<br><p>&emsp;&emsp;“除了微波爐外，還有什麼東西出問題了？”宋書航嘆了口氣問道。</p>
<br><p>&emsp;&emsp;“除了那個被魔改的冰箱外……三樓其餘東西基本上都換了個遍了。”豆豆嘿嘿一笑：“然後是我又看了一下，二樓的很多東西也都被拆過。不過因爲有三樓的經驗，大部分東西都又完好的裝回來了。”豆豆嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“……”宋書航大約明白，白前輩爲啥要換現金了。他大約是想買一套東西回來，將這些被他拆壞掉的東西換回來吧？</p>
<br><p>&emsp;&emsp;“罷了。”宋書航將食材放回冰箱，當自己沒看見吧，免得白前輩尷尬。</p>
<br><p>&emsp;&emsp;然後，他笑着迎向白尊者：“白前輩，我突然又想直接去買點新鮮的零嘴，一會兒我們驗完車回來，就去羅信街區逛逛吧。這個時代有很多好吃的東西，還是蠻值得前輩一試的。”</p>
<br><p>&emsp;&emsp;白尊者笑着點了點頭——豆豆和宋書航在廚房裡的對話他都聽到了。</p>
<br><p>&emsp;&emsp;吶～好生尷尬。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;李陽德的出租房內</p>
<br><p>&emsp;&emsp;土波苦着張臉複習功課</p>
<br><p>&emsp;&emsp;“可惡啊，爲什麼別人形容的大學生活，就是泡妹子；玩的痛快！而我們卻還是苦逼學生狗？每個學期要爲期末考試奮鬥？”土波嘆了口氣道。</p>
<br><p>&emsp;&emsp;“因爲你自己選擇了江南大學。”李陽德推了推眼鏡道。</p>
<br><p>&emsp;&emsp;江南大學城想要畢業的話，整個大學四年內掛科不能超過三門。掛科了就得補考，有兩次補考機會，如果過不了的話就算一次死科。</p>
<br><p>&emsp;&emsp;如果滿了三次死科的話……對不起，畢業證書就沒您的份了。</p>
<br><p>&emsp;&emsp;江南大學城還算好了，隔壁玄城大學簡直沒人性，連補考的機會都沒有。滿三次掛科就送免費回城卷一張，送你回老家。</p>
<br><p>&emsp;&emsp;“早知道真不選擇江南大學啊。”土波滿臉苦逼：“還有啊，爲什麼高某某那傢伙可以有漂亮的女朋友陪着複習功課，宋書航可能也有陸菲同學陪着，而我卻只能面對着你這個程序宅？”</p>
<br><p>&emsp;&emsp;李陽德額頭上青筋暴起：“我是程序宅還真是對不起你吶！想不想複習？不想複習的話就滾回宿舍去，別來打擾我啊？”</p>
<br><p>&emsp;&emsp;“我只是想吐槽一下活躍下氣氛啊，你就配合我一下嘛。”土波哈哈一笑，繼續和複習資料拼命。</p>
<br><p>&emsp;&emsp;這時，土波的電話響了起來。</p>
<br><p>&emsp;&emsp;他劃開電話一看，竟然是他外公打過來的。</p>
<br><p>&emsp;&emsp;土波接通電話：“喂，外公，啥事哩？”</p>
<br><p>&emsp;&emsp;“土波，你說……這個世界上真有鬼嗎？”土波外公用沉重的語氣道。</p>
<br><p>&emsp;&emsp;“啥？外公，你不是一向認爲要相信科學的嗎？不要迷信的嗎？怎麼突然又扯起鬼神之說了？”林土波疑惑反問。</p>
<br><p>&emsp;&emsp;“最近總感覺有些邪門了，村子裡連續發生了些怪事，我總感覺真有些見鬼的感覺。”土波外公有些無精打采的樣子。</p>
<br><p>&emsp;&emsp;“……”土波好生無語：“老爺子，要相信科學！科學就是力量，別信那些鬼神迷信！”</p>
<br><p>&emsp;&emsp;這話，好生熟悉？</p>
<br><p>&emsp;&emsp;這正是土波外公的口頭禪，一個月前，土波外公還語重心長的對羽柔子說過這番話來着。</p>
<br><p>&emsp;&emsp;“你這兔崽子，皮癢了不成？”土波外公怒喝道。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿。”土波一陣乾笑。</p>
<br><p>&emsp;&emsp;“我最近尋思着……總感覺你上次帶過來的那位同學，或許有些名堂。你這不是快放假了嗎？放假後帶他們到我這玩玩怎麼樣？”土波外公繞着彎道。</p>
<br><p>&emsp;&emsp;說起來，最近村子裡一系列的怪事發生後，他不知怎麼就想起了一個月前來自己羅信村的那對年輕男女。</p>
<br><p>&emsp;&emsp;特別是那小姑娘，自己回憶起她時，竟然怎麼也想不起她長的是啥樣？只記得似乎是個很標緻的女娃子，神秘無比。</p>
<br><p>&emsp;&emsp;所以，他心中一動，便給土波打了個電話。</p>
<br><p>&emsp;&emsp;“哈哈，沒問題啦。那等放假後，我帶書航去外公您那玩玩。嗯，如果考試順利不掛科的話，三天後我就去您那。”土波道。</p>
<br><p>&emsp;&emsp;“好、好。越快越好。”土波外公滿意道，然後他又補充了句：“加油考試，別掛科啊？”</p>
<br><p>&emsp;&emsp;後半句話，威脅之意濃的很。</p>
<br><p>&emsp;&emsp;隔着一個電話呢，土波都感覺到外公滿滿的惡意。他頓時就打了個哆嗦。</p>
<br><p>&emsp;&emsp;掛了電話以後，他微微皺眉，外公那真出事了？</p>
<br><p>&emsp;&emsp;“陽德，你相信這世界上有鬼嗎？”他擡起頭來望向李陽德。</p>
<br><p>&emsp;&emsp;“不信。”李陽德毫不猶豫答道。</p>
<br><p>&emsp;&emsp;頓了頓後，他又補充道；“不過，這世界上或許會有一些還無法被科學解釋的力量。世界上的未解之迷還是有很多。”</p>
<br><p>&emsp;&emsp;“另外……你最好別想那麼多，否則，補考之門正向你打開。”</p>
<br><p>&emsp;&emsp;“別一直詛咒我補考好不好，還能不能愉快的交流了。”土波鬱悶的捧起書本……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;午飯之前，還有點時間。</p>
<br><p>&emsp;&emsp;宋書航此時正用電腦看豆豆拍下來的‘葵花修士’視頻。</p>
<br><p>&emsp;&emsp;“葵花修士是無極魔宗分部的弟子，壇主的下屬是他尋找過來對付我的？”宋書航關上視頻：“而且，白前輩抓到的那盜門弟子，也是受他委託來偷血神鑽？”</p>
<br><p>&emsp;&emsp;“從行事風格上來看，這葵花修士似乎不是公子海的下屬。”</p>
<br><p>&emsp;&emsp;宋書航腦海中浮現公子海的形象，如果是那傢伙的下屬，行事肯定更偏激、也更縝密和殘忍。不會像葵花修士這樣，幾乎沒有完整的計劃，似乎是一時心動，就馬上付之行動。</p>
<br><p>&emsp;&emsp;如果不是公子海的下屬，那這‘葵花修士’又是誰的下屬？難道是見利起意？</p>
<br><p>&emsp;&emsp;去問問樓下那個俘虜吧。</p>
<br><p>&emsp;&emsp;宋書航回到樓下，來到被五花大綁扔在沙發上的空空盜門弟子面前。</p>
<br><p>&emsp;&emsp;糖少主看到是宋書航後，鼓起包子臉，冷哼着轉過頭去。</p>
<br><p>&emsp;&emsp;“葵花修士和你是什麼關係？”宋書航開門見山問道。</p>
<br><p>&emsp;&emsp;“什麼葵花修士，我不認識。”糖少主很有義氣道，心中卻是暗叫不妙——對方連葵花修士的身份都知道了？</p>
<br><p>&emsp;&emsp;“委託你過來偷血神鑽的無極魔宗弟子。”宋書航淡淡道。</p>
<br><p>&emsp;&emsp;糖少主瞳孔微微一縮，道：“只是普通的委託任務的人而已，我們間沒什麼特殊關係。”</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航伸出手來，掌心中露出一枚護符掛墜。</p>
<br><p>&emsp;&emsp;“如果只是普通委託人和被委託人的關係，那麼你就用不着替他掩瞞什麼了。說說他的身份，他在無極魔宗分支中的身份，以及他聽命於誰？”宋書航眯起眼睛道。</p>
<br><p>&emsp;&emsp;這護符掛墜，正是葵花修士的寶貝，一枚能給自身加恃‘青風加速’的法器。這法器現在在宋書航手中，那代表着葵花修士已經凶多吉少了。</p>
<br><p>&emsp;&emsp;“我真不知道。”糖少主苦笑搖頭道，她只是欠了葵花修士一個人情，只知道他是無極魔宗分部的弟子，其他的一概不知啊。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉頭，顯然對這個回答很不滿意。</p>
