<title>《修真聊天羣》▷ 第3086章 怕不怕，類似這樣的刀鞘我還有七個</title><br><p>&emsp;&emsp;第3086章 怕不怕，類似這樣的刀鞘我還有七個！</p>
<br><p>&emsp;&emsp;漆黑太陽大佬第一時間展開卦算功能，開始卦算因果——身體變的這麼奇怪，肯定是那個霸宋和白的鍋！</p>
<br><p>&emsp;&emsp;反正不管是什麼原因，只要找不出異變的源頭，那鍋都可以甩在霸宋和仙白身上。</p>
<br><p>&emsp;&emsp;因爲這段時間，只有這兩個傢伙，在他身上鼓搗了好幾天時間！</p>
<br><p>&emsp;&emsp;漆黑太陽大佬的卦算之法開盤，大佬級的卦算和普通人完全不同，它卦算的初始陣紋就足有一個大城市面積！</p>
<br><p>&emsp;&emsp;真正海量的運算能力，全部投入到卦算陣紋中，推演因果。</p>
<br><p>&emsp;&emsp;只是他推演到一半的時候，就發現因果被人屏蔽，天機被阻斷。</p>
<br><p>&emsp;&emsp;“嗡吧！”漆黑太陽用力摔碎卦算陣紋。</p>
<br><p>&emsp;&emsp;是當今天道，他在屏蔽天機，要暗中搞事！</p>
<br><p>&emsp;&emsp;除了當今天道外，還有人在暗中掐斷因果鏈，不讓它追尋到這段因果。</p>
<br><p>&emsp;&emsp;但是，天道越是屏蔽，其實就已經透露出了搞事之人的身份——是霸宋！</p>
<br><p>&emsp;&emsp;目前諸天萬界，也只有霸宋，能讓天道出手，助他搞事。</p>
<br><p>&emsp;&emsp;此地無銀三百兩。</p>
<br><p>&emsp;&emsp;再者，它身體異變的時候，只是對霸宋的好感在改變，這更是強有力的證據。</p>
<br><p>&emsp;&emsp;“總有一天，總有一天，我要……”話說到一半時，漆黑太陽又微微停頓了半晌：“還是算了，感覺霸宋和那個仙白太危險了。在我的大計劃沒有成功前，還是避開他們兩個，以免增生不必要的事端。”</p>
<br><p>&emsp;&emsp;這並不是他對霸宋好感度不斷增強的原因，而是它在失去身上的一個‘負擔’之後，頭腦變的清醒起來，凡事會理智思考，懂得捨棄。</p>
<br><p>&emsp;&emsp;相比去找‘霸宋’和‘仙白’的麻煩，投入大量的精力去報復這兩人，還不如避開他們，暗中搞事。</p>
<br><p>&emsp;&emsp;漆黑太陽內心是這麼和自己交代的。</p>
<br><p>&emsp;&emsp;“冷靜，冷靜下來。不要受外界信息的干擾，再次籌備毀滅計劃，但這次，要更謹慎一些。”漆黑太陽像是在自言自語，又像是在和眼前不會說話的‘不朽道人’軀體交流。</p>
<br><p>&emsp;&emsp;【叮～怕不怕？】一個女子的聲音，突兀的在它耳畔響起。</p>
<br><p>&emsp;&emsp;漆黑太陽一驚：“！！！”</p>
<br><p>&emsp;&emsp;這女子的聲音，直接傳遞到它耳畔，豈不代表着它藏身之處被人察覺？</p>
<br><p>&emsp;&emsp;女子能察覺到它的藏身之處……那天道也就會有相應的辦法鎖定它的位置。</p>
<br><p>&emsp;&emsp;好不容易從仙白和霸宋聯後薅羊毛行動中掙脫出來，它可不想再回去。</p>
<br><p>&emsp;&emsp;【但我要告訴你，類似的刀鞘，我還有七個！】那個女子的聲音，再次傳遞過來。</p>
<br><p>&emsp;&emsp;漆黑太陽一日懵逼。</p>
<br><p>&emsp;&emsp;類似的刀鞘是什麼東西，我剛纔身體的異變，難道和這個女子口中的‘刀鞘’有關？</p>
<br><p>&emsp;&emsp;而且，類似的‘刀鞘’還有七個，難道代表着它還得承受七次變化？</p>
<br><p>&emsp;&emsp;“要不是天道屏蔽天機，我一個卦算之法就能鎖定位置，就能得到更多的信息。當今天道到底要搞什麼鬼？”漆黑太陽沉聲道。</p>
<br><p>&emsp;&emsp;同時，它對着虛空發聲：“你是誰？”</p>
<br><p>&emsp;&emsp;【叮～怕不怕？】彷彿是觸發了某種‘循環機制’，那個女子聲音再次響起。</p>
<br><p>&emsp;&emsp;大約兩秒後。</p>
<br><p>&emsp;&emsp;【但我要告訴你，類似的刀鞘，我還有七個！】依舊是這句話，依舊是這句臺詞，連語氣都沒有絲毫的轉變。</p>
<br><p>&emsp;&emsp;是錄音？</p>
<br><p>&emsp;&emsp;是這個‘女子’在很久之前就錄音留下的，也就說……這很可能是很久前，就對它計下的陷阱？</p>
<br><p>&emsp;&emsp;不好，又來了。</p>
<br><p>&emsp;&emsp;又是一波‘潛移默化霸宋好感度’襲來。</p>
<br><p>&emsp;&emsp;這次的影響比上次更強烈。</p>
<br><p>&emsp;&emsp;空氣中，彷彿都瀰漫着‘霸宋好感值＋１’的香味。</p>
<br><p>&emsp;&emsp;“這樣下去，會很被動。我需要設定一套方案，鎖定對霸宋的‘敵對狀態’，不被影響”漆黑太陽當機立斷，冷靜的做出最正確的選擇。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;自我屍原本只想向蘇氏屏蔽仙子和蘇氏繩結老祖，演示‘一秒’的《養刀術》，展現下自己在《養刀術》方面的實力。</p>
<br><p>&emsp;&emsp;結果手滑，一不小心就多滑了兩秒。</p>
<br><p>&emsp;&emsp;停止《養刀術》後，自我屍將散發着‘臨時神器七彩光芒’的刀鞘，還給蘇氏屏蔽仙子。</p>
<br><p>&emsp;&emsp;在將刀鞘還回去的過程中，這刀鞘還發出一陣嗡鳴聲，彷彿在向霸宋表達它的依依不捨。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子：“……”</p>
<br><p>&emsp;&emsp;她活了這麼久，從來沒見過這麼霸道的《養刀術》，這根本已經超脫《養刀術》的範圍，觸摸到了‘規則、法則’這個級別。</p>
<br><p>&emsp;&emsp;【還好我沒有讓霸宋在我身上試試這個《養刀術》，否則……】蘇氏繩結老祖心有餘悸，腦補出全身散發着七彩光輝的自己，簡直是羞恥PLAY。</p>
<br><p>&emsp;&emsp;“雖然完全看不懂你的《養刀術》原理，但如果是你的《養刀術》，將法器養成你心目中的‘刀娘’狀態，或許真的可以理解。”蘇氏屏蔽仙子最終總結道。</p>
<br><p>&emsp;&emsp;她收回發光的刀鞘，準備將它放回到自身的儲物空間中去。</p>
<br><p>&emsp;&emsp;但就在這時，她的腦海中傳來了一個女子聲音，向她傳達了一個模糊的意思——是讓她幫忙一下，將餘下的七隻刀鞘，都交給眼前施展《養刀術》的道友。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子：“？？？”</p>
<br><p>&emsp;&emsp;這個女子聲音，應該是‘道器輪迴刃’的器靈在發聲。</p>
<br><p>&emsp;&emsp;一直處於沉睡狀態的輪迴刃，甦醒了？
            ωωω ●TTκan ●c o</p>
<br><p>&emsp;&emsp;這對蘇氏阿十六來說，是件好事。</p>
<br><p>&emsp;&emsp;全面甦醒的輪迴刃，能給蘇氏阿十六帶來更大的好處和機緣。</p>
<br><p>&emsp;&emsp;另外……輪迴刃讓她將所有刀鞘交給宋書航化身，難道是針對刀鞘的‘養刀術’對她也有效？</p>
<br><p>&emsp;&emsp;如果這樣下去，輪迴刃會不會變成霸宋的形狀？</p>
<br><p>&emsp;&emsp;霸宋的《養刀術》很詭異啊！</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子心中瞬間浮現過很多想法，但最終她還是從自身的儲物空間中取出了餘下的七隻‘刀鞘’遞給宋書航化身。</p>
<br><p>&emsp;&emsp;自我屍一臉疑惑：“仙子，這是爲何？”</p>
