<title>《修真聊天羣》▷ 第602章 最後一枚4品靈石</title><br><p>&emsp;&emsp;第602章 最後一枚4品靈石</p>
<br><p>&emsp;&emsp;金屬板上刻的日期是２００９年，也就是說，十年前‘三世全球速遞’就已經搬家了，還搬到了地面江南地區樂園路的‘繁華大廈’那裡去了！</p>
<br><p>&emsp;&emsp;說好的修士‘快遞公司’要對普通人隱秘呢？竟然直接搬到繁華的人類地區。安安靜靜的留在地底不是很好嗎？</p>
<br><p>&emsp;&emsp;宋書航的眼眶頓時就溼潤了，他經歷了殘酷的‘地遁術’，還吃了那麼多土，受了那麼多罪，到底是爲什麼啊？</p>
<br><p>&emsp;&emsp;魚嬌嬌很不好意思，她小時候隨父親來過這裡一趟，但那是三、四十多年前的事了。</p>
<br><p>&emsp;&emsp;她偷偷望了眼宋書航——宋書航整個人受到沉重打擊，一臉懵逼。</p>
<br><p>&emsp;&emsp;“咳。”魚嬌嬌咳嗽了一聲，問道：“書航，我們現在去繁華大廈不？”</p>
<br><p>&emsp;&emsp;“當然要去！”宋書航用力吸了口氣。這麼多苦都吃了，難說還要放棄‘竹管子’長老的鏢物嗎？</p>
<br><p>&emsp;&emsp;他不會放棄的！</p>
<br><p>&emsp;&emsp;前功盡棄這個詞，不屬於他。</p>
<br><p>&emsp;&emsp;他如鋼鐵的意志，不會輕易被打倒。</p>
<br><p>&emsp;&emsp;“那我們休息一下，就回地面。”魚嬌嬌道。</p>
<br><p>&emsp;&emsp;“好！”宋書航道。</p>
<br><p>&emsp;&emsp;——回地面，又得用‘地遁術’回去。</p>
<br><p>&emsp;&emsp;書航感覺自己除了‘恐高症’外，或許還會再加一個‘恐深症’——只要一想到地底深處，就會腿軟的症狀。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;一個半小時後</p>
<br><p>&emsp;&emsp;江南地區一處無人注意的樹陰下，悄然多出了一道身影，正是地遁回來的宋書航。</p>
<br><p>&emsp;&emsp;爲了減小地遁術的消耗，魚嬌嬌這次是直線地遁回地面。</p>
<br><p>&emsp;&emsp;回來的途中，再次經過了地下暗河，宋書航整個人溼透了。</p>
<br><p>&emsp;&emsp;在他肩膀上，魚嬌嬌一臉疲憊。來回地遁了近三個小時，她已經處於透支狀態。她虛弱道：“這個公園出去就是大路，我們可以打車去‘繁華大廈’。”</p>
<br><p>&emsp;&emsp;“好，我去叫輛出租車。”宋書航摸了摸口袋，還好這次出門，帶了點錢。</p>
<br><p>&emsp;&emsp;“我要先休息一會兒，到達目的地後叫我。”魚嬌嬌說罷，又伸爪在宋書航身上一點。下一刻，書航衣服上的水份化爲白霧升騰而起，飄散不見。</p>
<br><p>&emsp;&emsp;“辛苦了，嬌嬌。你好好休息吧。”宋書航感謝道——雖然因爲嬌嬌‘地遁術’的原因，他吃了不少苦和土，但是嬌嬌全程都在幫他，人必須要有感恩之心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十多分鐘後。</p>
<br><p>&emsp;&emsp;宋書航付了車費，從出租車上下來。</p>
<br><p>&emsp;&emsp;眼前，就是那座樂園路的繁華大廈。</p>
<br><p>&emsp;&emsp;過入大廈之前，書航心中默道：【希望‘三世全球速遞’不要再搬家了。】</p>
<br><p>&emsp;&emsp;踏入到繁華大廈，進入電梯，抵達三十樓位置。</p>
<br><p>&emsp;&emsp;踏出電梯後，宋書航向走廊盡頭望去，但是他看到的卻是一個空蕩的樓層，沒有裝修，也沒有人影。</p>
<br><p>&emsp;&emsp;一種不好的預感浮了上來。</p>
<br><p>&emsp;&emsp;“不會又搬家了吧？”宋書航瞪大了眼睛。</p>
<br><p>&emsp;&emsp;信不信他哭給你看啊！</p>
<br><p>&emsp;&emsp;魚嬌嬌睜開了眼睛，望了那空蕩蕩的樓層一眼，隨後笑道：“嘻嘻，這是一種簡單的障眼法術，書航你運轉真氣，再看一眼，就能看清楚了。”</p>
<br><p>&emsp;&emsp;就算搬到了繁華的市區，但畢竟是爲修士服務的‘快遞公司’，一般情況下並不接受普通人的快件。</p>
<br><p>&emsp;&emsp;所以，簡單的障眼法還是需要的——免得有普通人不小心闖入。</p>
<br><p>&emsp;&emsp;宋書航聞言，運轉真氣，集中精神力望向那空蕩的樓層。</p>
<br><p>&emsp;&emsp;這一次，他看到樓層的真實外貌。</p>
<br><p>&emsp;&emsp;走廊盡頭是一扇青銅大門，門口有兩個兵馬俑一樣的雕像站立着，是傀儡護衛之類的法寶。</p>
<br><p>&emsp;&emsp;看上去比較冷清……畢竟修士的數量不多，再加上這裡是一個分部，自然不像普通快遞公司那樣人來人往。</p>
<br><p>&emsp;&emsp;宋書航沿着走廊，來到那青銅大門面前。</p>
<br><p>&emsp;&emsp;邊上那兩個人俑眼中有微光閃過，確認書航‘修士’的身份，就任由他推開了青銅大門進入。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一進門時，便有清脆的聲音響起：“咦，又有客人來啦？難得，今天有兩位客人一起上門。”</p>
<br><p>&emsp;&emsp;青銅大門裡面，是一個很古典風格的大廳，其中有一位穿着旗袍的女子望向書航，笑道。</p>
<br><p>&emsp;&emsp;她便是這處‘三世全球速遞’的負責人。</p>
<br><p>&emsp;&emsp;而在她的面前，有一位白髮蒼蒼的道人，正在埋頭寫着快遞單子。</p>
<br><p>&emsp;&emsp;這位道人的實力強大，而且應當正處於快要晉級的階段，一身的氣息無法收斂，肆意的散發着……</p>
<br><p>&emsp;&emsp;他散發出來的氣息，遠超過普通五品金丹級別，應當是快要衝擊六品真君境界的修士。</p>
<br><p>&emsp;&emsp;肆意的散發的氣息，讓書航這位二品小修士，感覺稍稍有些壓力。</p>
<br><p>&emsp;&emsp;這時，那位正在填寫快遞單的白髮道人，轉頭好奇的望了宋書航一眼。普通的二品修士，在他無法收斂的氣息壓迫下，早就腿軟了，沒想到這小傢伙還能堅持的住。</p>
<br><p>&emsp;&emsp;白髮道人對着宋書航和善一笑，隨後將寫完的快遞單交給那旗袍的姑娘，問道：“需要多少靈石？”</p>
<br><p>&emsp;&emsp;那旗袍少女看了看地址，答道：“這個距離較遠，一顆五品靈石。”</p>
<br><p>&emsp;&emsp;“好的，請幫忙儘快寄出。因爲這個物品比較急。”白髮道人道。</p>
<br><p>&emsp;&emsp;“請放心吧，我們‘三世全球速遞’，會以最快的速度將快件寄送達。”旗袍少女保證道。</p>
<br><p>&emsp;&emsp;“謝謝。”白髮道人站起身來，離開‘三世全球速遞’的大廳。</p>
<br><p>&emsp;&emsp;途中，道人和進入大廳的書航擦身而過。</p>
<br><p>&emsp;&emsp;在經過宋書航身邊的時候，白髮道人突然同微微一頓。</p>
<br><p>&emsp;&emsp;他的鼻子輕輕嗅了嗅，聞到了一種特殊的味道——是域外天魔‘血魔’的味道！</p>
<br><p>&emsp;&emsp;白髮老道眼中掠過一絲驚訝之色，不過這絲驚訝一閃而過。</p>
<br><p>&emsp;&emsp;他對着宋書航微微一笑，便離開了大廳。</p>
