<title>《修真聊天羣》▷ 第660章 人不作死活着還有什麼樂趣？</title><br><p>&emsp;&emsp;第660章 人不作死活着還有什麼樂趣？</p>
<br><p>&emsp;&emsp;“有趣的傢伙？”宋書航望向餘下的海膽戰士，但他看不出什麼名堂。</p>
<br><p>&emsp;&emsp;“右邊第二隻海膽戰士，不是活物……是傀儡。”獻公居士掏出大煙鬥，噴出一團白煙，不再隱藏身形。</p>
<br><p>&emsp;&emsp;來者不是九幽的那隻龍魔，所以他也沒有要隱藏的必要。這些海膽戰士實力不高，他一隻手都可以捏死。</p>
<br><p>&emsp;&emsp;“傀儡？”宋書航又盯着那隻海膽戰士盯了半天，但所有海膽戰士都蒙在黑衣裡，只露出眼睛，怎麼看出是傀儡？</p>
<br><p>&emsp;&emsp;“我先下去將這幾隻海膽戰士處理掉，不能讓它們浪費我佈置下的陷阱。”獻公居士道。</p>
<br><p>&emsp;&emsp;他辛辛苦苦佈置的陷阱，並不是要用在這些小蝦米身上的。</p>
<br><p>&emsp;&emsp;隨後，獻公居士從別墅屋頂一躍而下。</p>
<br><p>&emsp;&emsp;海膽戰士們停下身形，警惕盯着獻公居士。</p>
<br><p>&emsp;&emsp;“呵呵。”獻公居士輕笑一聲，手中那根菸鬥一甩，有一條栩栩如生火龍被激發出來。</p>
<br><p>&emsp;&emsp;這根菸鬥，是一件強力的火系法器。</p>
<br><p>&emsp;&emsp;火龍足有二十餘米長，現身時，空氣中的水分都被蒸發，一波波的熱浪襲捲而來。</p>
<br><p>&emsp;&emsp;不過，火龍的光和熱在靠近魚嬌嬌別墅位置時卻又全部消失不見——嬌嬌的別墅附近，早被獻公居士佈下了巨大的防護陣法，避免戰鬥時波及到別墅。</p>
<br><p>&emsp;&emsp;有這陣法保護，別墅裡的高某某等人就不會感覺到外面的戰鬥。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;火龍捲住所有海膽戰士。</p>
<br><p>&emsp;&emsp;這些來犯的海膽戰士中，最強大就是一開始就被陷阱陣法吞噬的隊長，四品境界。其餘的都只有三品的修爲，它們根本無法躲避獻公居士的火龍。</p>
<br><p>&emsp;&emsp;火龍一卷，一招之下，所有海膽戰士被化爲灰燼，身死道消。</p>
<br><p>&emsp;&emsp;獻公居士輕輕敲了敲自己的菸斗，那條巨大的火龍在空中飛舞了一圈，迴歸菸斗之中。</p>
<br><p>&emsp;&emsp;“啪答。”獻公居士美美的抽了口煙，吐出一道白霧，他的眸子望向被火龍襲捲的地面。</p>
<br><p>&emsp;&emsp;那裡，有一具似金非金，似木非木的人形傀儡趴倒在地，它體表原本僞裝的海膽戰士外皮已經被燒燬。不過，獻公居士那條恐怖的火龍，竟然沒能將這具傀儡焚滅，只是在它的表皮上燒出了一層焦黑。</p>
<br><p>&emsp;&emsp;“倒是有點手段，這具傀儡是出自於墨門的手段吧，防火性能很不錯啊。”獻公居士淡淡道。</p>
<br><p>&emsp;&emsp;那具趴在地上的傀儡微微動彈了一下，緩緩的從地面上爬起。</p>
<br><p>&emsp;&emsp;傀儡眼眶中，裝着類似電子眼的設備。它的電子眼望了眼獻公居士，口中發出沙啞的聲音：“不僅僅是墨門的手段，傀儡的表層還有數種現代化高科技的耐熱防火科學技術。在這個科技飛快發展的時代，我們修士也不能固步自封。”</p>
<br><p>&emsp;&emsp;“呵呵呵呵，科技你大爺。”獻公居士道——說起科技，他就想起當初在他頭頂爆開的核彈。他獻公惹了誰了？閉關好好的，一發核彈突然就在頭頂上爆開了。</p>
<br><p>&emsp;&emsp;傀儡僵硬的活動了下身體，事實上受到剛纔那火龍的影響，它的動作變的如機械一樣，內部肯定有零件被損壞。不過沒關係，反正這具傀儡也沒打算帶回去。</p>
<br><p>&emsp;&emsp;它的電子眼轉了一圈，最後鎖定別墅屋頂上的宋書航。</p>
<br><p>&emsp;&emsp;“找到你了。”傀儡道。</p>
<br><p>&emsp;&emsp;宋書航：“我們認識嗎？”</p>
