<title>《修真聊天羣》▷ 第1079章 滾開！</title><br><p>&emsp;&emsp;第1079章 滾開！</p>
<br><p>&emsp;&emsp;而且，白前輩two的身份可是九幽世界的扛把子之一，他若肯出手幫忙，那絕對是老司機開車，穩！</p>
<br><p>&emsp;&emsp;但是白前輩two又要聽笑話……宋書航回頭一想，自己前不久看過的很多笑話，現在回想起來，竟沒一個感覺好笑的。</p>
<br><p>&emsp;&emsp;沒辦法，隨着人們的笑點越來越高，普通的短篇笑話已經很難讓人開懷一笑。有些笑話，笑過一次後再回頭去想它，就會發現它已經笑不起來了。</p>
<br><p>&emsp;&emsp;有時候笑點高也是件很痛苦的事情。</p>
<br><p>&emsp;&emsp;“白前輩你稍等一下！”宋書航在腦海中迴應道：“今天我一定能找出一個讓人開懷一笑的笑話來。”</p>
<br><p>&emsp;&emsp;今天和以往不同，今天‘九洲一號羣’這麼多的前輩都在場，人多就是力量，這麼多人難道還擠不出一個讓白前輩two樂呵一下的笑話？</p>
<br><p>&emsp;&emsp;“好，給你時間準備。”白前輩two今天的心情果然很不錯，沒有給宋書航任何的限制。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，當地下實驗室中。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員們一臉鬱悶，這時，宋書航出聲道：“諸位前輩，你們誰有經典的笑話，給我來一個唄。”</p>
<br><p>&emsp;&emsp;靈蝶尊者：“……”</p>
<br><p>&emsp;&emsp;七修尊者：“……”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六好奇問道：“書航，爲什麼突然要笑話？”</p>
<br><p>&emsp;&emsp;“剛收到一位九幽老司機……啊不，是那位‘嗶嗶嗶～～’。又來？反正是那位超級大能的消息，他說有辦法幫助我們。但是，需要一個能讓他開懷一笑的笑話爲報酬。前輩們，快來個笑話？”宋書航道。</p>
<br><p>&emsp;&emsp;“是那位大前輩？如果是那位前輩的話，或許還真能幫我們一把。”恆火真君明悟過來，當初宋書航幫助儒家奪回‘金蓮世界’控制權的時候，就有那位無法說出道號的前輩暗中相助。</p>
<br><p>&emsp;&emsp;“要什麼類型的笑話？”荔枝仙子問道。</p>
<br><p>&emsp;&emsp;“只要夠有趣，就行，反正有的話，跟我講講。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“我上網找找看。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“我倒記得不少有趣段子……不過，那些段子有點偏十八禁。”</p>
<br><p>&emsp;&emsp;“三浪前輩，這種還是不要了。”宋書航連連揮手，他實在無法想象自己向白前輩two講十八禁笑話的場面。萬一惹毛了白前輩two，賞他一發‘滅神炮’就不好玩了。</p>
<br><p>&emsp;&emsp;黃山真君：“嗯，我倒是記得很久前經歷過的一件事情。那時候，我還只是一位四品修士。以前，我和羣裡的道友都講過，不過書航小友可能沒聽過。”</p>
<br><p>&emsp;&emsp;接着，黃山真君開始娓娓道來。</p>
<br><p>&emsp;&emsp;【那是很久很久前的事了，年輕時的我和大多的道友一樣，在四品境界後就下山開始闖蕩世界。某一天，泰山有一位六品真君前輩開壇講法，我千里迢迢趕過去聽法。</p>
<br><p>&emsp;&emsp;當時，去聽那位前輩開壇講法的人很多，整個法場中滿是來自各方的修士。剛下山闖蕩修真界的我，看到那場面，感覺很欣喜。</p>
<br><p>&emsp;&emsp;我也擠到了法場的某一個角落，準備靜等那位六品真君開場講法。</p>
<br><p>&emsp;&emsp;當我好不容易擠到一個合適的位置後，轉頭望向旁邊。只見我身邊位置，有一位身材修長的年輕道人倚柱而立，他同樣四品境界，氣質出衆。</p>
<br><p>&emsp;&emsp;我見狀，不由自主的向他打了個招呼道：“在下黃山道人，剛入四品不久，請問道友道號？”</p>
<br><p>&emsp;&emsp;那位道友突然頓了頓，突然開口道：“滾開。”</p>
<br><p>&emsp;&emsp;當時我感覺特別尷尬了，初出茅廬的我，第一次深深體驗到了修士界的冰冷。</p>
<br><p>&emsp;&emsp;於是，整場‘泰山講法’從頭到尾，我沒再和他講過一句話。</p>
<br><p>&emsp;&emsp;之後，我刻苦修煉，到了五品境界。</p>
<br><p>&emsp;&emsp;後來又有一天，我在某個修真市集上買材料時，竟然又遇上了那個氣質出衆的年輕道人，當時他處於四品巔峰，距離五品還差一步之距，修爲不如那時的我。</p>
<br><p>&emsp;&emsp;不知爲何，再次看到他時，我突然就回想起了當年泰山講法時，對方冷冷的聲音‘滾開’。</p>
<br><p>&emsp;&emsp;我心中有一口悶氣，不吐不快。</p>
