<title>《修真聊天羣》▷ 第1430章 你等着，我去將我們老大換來！</title><br><p>&emsp;&emsp;第1430章 你等着，我去將我們老大換來！</p>
<br><p>&emsp;&emsp;在當上‘九洲一號羣’羣主的瞬間，宋書航感覺到一種沉重的使命感壓在心頭。</p>
<br><p>&emsp;&emsp;深呼吸，宋書航將自己的羣名片改成‘霸刀宋壹’。</p>
<br><p>&emsp;&emsp;因爲霸宋這個道號，容易讓人想起霸儒，從而想起一些不美好的回憶。雖然新道友可能是五十年內剛出生的，但爲了以防萬一，爲了保持自己的前輩風範，羣名片必須改一下。</p>
<br><p>&emsp;&emsp;接着，他伸手點開羣的加人界面，察看入羣的申請。</p>
<br><p>&emsp;&emsp;黃山前輩最近似乎真的很忙，並且其他管理員也很忙，有好幾個入羣的申請都沒有處理。</p>
<br><p>&emsp;&emsp;最後一個申請加羣的是一位叫【酒和尚】的少年。</p>
<br><p>&emsp;&emsp;【黃山前輩，我已經申請加羣三年了，快加我啊。】酒和尚留言道。看樣子，他已經反覆加了好幾次，但一直沒有通過申請。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，點擊了‘加入羣成員’。</p>
<br><p>&emsp;&emsp;看到新的小道友入羣，宋書航微微點頭——他想起了自己當年新入羣的情況，一轉眼已經是五十多年前的事了啊。</p>
<br><p>&emsp;&emsp;那時候，還是萌新的自己，對修真一竅不通。</p>
<br><p>&emsp;&emsp;如果沒有藥師的那篇‘改良版的淬體液配方’，如果沒有蘇氏阿十六的渡劫，如果沒有羽柔子寄過來的那一箱淬體液藥材，宋書航不知道何年何月才能踏入修真之路呢。</p>
<br><p>&emsp;&emsp;九洲一號羣內</p>
<br><p>&emsp;&emsp;酒和尚：“哈哈哈，黃山前輩，你終於加我入羣啦！”</p>
<br><p>&emsp;&emsp;“小道友，加你入羣的不是黃山前輩，是我。”宋書航淡定道。</p>
<br><p>&emsp;&emsp;終於有一位新道友加羣了，這是他第一次以真正的‘前輩’的身份來迎接小道友。</p>
<br><p>&emsp;&emsp;他要怎麼做，才能顯的有前輩的威嚴？</p>
<br><p>&emsp;&emsp;“咦？那黃山前輩呢？”酒和尚疑惑道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑：“黃山前輩已經退休了，如今我纔是九洲一號羣的羣主。”</p>
<br><p>&emsp;&emsp;酒和尚：“……”</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;酒和尚：“那霸刀前輩，你很厲害嗎？”</p>
<br><p>&emsp;&emsp;“應該還算厲害吧。”宋書航道。</p>
<br><p>&emsp;&emsp;六品真君，當時黃山前輩加他入羣的時候，也是這個境界，同樣受到整個羣道友的敬重。</p>
<br><p>&emsp;&emsp;酒和尚：“那霸刀前輩，你晉升二品境界時用了多久？我只用了三年時間就成功躍龍門，晉升二品。之後又用了八年時間便突破二品，晉升三品！”</p>
<br><p>&emsp;&emsp;三年二品，又過八年晉升三品，這已經是北河散人口中‘前途不可限量’級別的天才。</p>
<br><p>&emsp;&emsp;宋書航回憶了一下自己，他的晉升速度雖然和儒家甚吊聖人以及天帝沒法比，但他也用了一個半月的時間晉升二品，然後又用了一個月左右的時間，晉升三品……</p>
<br><p>&emsp;&emsp;如果就這樣說出來，會稍稍顯的有點打擊人。</p>
<br><p>&emsp;&emsp;於是，霸刀宋壹平靜道：“這些往事，沒什麼好說的。”</p>
<br><p>&emsp;&emsp;“霸刀前輩，你不說的話，我怎麼能知道你很厲害？”酒和尚道。</p>
<br><p>&emsp;&emsp;“嗯，你一定想知道？”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;酒和尚：“一定！”</p>
<br><p>&emsp;&emsp;“我啊，當年用了一個半月的時間晉升二品。然後又過了一個月，晉升三品境界。”宋書航回道。</p>
<br><p>&emsp;&emsp;酒和尚：“！！！”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;酒和尚：“你騙人！”</p>
<br><p>&emsp;&emsp;“騙人是小狗。”宋書航回道。</p>
<br><p>&emsp;&emsp;“汪！咬你啊。”一個ID爲‘我有一個楚楚後宮’的道友怒道。</p>
<br><p>&emsp;&emsp;嗯，看名稱就知道，這是豆豆。</p>
<br><p>&emsp;&emsp;酒和尚：“這世界上不可能有人晉級這麼快的，一個半月二品，又一個月三品。不存在的！”</p>
<br><p>&emsp;&emsp;“少年，這就是事實。”我有一個楚楚後宮回覆道。</p>
<br><p>&emsp;&emsp;北河散人：“喲，新來的少年？這個羣好久沒新人加入了啊。本座剛纔去澆水了，沒第一時間回覆。讓我看看聊天記錄，你們都聊了些什麼？”</p>
<br><p>&emsp;&emsp;片刻後，北河散人：“小道友，這世界是很遼闊的。本座再跟你說件事，之後……霸刀道友又用了一個月晉升四品，之後半個月就晉升五品了。”</p>
<br><p>&emsp;&emsp;“不可能，這一定是在做夢！我一定加了個假的九洲一號羣。”酒和尚道。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;【酒和尚退出羣‘修真聊天羣’】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;七修尊者：“？？”</p>
<br><p>&emsp;&emsp;“怎麼回事，新道友剛入羣怎麼就退了？”黃山前輩也一臉疑惑。</p>
<br><p>&emsp;&emsp;“是霸刀道友你打擊到新人了。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“霸刀道友，你想成爲一個合格的大前輩，還差的遠吶。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他眨了眨眼睛，然後迷迷糊糊的醒了過來。</p>
<br><p>&emsp;&emsp;然後，他發現自己正坐在江南大學城的教室中。</p>
<br><p>&emsp;&emsp;咦？發生什麼事了？</p>
<br><p>&emsp;&emsp;我不是成爲了九洲一號羣的羣主了嗎？我不是辛苦修煉了五十年了嗎？爲什麼還會在教室裡？</p>
<br><p>&emsp;&emsp;“啊，原來是在做夢啊。嘖，竟然夢到了自己成爲了九洲一號羣的羣主，真是的。”宋書航抹了抹嘴角的口水。</p>
<br><p>&emsp;&emsp;我竟然會有謀羣篡位的想法，真是的。</p>
<br><p>&emsp;&emsp;搖了搖頭後，宋書航突然發現自己身前有一張卷子。</p>
<br><p>&emsp;&emsp;望天，我在考試中？</p>
<br><p>&emsp;&emsp;等一下，讓我捋一捋記憶。</p>
<br><p>&emsp;&emsp;我記得我是剛吃完食仙宴，然後我的小透明時間還沒有結束，爲什麼我會出現在教室中考試？</p>
<br><p>&emsp;&emsp;算了，不管如何，先考試吧。</p>
<br><p>&emsp;&emsp;宋書航低頭看向卷子。</p>
<br><p>&emsp;&emsp;不好，最近一直在修仙，連學習的時間都沒有了。這些卷子上的題目他全都不會，怎麼辦？</p>
<br><p>&emsp;&emsp;要抄襲同學們的題目嗎？</p>
<br><p>&emsp;&emsp;嘿嘿，別小看一位修士的手段啊。</p>
<br><p>&emsp;&emsp;功德蛇美人，現身吧！然後和我視覺共享，去幫我看看前面同學的卷子吧！</p>
