<title>《修真聊天羣》▷ 第827章 短信轟炸？（Fatal博盟主加更）</title><br><p>&emsp;&emsp;第827章 短信轟炸？（Fatal博盟主加更）</p>
<br><p>&emsp;&emsp;但是，他和那些傢伙不同。他只會針對程琳，繼承者什麼的，可不幹＊他的事。</p>
<br><p>&emsp;&emsp;曾經……他親手捏爆了程琳的腦袋，百分之一百的確認程琳已經神形俱滅。但是這麼多年過去後，他心中越想越感覺不對勁。</p>
<br><p>&emsp;&emsp;他感覺程琳那傢伙，怎麼可能會輕易的死去。</p>
<br><p>&emsp;&emsp;【不要讓我找到你，如果我知道你還活着，無論天涯海角，我一定要找到你，再將你殺死。】這身影咬牙道。</p>
<br><p>&emsp;&emsp;毒霧越來越濃，將這道身影徹底的掩蓋。</p>
<br><p>&emsp;&emsp;×××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;白尊者御劍飛行，帶着蘇氏阿十六、宋書航離開了瑤池空間。</p>
<br><p>&emsp;&emsp;現在的白尊者還穿着鳳袍、戴着鳳冠。</p>
<br><p>&emsp;&emsp;因爲他想將整個‘瑤池空間’都悄悄的從‘無極魔宗’祖地中搬出去，搬到他自己的地盤。所以，他必須穿着這一身‘瑤池天界核心’的裝備，方便行動。</p>
<br><p>&emsp;&emsp;蘇氏阿十六大氣都不敢喘一聲，默默的看着藝高人膽大的白尊者，將瑤池天界從無極魔宗的祖地悄悄挪移出來。</p>
<br><p>&emsp;&emsp;宋書航更是全程保持警戒——因爲他有種預感，這波‘富貴險中求’的‘險’還沒有來臨！爲了避免儒家金蓮世界的慘案再次發生，他必須打起百分之兩百的精神和注意力。</p>
<br><p>&emsp;&emsp;三十分鐘後……</p>
<br><p>&emsp;&emsp;白尊者成功帶着書航和蘇氏阿十六，將瑤池天界掏了出來。</p>
<br><p>&emsp;&emsp;然後，一行三人加只樹妖和蔥妖，愉快的迴歸黃山真君那家電影公司。</p>
<br><p>&emsp;&emsp;這波的‘險’似乎暫時休假了，真的沒有來臨！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，夕陽西下，天色漸晚。</p>
<br><p>&emsp;&emsp;宋書航發出深深的感嘆。</p>
<br><p>&emsp;&emsp;又是充實的一天結束。</p>
