<title>《修真聊天羣》▷ 第1097章 偶遇</title><br><p>&emsp;&emsp;第1097章 偶遇</p>
<br><p>&emsp;&emsp;“其實大家不用太擔心的，天涯子道長並沒有想象中的那麼可怕。我和他接觸過完，他雖然號稱是傳功狂，但他還是有原則的。傳功前，也一定會徵得對方的同意，你情我願之下，纔會進行傳功。”宋書航安慰道。</p>
<br><p>&emsp;&emsp;而且，道長剛渡完劫。距離下一次晉級還有很長一段時間，在這段時間裡，大家應該都是安全的。</p>
<br><p>&emsp;&emsp;詩蘿莉眨了眨眼睛：“但我還是感覺蓋個章會比較安全。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六思索片刻後，道：“我覺的，爲了以防萬一，還是蓋個比較好。就算如書航所說，天涯子道長有原則……但萬一，我們遇上一個叫無涯子的，沒原則的傳功狂呢？不管你願不願意，非要給你傳功呢？有些事情，既然提起了，那我們就防備一下。”</p>
<br><p>&emsp;&emsp;“對對對，師父就是這個道理。所以，快給我們蓋章吧。”雀妖小彩叫道。</p>
<br><p>&emsp;&emsp;她早就覺的身上多個‘玄聖印記’會很帥，但宋書航一直沒給她蓋。現在抓住了機會，今天肯定要將師父的‘聖印’蓋到手。</p>
<br><p>&emsp;&emsp;“好吧。”宋書航嘆了口氣，祭出‘聖印’，問詩：“你要蓋哪？”</p>
<br><p>&emsp;&emsp;當初給那株樹妖蓋章時，隨意往對方身上一蓋就妥。詩蘿莉的話，總不能往她背上蓋吧？那也太鬼畜了。</p>
<br><p>&emsp;&emsp;詩蘿莉伸出自己的左手，挽起袖子，露出細小的胳膊：“宋師兄，蓋手臂上可以嗎？”</p>
<br><p>&emsp;&emsp;宋書航捏着‘聖印’，對準詩蘿莉的小胳膊，啪的一下，蓋下‘霸宋’的聖名。</p>
<br><p>&emsp;&emsp;詩蘿莉白嫩的小胳膊上，顯現出聖印的紋路，閃閃發亮，甚是好看。她伸手戳了戳自己手臂上的‘聖印’，嘻嘻笑了起來。就像是得到了心愛玩具的小女孩，一臉開心。</p>
<br><p>&emsp;&emsp;望天，這個過程總感覺有哪裡很不對勁？</p>
<br><p>&emsp;&emsp;“到我了，到我了。”雀妖小彩跳過來：“師父，能蓋我翅膀上不？一個翅膀各蓋一個！”</p>
<br><p>&emsp;&emsp;這樣她雙翅一開，兩個聖印，多帥？</p>
<br><p>&emsp;&emsp;“一個人就只能蓋一個。”宋書航嘴角抽搐道。</p>
<br><p>&emsp;&emsp;“好吧，那蓋我背上吧。”小彩遺憾道。</p>
<br><p>&emsp;&emsp;宋書航捏着聖印，對着小彩的背部，用力一蓋——蓋一個是蓋，蓋兩個也是蓋，反正都是蓋。</p>
