<title>《修真聊天羣》▷ 第645章 高某某：秘技，臉滾鍵盤碼字</title><br><p>&emsp;&emsp;第645章 高某某：秘技，臉滾鍵盤碼字</p>
<br><p>&emsp;&emsp;“三十萬人？”宋書航被驚到了，乖乖，三十萬人啊。拉到古代那都是一支大軍了。</p>
<br><p>&emsp;&emsp;不愧是靈魂歌王造化前輩，聽別人的歌要錢，聽他的歌卻需要用靈魂去傾聽。</p>
<br><p>&emsp;&emsp;蘇氏阿十六俏麗的小臉上充滿着疑惑：“造化前輩直播？什麼時候的事？”</p>
<br><p>&emsp;&emsp;“咦？阿十六道友不知道嗎？昨天造化師兄在直播之前，你和流螢仙子不是在唱歌，然後東方六仙子在跳舞帶動氣氛嗎？”白白胖胖的吞雲大師同樣疑惑的反問道，順帶很自然的就將造化法王給出賣了。</p>
<br><p>&emsp;&emsp;“哈？”蘇氏阿十六手指不由自主的摸到自己的刀柄上，好想去給造化前輩來一刀！</p>
<br><p>&emsp;&emsp;“節哀。”魚嬌嬌的小爪子輕輕拍了拍阿十六。</p>
<br><p>&emsp;&emsp;“等我晉升四品後，每隔一段時間就飛去找造化前輩挑戰刀法去！”蘇氏阿十六最後只有重重的哼了聲。</p>
<br><p>&emsp;&emsp;造化法王，修煉的是《戰佛真身》，擁有變身超級賽亞法王的能力，肉身強度堪比六品真君。</p>
<br><p>&emsp;&emsp;除了《戰佛真身》外，他還擅長棍法，鬥戰佛宗的《滔天覆海棍法》可是被稱爲天下最剛猛的棍法之一。</p>
<br><p>&emsp;&emsp;但是刀法的話，造化法王最多懂點基礎刀法。向他請教刀法……阿十六這是想以已之強，攻敵最弱嗎？</p>
<br><p>&emsp;&emsp;“阿十六道友，貧僧支持你！”這吞雲大師豎起大拇指：“到時候你若要找造化師兄挑戰刀法，我可以負責將師兄的座標發給你，讓他無從遁形。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;交流片刻後，魚嬌嬌打開別墅的大門：“大師請進……我先去看看負責寫電影故事的少年郎醒了沒有。醒了的話，正好可以讓他和大師交流一番。他很期待和真正的編劇之間的交流呢。”</p>
