<title>《修真聊天羣》▷ 第332章 桃花運的反義詞是什麼，在線等，挺</title><br><p>&emsp;&emsp;第332章 桃花運的反義詞是什麼，在線等，挺急的！</p>
<br><p>&emsp;&emsp;白尊者出聲問道：“藥師自己不過來？”</p>
<br><p>&emsp;&emsp;之前他聯繫過藥師，藥師說會盡快趕過來……怎麼突然又變成託人送藥來了？</p>
<br><p>&emsp;&emsp;銅卦仙師停好自己的板車，聳了聳肩膀，答道：“這我就不清楚了，我只是收到藥師道友的委託，順路替他帶上治療傷勢的藥物。然後等我回去時，再順便替他帶‘實驗品’回去。估計是藥師道友突然又有什麼重要的實驗或是靈感要馬上去實行了吧？”</p>
<br><p>&emsp;&emsp;“哦。”白尊者點了點頭。以藥師狂執研究的性格，這種事情還真有可能。</p>
<br><p>&emsp;&emsp;宋書航伸手接過這片藥膏：“銅卦前輩，這藥膏要怎麼使用？”</p>
<br><p>&emsp;&emsp;“藥師說過，那個楚姓世家小姑娘的傷勢，白前輩和他介紹清楚了。這塊藥膏使用很簡單，對準那小姑娘的胸口，一把糊上去就可以了。藥膏是藥師特製的，糊上去後，一個月左右就能漸漸修復這小姑娘的傷勢。兩個月後，保證她活蹦亂跳的不留一點後遺症。”銅卦仙師回道。</p>
<br><p>&emsp;&emsp;對着胸口糊上去？</p>
<br><p>&emsp;&emsp;雖然楚楚姑娘的胸口，由Ｓ曲線被擠成了平板電腦……</p>
<br><p>&emsp;&emsp;宋書航手中握着藥膏，望了眼邊上。</p>
<br><p>&emsp;&emsp;白前輩、小和尚以及豆豆……大前輩、小孩和動物。相比之下，都比他更適合給楚楚姑娘糊藥——那就先問問他們願不願意給楚楚姑娘糊藥，不行的話，就他去糊吧。</p>
<br><p>&emsp;&emsp;於是，宋書航問道：“前輩，果果、豆豆，要不你們誰去給楚楚姑娘糊上這藥膏？”</p>
<br><p>&emsp;&emsp;“小和尚不能碰女施主的裸～體。”果果雙手合掌，一臉嚴肅，還宣了聲佛號。</p>
<br><p>&emsp;&emsp;“本豆豆是有老婆的人了，不能幹這事。”豆豆很認真道——說起來，他已經好些天沒上網陪老婆了，也不知道老婆在遊戲中被人欺侮了沒？</p>
<br><p>&emsp;&emsp;“我來吧。”這時，白尊者微微一笑，接過宋書航手中的藥膏，然後向楚楚姑娘的位置過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航小友啊，你這是錯過了一個英雄救美的好時機啊。”銅卦仙師憨厚的笑道：“如果你拿着那片藥膏對着那個楚姓世家的小姑娘胸口糊上去……而那楚姓世家的小姑娘又正好睜開眼睛看到這羞澀的一幕，說不定，一個雙修的道侶就這樣糊出來了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你這表情，是不相信本仙師的話嗎？”銅卦仙師挑了挑眉頭：“本仙師告訴你啊……你眉宇間有一絲粉紅氣息。觀你面相，你這是要走桃花運啊！”</p>
<br><p>&emsp;&emsp;我要走桃花運？</p>
<br><p>&emsp;&emsp;不對，銅卦前輩的卦象是要反着看的，那麼問題來了……桃花運的反義詞是什麼？</p>
<br><p>&emsp;&emsp;桃花劫？紅顏禍水？</p>
<br><p>&emsp;&emsp;這時，豆豆擡起頭來，望向宋書航。然後，它那雙鈦合金狗眼猛的一亮。</p>
<br><p>&emsp;&emsp;“汪汪……印堂間果然有顏色。不過，漆黑如墨。話說銅卦，你到底是色盲成什麼樣子，才能將這麼漆黑的顏色看成是粉紅？汪？”豆豆頓了頓後，又道：“書航，最近出門時小心點，說話、辦事都留個心眼。說不定就會被人砍死了！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;桃花運的反義詞，竟然是印堂發黑要倒大黴？</p>
<br><p>&emsp;&emsp;“怎麼可能，在本天師明明看到一縷桃紅，很是明顯！書航小友你站好，待我施法將你這縷眉間的桃花顯形出來！”銅卦師仙說罷，伸手掐了個道印，遙遙點向宋書航的額頭。</p>
<br><p>&emsp;&emsp;下一刻，宋書航的額頭隱隱一亮。</p>
<br><p>&emsp;&emsp;隨後，一片漆黑的霧氣在書航額頭翻滾。</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼：“一片漆黑，根本沒看到粉紅……別說我色盲，我從開了眼竅後，就已經不是一隻色盲的狗狗了。”</p>
<br><p>&emsp;&emsp;銅卦仙師疑惑道：“奇怪……還真是一片黑，但之前我明明看到是一片粉紅啊？”</p>
<br><p>&emsp;&emsp;“豆豆前輩，銅卦前輩，還真有點粉紅，夾在漆黑之中。在那個位置！”這時，一邊的小和尚出聲道，他指向宋書航額頭的光芒邊緣，有一絲很容易讓人忽略過去的粉紅。</p>
<br><p>&emsp;&emsp;豆豆瞪大眼睛，看着宋書航的額頭：“還真有啊！”</p>
<br><p>&emsp;&emsp;“那這是什麼意思？莫非是桃花劫？”宋書航有些擔心道——他在考慮，自己接下來一段時間，要不要寸步不離的跟緊白前輩，讓白前輩的幸運光環罩罩他？</p>
<br><p>&emsp;&emsp;“桃花劫，你別想的太美。”銅卦仙師答道：“這種漆黑中染着一絲粉紅的氣運，應該是你要倒大黴、大大黴！而且，這大黴估計還會和女人有關？總之，最近你的確需要和女性角色保持一定的距離。”</p>
<br><p>&emsp;&emsp;“前輩這是在算卦嗎？”宋書航小心翼翼道。</p>
<br><p>&emsp;&emsp;如果這是銅卦仙師的卦象，那他是不是要考慮反着來看？如果要反着看的話，那豈不是好運？</p>
<br><p>&emsp;&emsp;“不，這只是我照着你的額頭氣色稍加解釋。也罷，今天我心情好，就爲你起一卦，免費！”銅卦仙師說罷，轉身在身後的板車上掏了掏。</p>
<br><p>&emsp;&emsp;“感謝前輩！”宋書航感激道——從某種角度上來說，銅卦仙師的卦象也是很準的……比如，你反着看卦果的時候。</p>
<br><p>&emsp;&emsp;銅卦仙師得意一笑，掏出了一個龜殼和三枚銅錢，塞入龜殼之中。</p>
<br><p>&emsp;&emsp;龜殼搖動，隨後，三枚銅錢投出，落地。</p>
<br><p>&emsp;&emsp;宋書航對卦象什麼的完全不懂，就看着銅卦仙師一臉神秘的盯着三枚銅錢。</p>
<br><p>&emsp;&emsp;“前輩，是兇是吉？”他小心翼翼問道，心中則在期盼着——大凶！大凶！最好有Ｇ杯的大凶再好不過了！</p>
<br><p>&emsp;&emsp;銅卦仙師嘴角抽搐，最後，他擡起頭來，咬牙擠出個笑容：“吉！”</p>
<br><p>&emsp;&emsp;宋書航臉色頓時一僵……完蛋，是兇！</p>
<br><p>&emsp;&emsp;銅卦仙師咳嗽兩聲，豎起大拇指，一本正經道：“這可是吉卦，桃花運之卦啊！書航小友，多多關注你身邊的女性，就比如剛纔那個楚姓世家的小姑娘，你若是一藥膏糊到她胸口上，說不定已經是一個雙修道侶到手！”</p>
<br><p>&emsp;&emsp;“噗～”豆豆笑噴了。</p>
<br><p>&emsp;&emsp;“我明白了，前輩！”宋書航咬了咬牙：“最近這段時間內，我絕對不會去和女孩子隨意接觸的。”</p>
<br><p>&emsp;&emsp;“別這樣啊，書航小友，你絕對是被羣裡那些傢伙洗腦了。特別是北河散人那傢伙的話，真是一句都不能相信。我的卦象，其實還是蠻準的啊！”銅卦仙師完全是死鴨子嘴硬。</p>
<br><p>&emsp;&emsp;“是的，我相信前輩。”宋書航露出苦澀的笑容，決定了，接下來一段時間裡，寸步不離的跟緊白前輩，絕對不隨便和女孩子接觸。至少，等自己發黑的印堂恢復後再說！</p>
