<title>《修真聊天羣》▷ 第2419章 霸宋玄聖，閃耀登場！</title><br><p>&emsp;&emsp;第2419章 霸宋玄聖，閃耀登場！</p>
<br><p>&emsp;&emsp;“我們要登場了，注意形象。”北河散人出聲叮囑道——他這話是對着三浪講的。關鍵時候，不要破壞‘九洲一號羣’成員在天河蘇氏小輩們心中的形象，給阿七抹黑。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿。”狂刀三浪一轉身，露出了自己大馬猴模樣——他等這一刻已經等了好幾天了！爲了這趟‘天河蘇氏年會’，他特意訂製的‘阿七大馬猴套件’終於有了用武之地。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“對了，各位前輩。既然要登場，那我們就以一個帥氣的方式出現吧？”這時，宋書航身側的羽柔子突然提議道。</p>
<br><p>&emsp;&emsp;“不用了吧，阿七說過會給我們一個爆炸式的登場方式。”滅鳳公子急忙制止羽柔子——強烈的貓科動物直覺，讓滅鳳公子的求生欲空前強烈。</p>
<br><p>&emsp;&emsp;這時，黃山尊者突然穩重道：“按你的方式去做吧，羽柔子。”</p>
<br><p>&emsp;&emsp;宋書航頓時一愣，黃山前輩主動支持羽柔子？</p>
<br><p>&emsp;&emsp;“好的，黃山前輩。”羽柔子笑着答道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“？？？”</p>
<br><p>&emsp;&emsp;北河散人：“？？？”</p>
<br><p>&emsp;&emsp;九洲一號羣所有道友：“？？？”</p>
<br><p>&emsp;&emsp;所有人疑惑地望向黃山前輩。</p>
<br><p>&emsp;&emsp;今天的太陽起牀上天的方向是不是整錯了？黃山前輩竟然會支持羽柔子的行動？羽柔子給黃山前輩灌了什麼迷魂湯？</p>
<br><p>&emsp;&emsp;黃山尊者雙手抱懷，面帶微笑：“你們不用將我想的那麼死板，偶爾有時候我也會希望氣氛變的更活躍一些，如果人生一點波瀾都沒有的話，豈不是會很乏味？”</p>
<br><p>&emsp;&emsp;“這話從黃山前輩你的口中講出來，就很驚悚了。”東方靜雪仙子瞪着眼睛道：“前輩你今天是不是吃錯藥了？”</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;“那我行動了！”邊上羽柔子抽出一捆木劍。</p>
<br><p>&emsp;&emsp;“白前輩的一次性飛劍？”羣裡成員瞬間都認出了羽柔子抽出的木劍。</p>
<br><p>&emsp;&emsp;“對的～這是前些天白前輩在靈蝶島做客的時候，我向他訂製的新款飛劍——新款的木劍不再是一次性效果，它能循環再利用一次，所以是二次性飛劍。”羽柔子用力一拋，大捆的‘二次性飛劍’如同有靈性一般，每柄飛劍鎖定一位‘九洲一號羣’成員。包括她自己和邊上的宋書航、蘇氏阿十六。</p>
<br><p>&emsp;&emsp;不過，眼尖的狂刀三浪和東方靜雪仙子同時注意到，黃山尊者並沒有被‘二次性飛劍’鎖定！</p>
<br><p>&emsp;&emsp;難道……黃山前輩這個濃眉大眼的，將羣裡的所有成員都賣給了羽柔子，然後換來了他自身的‘豁免權’？</p>
<br><p>&emsp;&emsp;“黃山前輩，沒想到你是這樣的前輩！”狂刀三浪悲痛道。</p>
