<title>《修真聊天羣》▷ 第2886章 白的決定</title><br><p>&emsp;&emsp;第2886章 白的決定</p>
<br><p>&emsp;&emsp;雖然不知道爲何，這部‘天道功法’沒有譜寫完整，只創造到了第八層境界。</p>
<br><p>&emsp;&emsp;不過即使如此，這部《世間雙全法功德術》依舊有諸多特異神通。</p>
<br><p>&emsp;&emsp;修煉這部功法的功德蛇美人和吃瓜聖君，都得到了進入‘功德網’的權限。</p>
<br><p>&emsp;&emsp;更不用說，這功德網中隱藏的那條空白‘長生之道’了。</p>
<br><p>&emsp;&emsp;曾經有段時間，宋書航懷疑是不是‘什麼都能賣大佬’留下了這條長生之道——畢竟‘什麼都能賣大佬’也無比神秘，身上充滿了吸引人的迷點。</p>
<br><p>&emsp;&emsp;現在看來，這條‘長生之道’也好，功德蛇美人修煉的《世間雙全法功德術》也好，都是功德道人所留。</p>
<br><p>&emsp;&emsp;甚至，‘什麼都能賣大佬’也可能和功德道人有關！</p>
<br><p>&emsp;&emsp;“如果按這個思路去想的話，有些事情很可能就有些線索了。”宋書航推測道：“比如，維持這張功德網絡，肯定需要有穩定的能量供給。這功德網絡遍佈諸天萬界，消耗肯定極大。而什麼都能賣大佬，拼命的收集靈石、靈脈……會不會和這事有關？”</p>
<br><p>&emsp;&emsp;這麼一想的話‘什麼都能賣大佬’簡直是個默默無聞的英雄，一直在暗中守護着世界的和平而賺錢。</p>
<br><p>&emsp;&emsp;稍稍有點被感動到了。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;他感覺書航腦補過頭了，‘什麼都能賣’道友拼命賺錢的契機，應該不會是爲了填充‘功德網絡’的消耗。道理很簡單——畢竟，哪怕‘什麼都能賣’每一秒都有大量靈石進賬，也不夠‘功德網絡’消耗。</p>
<br><p>&emsp;&emsp;遍滿諸天萬界的功德網消耗之大，完全不是靈石能撐住的。</p>
<br><p>&emsp;&emsp;“功德道人留下的力量開始削弱了。”石碑道友出聲提醒道。</p>
<br><p>&emsp;&emsp;沒有‘功德網’提供後續的能量，眼前的功德道人影像開始淡化起來，它無法長時間壓制病毒顆粒。</p>
<br><p>&emsp;&emsp;“要不直接讓它炸開，反正這裡是天道小黑屋。”楚閣主呆毛出聲道。</p>
<br><p>&emsp;&emsp;只需要白道友帶着宋書航退走，就讓這病毒顆粒炸個痛快。</p>
<br><p>&emsp;&emsp;“炸不炸在其次，我們這趟來的主要目的，是研究如何應對這種病毒，找到解決的方案。”宋書航道：“畢竟，我們不可能讓白前輩將諸天萬界所有感染了病毒的‘恆星’都送入到‘天道小黑屋’中。”</p>
<br><p>&emsp;&emsp;白前輩伸手對準病毒顆粒，飛快嘗試各種封印，看看哪種款式的封印對這種病毒會有效果。</p>
<br><p>&emsp;&emsp;白前輩掌握的封印種類極多，有空間封印、有五行封印、有封印到物體上、有在物體表面烙下封印術式……</p>
<br><p>&emsp;&emsp;數百種封印手法，在這病毒顆粒上閃過，卻都沒什麼太大的效果。</p>
<br><p>&emsp;&emsp;白前輩縮回手掌，緩緩道：“我們得證道‘天道’去。”</p>
<br><p>&emsp;&emsp;涉及到‘不朽氣息’的東西，對非不朽的物體都帶有壓制效果。想要針對不朽，只有同樣‘不朽級別’的力量才行。</p>
<br><p>&emsp;&emsp;“不朽需要不朽去壓制，而且……我們找出‘解決病毒’的手法後，也不可能在短時間內，解決諸天萬界所有的恆星內病毒。”白前輩思索道。</p>
<br><p>&emsp;&emsp;諸天萬界有大有小，小的可能只有一個行星系，大的卻是一整個浩瀚的宇宙。</p>
<br><p>&emsp;&emsp;浩瀚的宇宙中，恆星無窮無盡。</p>
<br><p>&emsp;&emsp;領先人力一顆顆去解決的話，需要付出的時間根本無法計算。</p>
<br><p>&emsp;&emsp;唯有證道不朽，成爲‘天道’的話，藉着天道的權柄，才能在短時間內壓制病毒，並將它們驅除。</p>
<br><p>&emsp;&emsp;“白前輩要證道嗎？”宋書航望向白前輩。</p>
<br><p>&emsp;&emsp;“相比起來……其實，我更希望你能證道。白幽幽的想法，估計也和我一樣。”白前輩突然道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;白前輩和白前輩ｔｗｏ對我的期待竟然這麼高？</p>
<br><p>&emsp;&emsp;“不過，天道之位擁有太多的不安定要素。我們對天道的理解還是太少了，按我們現在的瞭解，天道之位並不像是想象中的那麼平和，它是個大坑。所以……我又不想讓你證道不朽。”白前輩又道。</p>
<br><p>&emsp;&emsp;越是瞭解‘不朽’，就越是感覺到它的不安定。</p>
<br><p>&emsp;&emsp;明明是‘不朽不滅’，天地都要毀去，不朽天道依舊能存在。但歷代天道，一代代更替。</p>
<br><p>&emsp;&emsp;不朽之位，沒大家想的那麼好。</p>
<br><p>&emsp;&emsp;考慮到這一點後，白前輩又不希望讓宋書航捲入這種麻煩中。</p>
<br><p>&emsp;&emsp;“所以，如果真的要證道……我們得考慮‘天道白’留下的線索。對吧？”宋書航攙起袖子，同時右手的‘逆鯨拳套’縮回，露出宋書航的手指。</p>
<br><p>&emsp;&emsp;如今，實力達到九品境界後，宋書航對‘鑑定秘法’的掌握已經瞭然於心。即使不戴着手套，他手指接觸到物體時，也不會再胡亂激活‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;之所以一直戴着這拳套，一來是習慣了，二來是拳套上住着‘逆鯨器靈小仙子’，宋書航更喜歡讓她多觀察外界，好好成長。</p>
<br><p>&emsp;&emsp;“兩個不同的個體，同時證道。”白前輩緩緩道。</p>
<br><p>&emsp;&emsp;這事說來容易，但具體上怎麼操作，到現在他也沒有頭緒。</p>
<br><p>&emsp;&emsp;“以書航之前懷孕的方式可行嗎？”石碑道友道。</p>
<br><p>&emsp;&emsp;“證道的個體，至少也得‘凝聚出自己大道雛形的劫仙’這個水準，沒有這個水準……連證道不朽的資格都沒有。”宋書航道。</p>
<br><p>&emsp;&emsp;懷孕這種方式，其實並不可行。</p>
<br><p>&emsp;&emsp;“靈鬼這種方式呢？靈鬼和主人雖然算一個個體，但宋前輩的靈鬼卻又有些不同吧？”黑皮子出聲道。</p>
<br><p>&emsp;&emsp;“但我的靈鬼仙子，依舊不能算是完整的兩個個體。”宋書航說着，將手指按在了那顆‘病毒顆粒’之上，激活鑑定。</p>
<br><p>&emsp;&emsp;【用染有不朽氣息之物爲材料，所打造的病毒分裂體……這是從‘不朽病毒母體’上傳染出來的子體。】</p>
<br><p>&emsp;&emsp;【解決方式：帝滅柱可以吞噬少部分‘不朽氣息病毒子體’。其它解決方式：未知。】</p>
<br><p>&emsp;&emsp;【注：請不要直接接觸病毒。】</p>
<br><p>&emsp;&emsp;宋書航：“帝滅柱吸收有限……其它解決方式未知？”</p>
<br><p>&emsp;&emsp;至於那句‘不要直接接觸病毒’的提示，宋書航早有應對之法。</p>
<br><p>&emsp;&emsp;他的手指輕輕一甩，一層‘手套’狀的表皮就蛻化下來。</p>
<br><p>&emsp;&emsp;在接觸病毒原體時，他就做好了蛻皮的準備。</p>
<br><p>&emsp;&emsp;(本章完)</p>
