<title>《修真聊天羣》▷ 第670章 請前輩教我專門水羣的分身術</title><br><p>&emsp;&emsp;第670章 請前輩教我專門水羣的分身術</p>
<br><p>&emsp;&emsp;在白尊者的控制下，宋書航演的‘高升師兄’步步逼近‘凌夜’，手中的寶刀霸碎施展的是‘基礎刀法’。</p>
<br><p>&emsp;&emsp;但每一刀都霸氣凜然，虎虎生威！</p>
<br><p>&emsp;&emsp;白前輩飾演的主角‘凌夜’處於弱勢，疲於抵抗，道袍上都被切開了好幾道口子。</p>
<br><p>&emsp;&emsp;劇情進展的很順利，只需要再這樣演下去，‘高升師兄’將‘凌夜’斬成重傷……然後師姐上前柔聲安慰‘凌夜’，這第一幕就算結束了！</p>
<br><p>&emsp;&emsp;但是，宋書航卻又開始慌了。</p>
<br><p>&emsp;&emsp;不妙啊，很不妙啊。</p>
<br><p>&emsp;&emsp;白尊者的演技完全沒問題，尊者一個人控制着兩個角色，演這場‘比武’也很順利。</p>
<br><p>&emsp;&emsp;但隨着白尊者道袍上的口子越來越多，書航心裡那種不妙的預感就越來越沉重。</p>
<br><p>&emsp;&emsp;他感到有很多銳利的目光，‘嗖嗖嗖’的釘在他身上。如果將這些銳利的目光換成利箭，宋書航此時已經光榮的加入到海膽戰士一族，成爲一名勇敢的海膽戰士。</p>
<br><p>&emsp;&emsp;這些銳利的目光，來源於‘九洲一號羣’的仙子們，還有全體劇組成員……其中還包括白鶴真君之類的存在。</p>
<br><p>&emsp;&emsp;演戲啊，仙子姐姐們，這只是在演戲啊！</p>
<br><p>&emsp;&emsp;宋書航感覺後背有些溼，這些目光讓他壓力山大。他知道，若再這樣繼續下去，這些銳利目光的數量還會再增加。</p>
<br><p>&emsp;&emsp;而且……除了這些銳利目光帶來的壓力外，宋書航自己本身也壓力山大。</p>
<br><p>&emsp;&emsp;白前輩身上道袍被一道道的切割，猶抱琵琶半遮面。這個狀態的白前輩，魅力值變的好可怕。</p>
<br><p>&emsp;&emsp;僅次於上次自己在白前輩面前作死時，前輩那燦爛一笑，天地變的黑白，唯白前輩是彩色時的魅力。</p>
<br><p>&emsp;&emsp;書航瑟瑟發抖，他感覺再這樣下去，這部電影上映後他藥丸，可能還會被人肉。</p>
<br><p>&emsp;&emsp;這個時候，是不是應該先暫停一下啊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;似乎是聽到了宋書航心裡的吶吼聲。</p>
<br><p>&emsp;&emsp;“cut！”雅各布導演叫停。</p>
<br><p>&emsp;&emsp;隨後，劇組的化妝師和道具組成員開始登場。</p>
<br><p>&emsp;&emsp;“怎麼了？”白尊者疑惑的望向雅各布導演，他感覺自己現在狀態正好，完全可以一鼓作氣將這段劇情拍完！</p>
<br><p>&emsp;&emsp;雅各布導演呵呵一笑，道：“這一段拍攝暫停，接下來你們兩位要化點妝。比如宋白先生，接下來需要給你塗些‘血漿道具’。按照劇本，最後還有一段凌夜被高升師兄打到吐血的場面，宋白先生需要什麼味道的血袋？”</p>
<br><p>&emsp;&emsp;白尊者點了點頭，原來如此。</p>
<br><p>&emsp;&emsp;於是道具組的成員和化妝師上前，開始給白前輩化妝。</p>
<br><p>&emsp;&emsp;主要是在白前輩道袍被切開的口子上，塗上一些人造血漿，以及在白尊者的身上貼上一些傷口，塗上血漿。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正常情況下，電影拍攝時，一場武鬥戲需要拍拍、停停好幾次。一個鏡頭、一個鏡頭的拍攝。</p>
<br><p>&emsp;&emsp;比如主角上場這個鏡頭……主角姿勢走不好，就得不斷反覆的去拍。</p>
<br><p>&emsp;&emsp;有時候要拍個大風吹起，灰塵漫天的劇情。鏡頭推的不好，也得重新拍。</p>
<br><p>&emsp;&emsp;每一個打鬥的動作都是提前設計好的，拍之前要擺好姿勢，開拍時就按節奏啪啪啪的開打，節奏不好又重拍。</p>
<br><p>&emsp;&emsp;但雅各布導演知道，他現在拍的這場‘電影’比較特別。</p>
<br><p>&emsp;&emsp;金主‘靈蝶先生’在重金邀請他時，就跟他講過——這部電影的演員，不可能像其他電影演員那樣一場一場、一個鏡頭一個鏡頭的去拍戲。</p>
<br><p>&emsp;&emsp;如果像普通電影那樣，一個鏡頭要反覆拍好幾次……這羣演員會爆炸的。</p>
<br><p>&emsp;&emsp;這部電影，會按着劇情一路拍攝下去。</p>
<br><p>&emsp;&emsp;說實話，在答應拍這部電影之時，雅各布先生心裡已經做好了最壞的準備。</p>
<br><p>&emsp;&emsp;他甚至和那位‘靈蝶先生’約定，若是這部‘電影’最終拍出來的效果不如人意，他不會在‘導演’一欄上加上自己的名字。</p>
<br><p>&emsp;&emsp;‘靈蝶先生’很痛快的答應了他的要求——宋書航小友只是需要有導演將這部電影給拍出來，導演和劇組的技術好就夠了。至於導演是誰，相信包括‘九洲一號羣’所有人在內，都不會在意的。</p>
<br><p>&emsp;&emsp;也正因爲這個條件，就算這部電影拍的很爛，也不會給他的執導人生上留下污點；再加上豐厚無比的金錢攻勢，以及當時他的狀態也很奇怪。所以雅各布先生就這樣，莫名其妙的答應下了拍這部‘電影’。</p>
<br><p>&emsp;&emsp;但現在看來，這部‘電影’比他想象中的要好太多。</p>
<br><p>&emsp;&emsp;就算完全不用事先定好武打動作，剛纔的打鬥戲依舊超火爆，夠刺激！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;白尊者並不反感化妝，甚至還很有興趣。看着化妝的小姑娘給他貼傷口，畫淤青，這種感覺讓尊者感覺很新鮮。</p>
<br><p>&emsp;&emsp;反倒是替白尊者化妝的三個小姑娘，化妝過程中羞紅了臉，含情脈脈。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航不用多化妝，只用稍稍整理一下道袍，髮型整理一下就ＯK。</p>
<br><p>&emsp;&emsp;古湖觀真君在一邊笑道：“宋小友，你現在這沒眉毛的模樣，演‘高升師兄’很適合，你這眉毛是特地刮的嗎？。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹！我從電影開拍到現在，就是沒眉毛的模樣？</p>
<br><p>&emsp;&emsp;“休息一下，我們馬上接着拍下一場。”雅各布導演出聲道。</p>
<br><p>&emsp;&emsp;他將剛纔拍的‘第一幕’畫面觀看一下。</p>
<br><p>&emsp;&emsp;拍電影過程中，一個鏡頭拍完後，導演和劇組就會將這個鏡頭回放一下，看看有沒有問題。</p>
<br><p>&emsp;&emsp;能通過最好。不能讓導演滿意的話，就要重新再拍……</p>
<br><p>&emsp;&emsp;有時候，演員演的很棒了，但現場的煙霧啊、風沙啊太大的話，也得重拍。</p>
<br><p>&emsp;&emsp;有時候一個演員要死個十幾次，才能‘死’成功。</p>
<br><p>&emsp;&emsp;臺上一分鐘，臺下十年功。</p>
<br><p>&emsp;&emsp;不過這次拍的電影和以往的不同。</p>
<br><p>&emsp;&emsp;“Ok。”雅各布導演滿意的點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者那裡的化妝還需要點時間。</p>
<br><p>&emsp;&emsp;宋書航便跑到‘九洲一號羣’的前輩們中間。</p>
