<title>《修真聊天羣》▷ 第398章 白尊者插了一句</title><br><p>&emsp;&emsp;第398章 白尊者插了一句</p>
<br><p>&emsp;&emsp;“這是當初大羅教雨月道友、七修前輩和我一同建立‘九洲一號羣’時的想法。其實是一種用來激勵、提攜羣裡後輩們的方式。平時，我們羣裡的道友可以在‘九洲一號羣’裡公佈一些難度較低的小任務啊，或是收集某些材料，這些任務可以給羣裡的後輩們去完成。完成任務後，我們做前輩的，就給個紅包意思一下。大致上就是這樣。”黃山真君簡單的解釋了一下。</p>
<br><p>&emsp;&emsp;“哦。”白尊者點了點頭，道：“既然如此的話，接待我出關任務的獎勵，就由我自己來好了，由我來包個紅包給書航小友吧！”</p>
<br><p>&emsp;&emsp;北河散人連忙道：“不妥，不妥。白前輩如果想要的話，可以額外的再包個給宋書航小友。至於我們的紅包，是一早就和宋書航小友約好的。就算是我們幾個做前輩的，給宋書航小友的禮物了。”</p>
<br><p>&emsp;&emsp;說起來……當時就是他和幾位道友聯手，將天真的宋書航小友‘坑’過去，完成接待白前輩的任務的。</p>
<br><p>&emsp;&emsp;在‘坑’書航的過程中，羣裡道友們和他可是向書航許下了各種好處的承諾。如果到最後，卻不給宋書航紅包的話，豈不是被後輩笑話？</p>
<br><p>&emsp;&emsp;白尊者點頭：“那麼就依你們吧。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，‘九洲一號羣’的前輩開始商量起來，要包個怎麼樣的紅包給宋書航。</p>
<br><p>&emsp;&emsp;北河散人提問道：“話說，宋書航小友現階段需要些什麼東西？”</p>
<br><p>&emsp;&emsp;“對我們修士來說，第一重要的肯定是功法無疑了！宋小友剛晉升二品真師，肯定需要一門真氣修煉的功法，讓他能繼續修煉下去。記得他只有煉體的《金剛基礎拳法》吧，還是從藥師道友那得到的。”狂刀三浪說道。</p>
<br><p>&emsp;&emsp;黃山真君默默點頭：“那就商量下，弄個合適的功法給書航小友吧。最好能和‘金剛基礎拳法’搭配的，佛門功法優先！”</p>
<br><p>&emsp;&emsp;這時，白尊者湊了過來，插了一句：“功法的話，不用了。我前幾天遇上了個有趣的門派，就是那個‘三十三獸神宗’的殘餘門人。對方手中有一份《三十三獸先天一氣功》，雖然有些殘缺。不過，我正準備將這門功法搞到手研究一下，到時候，順便可以給書航小友學了。”</p>
