<title>《修真聊天羣》▷ 第1767章 龍眼寶石</title><br><p>&emsp;&emsp;第1767章 龍眼寶石</p>
<br><p>&emsp;&emsp;宋書航現在能讀取出的‘魔帝傳承’只是個目錄。具體還需要公子海那裡的魔紋配合，將魔帝傳承徹底開啓。</p>
<br><p>&emsp;&emsp;但光是看到‘魔帝傳承’的目錄，宋書航已經能猜測到這份傳承是什麼東西了。</p>
<br><p>&emsp;&emsp;“宋前輩，你笑的好陰險。”羽柔子道。</p>
<br><p>&emsp;&emsp;“不是陰險，我這是幸災樂禍的笑容。”宋書航道，說罷他將‘魔帝傳承’的目錄導出來，展現給羽柔子和赤霄劍前輩觀看。</p>
<br><p>&emsp;&emsp;魔帝傳承：《300種獨家切割手法》、《特殊保存方法，讓材料更新鮮》、《完美激活食材獨有的味道》、《靈力還能如此使用，靈力讓食材變的更美味》……</p>
<br><p>&emsp;&emsp;這是魔帝家獨門‘仙廚傳承’，太古級廚藝。</p>
<br><p>&emsp;&emsp;你以爲魔帝的傳承就是‘魔門無上秘法’？你以爲魔帝的傳承就會將自身的‘魔神柱國度’傳承出去？你以爲魔帝的傳承，就會是直達九品劫仙的魔修之道？</p>
<br><p>&emsp;&emsp;太天真了。</p>
<br><p>&emsp;&emsp;魔帝身懷無數秘技，他的傳承當然也是五花八門的。憑什麼魔帝不能將自己一身笑傲太古的廚藝傳承下去？</p>
<br><p>&emsp;&emsp;“有朝一日我要是成了大佬，我也一定要將自己的各種絕技做成傳承流傳下去。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他開始思索自己的‘絕技’。</p>
<br><p>&emsp;&emsp;基礎金剛拳法？各種各樣的基礎武技？掌心雷？</p>
<br><p>&emsp;&emsp;除了這些‘修煉’上的絕技外，他還掌握着什麼？</p>
<br><p>&emsp;&emsp;煉丹術？</p>
<br><p>&emsp;&emsp;但煉丹術他只會煉淬體液……還是用電磁爐的那種。如何使用丹爐來煉丹，他到現在都沒有認真學過。</p>
