<title>《修真聊天羣》▷ 第2842章 年輕纔是最大的優勢</title><br><p>&emsp;&emsp;第2842章 年輕纔是最大的優勢</p>
<br><p>&emsp;&emsp;在準備一口氣將‘斬三尸’的最後一屍斬落之前，宋書航先給功德蛇美人發了個信息，讓她不要跑遠了。</p>
<br><p>&emsp;&emsp;天道獄空間詭異莫測，有大有小，其內的空間構造也各不相同。</p>
<br><p>&emsp;&emsp;宋書航擔心某些‘天道獄空間’會和其他的‘天道獄空間’有暗道連接着——現在，功德蛇美人騎士跑的太歡快了，宋書航生怕她跑到了隔壁的‘天道獄空間’中去。然後，他就忘記了自己斬下了‘善屍’……到時候說不定，又再斬出一具‘善屍’就麻煩了。</p>
<br><p>&emsp;&emsp;畢竟有前車之鑑，宋書航面對這個問題時特別謹慎。</p>
<br><p>&emsp;&emsp;斬三尸如果變成斬四屍，誰也不能保證會帶來什麼影響。</p>
<br><p>&emsp;&emsp;遠處的功德蛇美人收到宋書航的信息後……跑的更歡快了。</p>
<br><p>&emsp;&emsp;她的這種狀態，顯然有些不對勁！</p>
<br><p>&emsp;&emsp;以往的功德蛇美人雖然歡跳，但在關鍵時候她是非常可靠的仙子。而且，在骨子裡她其實還保留着一絲‘遠古天庭之花’的矜持，就算是歡跳時，也會有一道底線。</p>
<br><p>&emsp;&emsp;但今天，她的底線彷彿被徹底摧毀。</p>
<br><p>&emsp;&emsp;【難道……是善屍的影響？】宋書航皺起眉頭。</p>
<br><p>&emsp;&emsp;他的惡屍只有肚臍眼黑，而他的善屍在繼承了他的善念同時，似乎還繼承了他心直口快的屬性。心直口快這個屬性被擴大化後＋功德皮皮蛇仙子的性格，說不定會產生化學二哈反應？</p>
<br><p>&emsp;&emsp;【既然如此，那就爭取在‘善屍＋功德蛇美人’沒鼓搗出意外前，先將第三尸‘自我屍’給斬出來！】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;只要自我屍斬出後，三尸齊全，就不用擔心善屍方面的問題。</p>
<br><p>&emsp;&emsp;“我要靜靜，調整狀態。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;他默默運轉《忘記了神功》。</p>
<br><p>&emsp;&emsp;這部神功自帶寧神靜氣效果，運轉的同時，宋書航能感覺自己彷彿融入天地。比天空還要寂靜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“最後一屍了。”三眼少年前輩望着宋書航，道。</p>
<br><p>&emsp;&emsp;“而這最後一屍‘自我屍’，也是最難斬的一屍。如果悟了，瞬間可斬。如果無法領悟，那就算花上成千上萬年，也無法寸進。”狗蛋爹道。</p>
<br><p>&emsp;&emsp;斬三尸秘法的善惡二屍，基本沒有太大的難度。只要花些時間和精力，總能斬去。</p>
<br><p>&emsp;&emsp;而這‘自我屍’纔是關鍵。</p>
<br><p>&emsp;&emsp;“你給霸喳的‘斬三尸’秘法，有捷徑可走嗎？”狗蛋爹突然出聲道。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“？？？”</p>
<br><p>&emsp;&emsp;“如果沒捷徑的話，萬一霸啼的悟性不足，無法短時間內斬出自我屍，然後悟道個十年八年的，就麻煩了。我可不想陪在這裡和他呆這麼長時間。”狗蛋爹的這縷意識回道。</p>
<br><p>&emsp;&emsp;“妙啊。”三眼少年前輩露出了九幽主宰式的笑容。</p>
<br><p>&emsp;&emsp;他的這縷意識自從進入‘天道獄世界’後，就沒有想過自己能平安出去。前車之鑑，這‘天道獄空間’有着針對他的設置。</p>
<br><p>&emsp;&emsp;既然自己無法短時間內出去，那讓狗蛋她爹陪着他在這裡過上十年八年，也不錯啊。</p>
<br><p>&emsp;&emsp;雖然看到狗蛋她爹和自己在一起時，會感覺很討厭，但對方肯定也同樣討厭着他，甚至狗蛋她爹對自己的厭惡要更強烈一些。</p>
<br><p>&emsp;&emsp;他對絲襪條紋龍的厭惡是８００，條紋襪龍對他的厭惡值至少是１０００＋。</p>
<br><p>&emsp;&emsp;自損八百折敵一千，這種好事當然要幹啊。</p>
<br><p>&emsp;&emsp;損人不利己的事情本來就是九幽主宰的最愛……別說是自損八百折敵一千，就算是自損一千折敵八百，他也樂意。</p>
<br><p>&emsp;&emsp;狗蛋爹：“……”</p>
<br><p>&emsp;&emsp;三眼少年前輩笑容燦爛，道：“斬自我屍這一環節，沒有捷徑可走。無法藉助外力，只有靠霸吸自己。事實上，太古時期流傳的《斬三尸》秘法，最初的目標不是讓九品劫仙成爲弱長生者，而是爲了讓九品劫仙有認清自己的機會……從而，悟出自己的道。”</p>
<br><p>&emsp;&emsp;斬自我屍的過程，是一個從頭到尾審視自己，除去‘善、惡’執念後，以中立的角度看清自己的機會。</p>
<br><p>&emsp;&emsp;在斬‘自我屍’的過程中，理論上有機會讓修士能看清自己，從而領悟出屬於自己的道。</p>
<br><p>&emsp;&emsp;但這個方法到底有沒有成功過，連狗蛋爹和三眼少年都不清楚。</p>
<br><p>&emsp;&emsp;“霸宋本來就有自己的‘道’雛形，那斬‘自我屍’的時候，可能會有優勢？”狗蛋爹伸長自己的獨爪，抓了抓自己的龍鬚。</p>
<br><p>&emsp;&emsp;“誰知道呢？我又沒有斬過三尸。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;兩位九幽主宰對視，齊齊發出歡快的笑聲。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航保持着寂靜狀態。</p>
<br><p>&emsp;&emsp;然後他按着‘斬三尸’的方法，開始斬自己的‘自我屍’。</p>
<br><p>&emsp;&emsp;比起正常的九品劫仙來，宋書航在斬‘自我屍’時，有一個巨大的優勢——他年輕！</p>
<br><p>&emsp;&emsp;他今年才十八週歲，再過倆月才滿十九週歲。</p>
<br><p>&emsp;&emsp;嗯，‘入夢’的人生要除外……</p>
<br><p>&emsp;&emsp;而年輕，就代表着他活的時間還短，人生就比較短。</p>
<br><p>&emsp;&emsp;在斬自我屍的‘看清自己人生’環節，他不像正常的九品劫仙那樣，動不動就有上萬年甚至數萬年的人生經歷，要去回顧、去看清。</p>
<br><p>&emsp;&emsp;他粉嫩的十八年歲月，眨眨眼就能回顧完畢——而且，他這十八年中，還有十七年是沒啥大事件的普通人歲月，回顧起來更加輕鬆。</p>
<br><p>&emsp;&emsp;正常九品劫仙們光是‘回顧過去’這個環節，可能就得用掉數個月時間……而宋書航只用十幾分鍾時間，就能將自己人生展望個遍。</p>
<br><p>&emsp;&emsp;他的人生在十八歲前，都很正常。</p>
<br><p>&emsp;&emsp;大多年輕人經歷過的事情，他也都經歷過……</p>
<br><p>&emsp;&emsp;一直到了去年５月２０日的那天，他的人生才發生轉折。</p>
<br><p>&emsp;&emsp;從接觸‘九洲一號羣’的經歷開始，到接觸羽柔子、藥師前輩、江紫煙、蘇氏阿十六、豆豆、白前輩……</p>
<br><p>&emsp;&emsp;所有的事情在他腦海中如同電影重播一樣，播放了一遍。</p>
