<title>《修真聊天羣》▷ 第233章 戴京巴面具的飆車分子！</title><br><p>&emsp;&emsp;第233章 戴京巴面具的飆車分子！</p>
<br><p>&emsp;&emsp;“豆豆你竟然會開車？”小和尚瞪大眼睛，驚訝並感嘆道。</p>
<br><p>&emsp;&emsp;“哼哼，我連飛機都會開呢，更何況是汽車？我今天剛開着直升機在開空中轉了老半天呢。”豆豆得意道。</p>
<br><p>&emsp;&emsp;頓時，小和尚一臉羨慕加崇拜的望向豆豆。對豆豆的信任更是爆棚，他二話不說，馬上鑽入到了汽車的後排座位。</p>
<br><p>&emsp;&emsp;豆豆嘿嘿一笑，先將自己的身體變大了一些，讓自己能在保持坐姿的時候，一雙後爪子能踩到剎車和油門。</p>
<br><p>&emsp;&emsp;然後它先看了看汽車的儀盤和按鈕。</p>
<br><p>&emsp;&emsp;這輛車雖舊，卻是自動檔。</p>
<br><p>&emsp;&emsp;“切，竟然是自動檔，太沒技術含量了。”豆豆不屑道。</p>
<br><p>&emsp;&emsp;高手就應該開手動檔啊，就像是電影中的飆車場景時，加速、換檔、飄移，然後再換檔，加速！那樣才帥呆了嘛！</p>
<br><p>&emsp;&emsp;不過，自動檔就自動檔吧，過過癮也好。</p>
<br><p>&emsp;&emsp;感嘆完畢，豆豆將鑰匙插入，旋轉、點火。</p>
<br><p>&emsp;&emsp;嘖，以狗的身體開車果然有些不舒服，這座位就不太適應。</p>
<br><p>&emsp;&emsp;當豆豆前爪子抓着方向盤時，它的後爪子就會因爲身體結構自然的上翹，踩剎車和油門時很不舒服。</p>
<br><p>&emsp;&emsp;另外比較羞恥的就是，以這個角度坐着的時候，自己透過方向盤的空隙，就能看到自己的‘小豆豆’，真是蠻讓狗臉紅的呢。</p>
<br><p>&emsp;&emsp;當然，這些都是可以忍受的，他可是大妖犬豆豆啊！區區小困難，用意志就能克服！</p>
<br><p>&emsp;&emsp;然後……豆豆一腳油門踩下去。</p>
<br><p>&emsp;&emsp;汽車發出轟鳴聲，向前竄了竄……卻沒有起步。</p>
<br><p>&emsp;&emsp;怎麼回事？</p>
<br><p>&emsp;&emsp;“哦哦，忘記上檔了。”豆豆前右爪向邊上探去，吃力的檔切入到前進檔中。</p>
<br><p>&emsp;&emsp;然後……豆豆再次一腳油門踩下去！</p>
<br><p>&emsp;&emsp;汽車再次發出轟鳴……向前竄了竄，卻依舊沒有前進。</p>
