<title>《修真聊天羣》▷ 第15章 仁水教授之傷</title><br><p>&emsp;&emsp;第15章 仁水教授之傷</p>
<br><p>&emsp;&emsp;在宋書航想來，兩箱藥材恐怕是各種各樣奇怪的東西吧？至少不會是名貴物品。所以他打趣道：“那我就先謝謝你啦。還有，你有動車網的訂票賬號嗎？”</p>
<br><p>&emsp;&emsp;羽柔子搖了搖頭，無論是訂飛機票、車票，她都用不着自己訂的。她家有很多的僕役弟子爲靈蝶島效勞。</p>
<br><p>&emsp;&emsp;“那妳將身份證給我一下吧，我一會兒用我的賬號替你訂張票。”宋書航道。</p>
<br><p>&emsp;&emsp;“好的！”羽柔子乖巧的將自己的身份證遞上，然後又道：“宋前輩，我可以去陽臺上看看嗎？”</p>
<br><p>&emsp;&emsp;“別這麼拘束，隨意啦。”宋書航笑道，多麼好又有禮貌的姑娘啊，可惜中二。</p>
<br><p>&emsp;&emsp;羽柔子靦腆一笑，快步走到陽臺上，放眼望向屋外。</p>
<br><p>&emsp;&emsp;陽臺朝東，外面是寬闊的道路和學校的花園，沒有阻礙物。所以雖然只是二樓，視野也極爲廣闊。</p>
<br><p>&emsp;&emsp;羽柔子先是小心翼翼的瞄了眼宋書航，然後又鬼鬼祟祟的在身邊施展了一個隔斷能量波動的小法術，用來掩護她接下來的動作，避免被‘宋前輩’感應到。</p>
<br><p>&emsp;&emsp;準備就緒，她悄悄從口袋中掏出兩個隱形鏡片，戴上。</p>
<br><p>&emsp;&emsp;別小看這兩片東西，這可是靈蝶尊者新手煉製的法寶——欲窮千里目，更上一層樓！</p>
<br><p>&emsp;&emsp;名字長了點，這是升級加強版的千里眼。</p>
<br><p>&emsp;&emsp;一旦戴上鏡片後，就如詩詞所言，能將人的視覺提升到高空，以上帝視覺俯視大地。</p>
<br><p>&emsp;&emsp;這是一個知道女兒容易迷路的父親的耗心良苦之作，爲的是讓女兒在認不清方向時可以用俯視的角度找到正確的路。承載着滿滿的父愛。</p>
<br><p>&emsp;&emsp;都說女兒是父親上輩子的情人，這話果然不假。</p>
<br><p>&emsp;&emsp;要是換成兒子，靈蝶尊者絕對不會這麼用心良苦——堂堂大男人還迷路，說出來不丟臉嗎？找不到路，就不會拆掉前面擋路的東西筆直的朝着目的地前進嗎？勇往直前纔是男人的浪漫啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;羽柔子利用法寶的上帝視覺，很快鎖定了江南大學的教師公寓。又覈對資料，順利鎖定了那個個子高挑，戴着黑框眼鏡私文的仁水老師。</p>
<br><p>&emsp;&emsp;此時無辜的仁水老師……正在陪剛滿六個月的女兒午睡。</p>
<br><p>&emsp;&emsp;因爲‘陪女兒午睡’很容易讓一些紳士想歪，所以必須、一定要加上女兒的年齡！再次鄭重聲明，這是個‘剛滿六個月’的女兒！</p>
<br><p>&emsp;&emsp;一切進行的如此順利，有如神助！</p>
<br><p>&emsp;&emsp;“找到了！”羽柔子心中欣喜，然後她雙手合幾：“抱歉，抱歉啦，真的很抱歉，事後我一定會補償你的，但現在我要得罪了！”她的目標是讓這位老師能因病請假，從而避開的課程。</p>
<br><p>&emsp;&emsp;在她合幾的雙掌間，有一張金燦燦的符紙閃爍。符咒之類的東西基本上都是一次性消耗品，但也有一些高級貨色能反覆使用多次。</p>
<br><p>&emsp;&emsp;羽柔子手中這張毫無疑問就是高級貨。</p>
<br><p>&emsp;&emsp;也只有像羽柔子這樣擁有一個吊爸爸的修真二代，纔會將這種高級符紙如此浪費。</p>
<br><p>&emsp;&emsp;高級符咒製作不易，雖然能反覆使用，但也有數量限制，用一次就少一次。普通修真者得到一張高級符咒，都要扣着手指計算着將其用在刀口子上！</p>
<br><p>&emsp;&emsp;金色符咒的能力在羽柔子的控制之下發動。</p>
<br><p>&emsp;&emsp;遙遠的老師公寓中。</p>
<br><p>&emsp;&emsp;仁水老溼睡的迷迷糊糊間，突然被一股力量推動，從牀上摔了下來。</p>
<br><p>&emsp;&emsp;很不巧的是，他的腳正好處於一個容易被扭傷的角度。</p>
<br><p>&emsp;&emsp;於是……砰！</p>
<br><p>&emsp;&emsp;咔，有東西扭到的聲音。</p>
<br><p>&emsp;&emsp;“噝！”仁水老師痛醒過來，悶哼、直冒冷汗，扭傷的腳跟迅速紅腫起來。但爲了不吵醒睡覺中的可愛女兒，他手指抓緊被子，咬緊牙關將慘叫吞回肚子。</p>
<br><p>&emsp;&emsp;仁水老師咬緊牙關，伸手飛快在腳跟揉搓起來，顯然很有經驗。這種程度扭傷還沒有要住院的境界，擦點紅花油睡一覺，第二天就能重新萌萌噠。</p>
<br><p>&emsp;&emsp;揉了片刻後，仁水老師單足站起，撐着牆壁一跳一跳的往冰箱處挪去，準備去取紅花油和冰塊冷敷一下。</p>
<br><p>&emsp;&emsp;羽柔子的符寶法術效果結束……</p>
<br><p>&emsp;&emsp;但看仁水老師還跳蹦亂跳的狀態，並沒有達到請假的程度。【失敗了呀。】羽柔子捏着符文，一臉糾結。</p>
<br><p>&emsp;&emsp;正當這時……仁水老師跳着跳着，突然跳了個空。</p>
<br><p>&emsp;&emsp;咔，這次是骨折的聲音。另一隻完好的腳，骨折了。比之前傷的更重。遠處的羽柔子一愣……這次不是她，她什麼都沒做！</p>
