<title>《修真聊天羣》▷ 第826章 你的份就折算成靈石還債吧！</title><br><p>&emsp;&emsp;第826章 你的份就折算成靈石還債吧！</p>
<br><p>&emsp;&emsp;“當然！”葉思說着，從宋書航身體中鑽了出來。</p>
<br><p>&emsp;&emsp;然後，她先來到那個卡車大的透明罐子面前：“首先，我們要在這裡投入足夠的靈石。”</p>
<br><p>&emsp;&emsp;說着，她伸手在罐子的頂端一拍，透明的罐子自動打開了一個車門大小的蓋子。</p>
<br><p>&emsp;&emsp;這設計相當巧妙。而且……不愧是仙家法寶，這麼多年過去了，這個蓋子卻依舊沒有卡殼。質量槓槓的，關鍵部位也沒有生鏽。</p>
<br><p>&emsp;&emsp;“要投入多少靈石？”白尊者問道。</p>
<br><p>&emsp;&emsp;“數量隨意，一般我們投入的都是五品靈石，滿滿一罐可以使喚用五百多年。划算極了。”葉思道。</p>
<br><p>&emsp;&emsp;白尊者：“沒問題，靈石我來提供。”</p>
<br><p>&emsp;&emsp;然後，他打開自己的空間裝備，將一些五、六品的靈石全部扔入到罐子中，足足塞了半罐子的靈石。</p>
<br><p>&emsp;&emsp;“嗯……這次身邊帶的五品、六品靈感數量不多。先用着吧，以後再將它裝滿。”白尊者道。</p>
<br><p>&emsp;&emsp;“這麼多足夠了。”葉思將透明的罐子合上，又抱着卡車大的罐子旋轉了一週，將它牢牢合併。</p>
<br><p>&emsp;&emsp;隨着罐子擰緊後，有一根粗大的水晶棍子，從這臺‘新世紀靈泉催生機’的頂端冒了出來。</p>
<br><p>&emsp;&emsp;這應該是個機關。</p>
<br><p>&emsp;&emsp;隨着水晶棍一點點浮現後，宋書航越看越覺的不對勁。</p>
<br><p>&emsp;&emsp;這玩意的形狀有問題……最頂端還是筆直的棍子，但完全浮現後，這玩意變成了一個巨大的‘Ｚ’字型手把。就和手扶拖拉機的搖桿是一個形狀的，就是體積更大了一些。</p>
<br><p>&emsp;&emsp;不要告訴我，這臺名字雖爛、但效果吊炸天的遠古法器裝置，要像手扶拖拉機一樣，插入搖桿，狠命的去搖動？</p>
<br><p>&emsp;&emsp;那樣的啓動方式太瞎了。</p>
<br><p>&emsp;&emsp;“這個東西叫搖桿，只要插入到‘新世紀靈泉催生機’的這個口子中，然後按住這個開關，狠命的搖，就能將這個裝置激活了。”葉思師姐介紹道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還真是搖桿啊！</p>
<br><p>&emsp;&emsp;白尊者倒是很開心：“還真和手扶拖拉機一樣啊！我來我來。”</p>
<br><p>&emsp;&emsp;於是，前輩從葉思手中接過了這根的巨型搖桿，將它插入到‘新世紀靈泉催生機’中。</p>
<br><p>&emsp;&emsp;葉思幫助按住那個開頭。</p>
<br><p>&emsp;&emsp;白前輩很開心的搖動起來。</p>
