<title>《修真聊天羣》▷ 第2671章 我又變強了！</title><br><p>&emsp;&emsp;第2671章 我又變強了！</p>
<br><p>&emsp;&emsp;悅耳的提示聲剛響起……下一刻，宋書航的眼睛、鼻孔、嘴巴、耳朵便有大量鮮血溢出。</p>
<br><p>&emsp;&emsp;鮮血滴落在‘不朽者之墓’的地面上，又被大墓光明正大的‘悄悄’吸收。</p>
<br><p>&emsp;&emsp;“啊！霸宋你這是怎麼了？你整張臉都在噴血啊！”石碑道友驚道，七竅流血指的就是宋書航現在的模樣。</p>
<br><p>&emsp;&emsp;“沒事，樂極生悲罷了，小問題。”宋書航淡定道：“而且，據說人體每隔一段時間失點血對身體有益。”</p>
<br><p>&emsp;&emsp;他之前玄聖講法環節時，不小心將背後的‘金丹二維碼’暴露給了諸天萬界的修煉者以及九幽的邪魔，然後因爲瞬間涌入的新好友數量過多，導致他這個服務器直接爆體。現在，這部分龐大的‘好友申請’數據還被龍絡女士封存着，成爲定時炸彈，不敢輕易去觸動它們。一旦去觸碰它們，就會引爆宋書航。</p>
<br><p>&emsp;&emsp;想要解決這問題，只有等宋書航的境界再提升一截＋龍絡女士那邊將‘修真’系統再進化一次。</p>
<br><p>&emsp;&emsp;“你確定自己沒問題？”楚閣主呆毛也有點擔心。</p>
<br><p>&emsp;&emsp;“還行，能撐的住。而且說實話，這點痛苦值，根本無法給我帶來‘痛’的感覺。”宋書航說着，默默地將自己的身體和腦袋切換到了‘僞不朽煙霧模式’。</p>
<br><p>&emsp;&emsp;煙霧模式展開。</p>
<br><p>&emsp;&emsp;這次，他的僞不朽模式又發生了一些進化。</p>
<br><p>&emsp;&emsp;在外人看來，宋書航的煙霧之軀依舊只是一團黑霧……但他自己卻能‘看’到，在自己的煙霧軀體中，有數道深奧無比的法則符文鏈纏繞成球狀，如同星球一樣緩緩轉動着。</p>
<br><p>&emsp;&emsp;其中，有兩道符文鏈球是宋書航在‘魔海世界’證道後的收穫。一個代表着‘太初的字’，是所有語言和文字的根源；另一個法則的概念就比較模糊，它和‘太古混沌、生死’有關——這兩個法則都是隻在‘魔海世界’中才能接觸到的特殊法則。</p>
<br><p>&emsp;&emsp;除此之外，還有宋書航在天道破滅時，接觸到的一丁點‘玄聖講法規則’；以及他成爲代理九幽主宰後完善的‘花唄因果法則’。</p>
<br><p>&emsp;&emsp;這些法則符文球，每一條拉出來，都是長生者也無法接觸的規則禁區。</p>
<br><p>&emsp;&emsp;但是，這些法則在宋書航的煙霧之軀中，卻只能處於外圍。它們都在圍繞着某一個核心旋轉着……那是宋書航‘僞不朽身軀’的根源，‘贗品不朽’法則。</p>
<br><p>&emsp;&emsp;原本，宋書航的‘僞不朽核心’只是一個小點大。但現在，卻一口氣漲到了心臟大小。他在‘世界崩潰夢境’中直視不朽道人身上的‘不朽法則’後，所得到的收穫，比想象的還要大。</p>
<br><p>&emsp;&emsp;進化過後的僞不朽狀態有多不要臉，沒有人可以推算出來——畢竟涉及到‘不朽’的概念，哪怕是贗品，也是不朽的贗品。</p>
<br><p>&emsp;&emsp;憑‘進化僞不朽之軀’強度，宋書航可以進行一些深層次的騷操作。</p>
<br><p>&emsp;&emsp;比如現在，他小心翼翼避開被龍絡女士封印的‘好友申請’信息，使用服務器權限，開後門將‘夢界規則集合體’拉入到好友列表。</p>
<br><p>&emsp;&emsp;暱稱：縮在牆角的夢世界。</p>
<br><p>&emsp;&emsp;好友羣組：新建組－諸天萬界法則組。</p>
<br><p>&emsp;&emsp;操作成功。</p>
<br><p>&emsp;&emsp;這個羣組名稱，透露出霸宋的野心——他未來想要將更多的‘諸天萬界位面法則集合體’給拉入到這個羣組中來！</p>
<br><p>&emsp;&emsp;【叮～您已添加霸宋爲好友，並被列入到‘諸天萬界法則組’列表。祝您生活愉快。】一個提示聲，直接在‘夢界規則集合體’的身體中響起。</p>
<br><p>&emsp;&emsp;“竟然真的成功了？”楚閣主呆毛喃喃道。</p>
<br><p>&emsp;&emsp;“我來試試和它溝通下。”宋書航哈哈一笑，開始給‘縮在牆角的夢世界’發送語音消息：“哈嘍～”</p>
<br><p>&emsp;&emsp;這次，夢界規則終於有了反應，它回覆了宋書航的問候：“嗡～～”</p>
<br><p>&emsp;&emsp;然後下面</p>
<br><p>&emsp;&emsp;就沒了！</p>
<br><p>&emsp;&emsp;“什麼意思？翻譯一下？”楚呆毛問道。</p>
<br><p>&emsp;&emsp;宋書航一臉爲難道：“我也聽不懂啊，就是個單純的‘嗡～’吧？”</p>
<br><p>&emsp;&emsp;“肯定有更深的意義吧，你不是連造化仙子的‘呆呆’都能翻譯出花來嘛？爲什麼不能翻譯這個‘嗡’聲？”石碑道友道。</p>
<br><p>&emsp;&emsp;“那我給您嗡一聲，請您按照我的‘嗡～’聲中，寫出一篇八百字作文？”宋書航翻了個白眼。</p>
<br><p>&emsp;&emsp;石碑道友靦腆道：“按‘嗡’來寫八百字，會被和諧的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“再試試其他溝通方式？”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;“嗯，要不我給他發個圖片？”宋書航思索道。</p>
<br><p>&emsp;&emsp;當他說出‘圖片’這個詞時，對面的夢界規則集合體似乎又被觸動。</p>
<br><p>&emsp;&emsp;緊接着，有兩張圖片被它發送過來，通過‘私聊’功能，發送給宋書航。</p>
<br><p>&emsp;&emsp;夢界是一個很微小的位面，它虛幻彷彿沒有實體，和諸天萬界每一個位面都有聯繫。只要是會做夢的存在，在深層入眠狀態時，精神力都有機率接觸到夢界——值得一提的是，心魔這種小可愛，也經常會出現於夢界之中。</p>
<br><p>&emsp;&emsp;‘夢世界’發送過來的圖片中，第一張圖片是一張和諧美好的景象。</p>
<br><p>&emsp;&emsp;虛幻的夢世界，各種各樣的夢界生靈，偶爾路過的心魔，以及一隻沒有實體、可以變幻出任何模樣的‘夢世界意志’。和大部分現世位面不同，夢世界從一開始就擁有自己的‘界主’，就如同陰影領主一樣。</p>
<br><p>&emsp;&emsp;第二張圖，卻是這個‘夢世界意志’被人按在地上，被殘忍切成了均勻小塊的血腥場面。</p>
<br><p>&emsp;&emsp;“這是夢世界意志被殺了？”宋書航一愣。</p>
<br><p>&emsp;&emsp;緊接着，‘夢世界’又發了數張圖過來。</p>
<br><p>&emsp;&emsp;每一張圖中，都有一個新的‘夢世界意志’誕生……緊接着第二張圖就是新的‘夢世界意志’被切碎成小塊，用身體碎片在地面上畫出一個‘慘’字。</p>
<br><p>&emsp;&emsp;初步統計，至少有231只‘夢世界意志’被那個兇手切碎過。</p>
<br><p>&emsp;&emsp;“看樣子楚閣主的第二個猜測對了！”宋書航出聲道：“在夢界有個大佬一直潛伏着，連續殺了231個以上的‘夢世界意志’。這也是規則集合體誕生了微弱的意識後，卻不敢表現出來的原因。”</p>
<br><p>&emsp;&emsp;這就不妙了，白前輩的‘造神計劃’就是要在夢界鼓搗出一個‘界主’來啊。</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航連忙通過私聊，聯繫白前輩本體。</p>
<br><p>&emsp;&emsp;“我在。”白前輩回覆道：“我這邊搞定，準備就緒……我將‘不朽之墓’拉回夢界。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
