<title>《修真聊天羣》▷ 第2801章 我只需要你的身體！</title><br><p>&emsp;&emsp;第2801章 我只需要你的身體！</p>
<br><p>&emsp;&emsp;在聖火焰降臨到身前時，宋書航撐起了一系列看上去很吊，但實際上用處不大的防禦。</p>
<br><p>&emsp;&emsp;比如８品級的護體靈氣、功德之力幻化爲８品級的＠＃％×仙子功德殿、以及宋書航不是很用心施展的防禦刀法《逆鱗刀法》。</p>
<br><p>&emsp;&emsp;刀氣如龍，在宋書航身邊盤旋着……但很快便被聖火焰擊潰。</p>
<br><p>&emsp;&emsp;聖火焰落在宋書航身上，將他燃燒成個小火人。</p>
<br><p>&emsp;&emsp;“啊啊～啊啊～”宋書航口中發出令人靈魂都要顫抖的慘叫聲。</p>
<br><p>&emsp;&emsp;他對痛苦的演繹入木三分，普通人哪怕只是聽到這陣陣悲哀的慘叫，就會被刺激到淚腺，忍不住落淚——就跟切洋蔥的功能一樣。</p>
<br><p>&emsp;&emsp;同時，他身上又再次多了一條‘元神裂痕’——反正他有１５＋１條裂痕可以分割，慢慢來，不急。</p>
<br><p>&emsp;&emsp;而且，宋書航的氣息，也開始以肉眼可見的速度，開始降低，變的虛弱起來——他身上有數件可以壓制氣息強度的法器，只要稍加調節，就能達到以上效果。</p>
<br><p>&emsp;&emsp;虛空中，長眼睛星球大佬心情愉悅到不行。</p>
<br><p>&emsp;&emsp;雖然不能殺掉霸宋，但是隻要讓他慘叫，讓他痛苦，長眼睛星球大佬就會愉悅到睡不着覺。</p>
<br><p>&emsp;&emsp;接受痛苦、瞭解痛苦、體會痛苦吧，霸宋。今天，我要讓你成爲世界上最痛苦的人。</p>
<br><p>&emsp;&emsp;“魔眼扭曲！”長眼睛星球大佬的巨眼中，施展出一種能將物體殘忍扭曲成麻花的痛苦瞳術。</p>
<br><p>&emsp;&emsp;在它的控制下，這個瞳術不會殺死霸宋，但能將他扭成麻花甚至是饊子！</p>
<br><p>&emsp;&emsp;恐怖的瞳術威力，趁着宋書航一身‘防禦被破’的時候，直接落在宋書航的身體上。</p>
<br><p>&emsp;&emsp;【又有新的攻擊？】宋書航感覺到又有新的攻擊降臨在他身上，便深呼吸，蓄力一波。</p>
<br><p>&emsp;&emsp;然後，他再次慘叫：“啊～啊啊啊～”</p>
<br><p>&emsp;&emsp;慘叫聲嘶力竭，悽如杜鵑泣血！</p>
<br><p>&emsp;&emsp;而且，爲了防止長眼睛星球大佬聽膩了他的單調慘叫，他每次慘叫時的節奏都在變化，從‘啊啊啊～啊’到‘啊啊～啊啊～’再到‘啊～啊啊啊～’，爭取每次都能帶給大佬新鮮的體驗。</p>
<br><p>&emsp;&emsp;演員就要有演員的亞子，要敬業——《論演員的自我修養》。</p>
<br><p>&emsp;&emsp;慘叫完畢後，宋書航的身上又多了一條裂痕，氣息也更降落了一截。</p>
<br><p>&emsp;&emsp;對面……</p>
<br><p>&emsp;&emsp;長眼睛星球大佬：“？？？”</p>
<br><p>&emsp;&emsp;我剛纔用的，是扭曲魔眼吧？</p>
<br><p>&emsp;&emsp;按霸宋之前的反饋和身體素質推演，此時的霸宋應該要身體扭曲，擰成麻花才或饊子纔對。</p>
<br><p>&emsp;&emsp;但霸宋這‘身體多了一條裂痕’是什麼鬼？</p>
<br><p>&emsp;&emsp;我這是扭曲魔眼，又不是裂解魔眼。</p>
<br><p>&emsp;&emsp;長眼睛星球大佬的攻擊停頓下來，憑它的運算能力，在瞬間就已經推演出了真相——霸宋，一直在演戲耍它。</p>
<br><p>&emsp;&emsp;眼前，霸宋的慘叫聲依舊那麼痛苦，彷彿在經歷十八層地獄之苦。</p>
<br><p>&emsp;&emsp;但此刻，霸宋那有靈魂的慘叫聲，在長眼睛星球大佬耳中聽來，簡直刺耳無比！</p>
<br><p>&emsp;&emsp;霸宋在將它當球耍！</p>
<br><p>&emsp;&emsp;【咦？氣氛不對？】認真演戲的宋書航，叫着叫着，突然發現氣氛有點尷尬。</p>
<br><p>&emsp;&emsp;他悄悄瞄了眼長眼睛星球大佬——可惜，從對方的眼睛中無法判斷出對方心裡的想法。</p>
<br><p>&emsp;&emsp;但直覺告訴宋書航，對方說不定已經看破了他的演技。</p>
<br><p>&emsp;&emsp;【是哪裡露出馬腳了嗎？】宋書航叫着叫着，也尷尬地停了下來——都被對方識破了，他再叫的話，感覺有種智障感。</p>
<br><p>&emsp;&emsp;“叫啊，繼續叫啊！”從長眼睛星球大佬身上，有一道信息傳遞過來：“爲什麼不叫了？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“差一點就真讓你矇混過去了，接下來，不會再讓你有演戲的機會。我要賜你最大的痛苦。”長眼睛星球大佬發送信息。</p>
<br><p>&emsp;&emsp;它的精神力鎖定宋書航，巨大的眼睛中凝聚新的瞳術——裂解魔眼，又稱碎屍萬段魔眼。</p>
<br><p>&emsp;&emsp;既然霸宋喜歡分裂，那它就滿足霸宋。</p>
<br><p>&emsp;&emsp;“你是怎麼發現我在演戲的？”宋書航緩緩問道，他自問演技精湛，慘叫的十分到位，甚至還配合着裂開身體，壓抑自身氣息，毫無破綻。</p>
<br><p>&emsp;&emsp;長眼睛星球大佬瞳孔閃亮起來——它不想回答宋書航，也不想廢話，只想要將霸宋碎屍。</p>
<br><p>&emsp;&emsp;在一方根本不想聊天的情況下，自然就聊不下去了。</p>
<br><p>&emsp;&emsp;【龍絡女士，還沒好嗎？】宋書航焦急道。</p>
<br><p>&emsp;&emsp;接下來，長眼睛星球大佬要發力了，他再被動挨打的話，就真的要品嚐痛苦。</p>
<br><p>&emsp;&emsp;但龍絡女士那邊，卻沒有立即回覆宋書航。</p>
<br><p>&emsp;&emsp;【胖球女士～我要撐不住了。】宋書航連忙換了個稱呼，叫道。</p>
<br><p>&emsp;&emsp;【就是現在。】龍絡女士回道：【將金丹二維碼祭出來！】</p>
<br><p>&emsp;&emsp;【已經能加好友了？】宋書航問道，同時，他飛快的將‘金丹二維碼’給刷了出來，並將它巨大化，讓它映照在長眼睛星球大佬瞳孔中。</p>
