<title>《修真聊天羣》▷ 第2350章 天才的想法</title><br><p>&emsp;&emsp;第2350章 天才的想法</p>
<br><p>&emsp;&emsp;“來吧，胖球。”白前輩ｔｗｏ揮迎，迎了上去：“在你球生的最後一段時光裡，我會爭取每一天都陪伴你，讓你不會寂寞的。”</p>
<br><p>&emsp;&emsp;“如果有來生，我一輩子都不會想見你！！”胖球怒聲吼道。</p>
<br><p>&emsp;&emsp;兩位九幽主宰分身間的戰鬥，進入最狂暴環節。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，核心世界中。</p>
<br><p>&emsp;&emsp;宋書航被楚呆毛吊着，浮在虛空中拖行。</p>
<br><p>&emsp;&emsp;他準備在覈心世界先慫一段時間。</p>
<br><p>&emsp;&emsp;“楚前輩，我們已經回核心世界了，已經進入安全區……所以，你可以將我放下了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;周圍，核心小助手、一羣無形劍蠱、八隻青鸞仙子送的種樹小妖獸【】都看着呢。</p>
<br><p>&emsp;&emsp;宋書航感覺自己再這樣被‘鹹魚吊’掛着飛，有損他‘核心世界之主’的威嚴。</p>
<br><p>&emsp;&emsp;“等等，別急。我要送你一件禮物。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“什麼禮物？”</p>
<br><p>&emsp;&emsp;這麼急着要送給他？</p>
<br><p>&emsp;&emsp;不會是……送‘死’吧？</p>
<br><p>&emsp;&emsp;正當宋書航思索之時，楚閣主呆毛將他牽引到了核心世界活泉池邊上。</p>
<br><p>&emsp;&emsp;“喲，書航你今天這是什麼造型，真別緻。”龜前輩揮了揮手道。</p>
<br><p>&emsp;&emsp;蔥娘輕輕從宋書航口袋中躍下，主動地去提水澆樹，然後給靈獸、魔獸們餵食。</p>
<br><p>&emsp;&emsp;她在工作的時候一直是很認真的。</p>
<br><p>&emsp;&emsp;“龜前輩，我這是在鍛鍊脖子部位的肌肉，你也可以試試。”宋書航一臉平靜道。</p>
<br><p>&emsp;&emsp;“我就不用了，我們龜類的脖子可靈活了。”龜前輩樂呵道。</p>
<br><p>&emsp;&emsp;這時，楚閣主本體長髮飛舞，將那座‘紅水晶雕像’取了過來，安置在宋書航面前。</p>
<br><p>&emsp;&emsp;【這不是楚閣主的等比例水晶手辦嗎？】宋書航一眼就認出了這寶物，記得這是楚閣主的復活法器？</p>
<br><p>&emsp;&emsp;“這件雕像是很久前我爲自己準備的‘復活手段’，但現在我已經踏出了長生之道，這尊水晶雕像我是用不上了。”楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;宋書航腰間的石碑道友出聲道：“不會啊，這種等級的復活法器，還有改良的餘地。加上它又和你相連，接受你力量多年滋潤，只要再增加一些材料，就能將它升級爲‘長生者級’復活手段。”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;“望天，石碑道友，你不說話沒人當你是啞巴。”龜前輩嘆了口氣道：“你看這一幕事情發展，明顯是楚閣主在找一個藉口，想將這座‘紅色雕像’送給宋書航。你現在一說破，她還怎麼好意思繼續送出這個紅色雕像？”</p>
<br><p>&emsp;&emsp;石碑道友不好意思道：“抱歉，我獨自一碑在禁地呆太久，對這方面比較遲鈍。”</p>
<br><p>&emsp;&emsp;心魔赤霄劍幽幽道：“其實，不送書航也好。我感覺宋書航還是保持着沒有‘復活法器’狀態比較好。這樣他心裡比較有B數，行事也比較謹慎。”</p>
<br><p>&emsp;&emsp;說罷它又在心裡補了一句：‘死的也不會那麼快。’</p>
<br><p>&emsp;&emsp;宋書航也沒想到楚閣主竟然會想將珍貴的‘九品劫仙級’復活寶物送給他……</p>
<br><p>&emsp;&emsp;“楚閣主，這雕像太珍貴了。而且它對你來說具有非常重要的記念意義，楚閣主你還是將它升級一下，演化爲‘長生者復活法器’吧。”宋書航穩重道。</p>
<br><p>&emsp;&emsp;他雖然很需要一件復活法器伴身，但是他目前的真正境界乃是七品尊者，用‘九品劫仙級’復活法器，實在有點浪費。</p>
<br><p>&emsp;&emsp;“別再說了，我決定將它送給你也是我經過深思後的決定。況且，你以爲你現在的狀態，普通的７品級的復活陣法能將你復活？”楚閣主回道。</p>
<br><p>&emsp;&emsp;宋書航的境界是７品，但如果真的用７品的復活大陣去復活他，絕對會復活失敗。</p>
<br><p>&emsp;&emsp;別的不說，光是他修煉的三大淬體功法加《聖猿龍力神功》的總綱篇，就直接將他的體質拉到爆表的程度。如今的宋書航，如果純論體質，早已經是真正的八品玄聖級別。</p>
<br><p>&emsp;&emsp;除此之外，宋書航還有七個小丹田＋一個本命丹田，那麼多個元嬰還有肥鯨金丹……</p>
<br><p>&emsp;&emsp;再加上他體內還有許許多多超７品規格的身體零件。</p>
<br><p>&emsp;&emsp;十個７品尊者復活陣法，都無法將他復活。</p>
<br><p>&emsp;&emsp;“而且以我現在的狀態，百八十年內都無法從‘活泉’中出來，這雕像留在我手中也沒任何用處。反而萬一如果你真的死了，這個‘核心世界’就會崩潰……到時失去‘活泉’的我，恐怕會重新消散不見。”楚閣主緩緩道。</p>
<br><p>&emsp;&emsp;“不要婆婆媽媽了，你再拒絕的話，楚閣主想找個新的藉口將‘復活雕像’送你，要浪費多少腦細胞你知道嗎？”龜前輩在一邊補充道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“接受吧，霸宋。”石碑道友道：“畢竟你接下來要面對的是‘九幽主宰’分身，一個不小心就會死，我感覺你會用上這件‘九品級復活法器’，別浪費了楚閣主的一片好意。”</p>
<br><p>&emsp;&emsp;“爲什麼我總感覺，只要我接受了這件復活法器，不久後我就會死掉。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;最終，他還是選擇收下楚閣主的禮物——石碑道友說的很對，他接下來要面對的是胖球大佬的追殺。</p>
<br><p>&emsp;&emsp;死的機率會很大。</p>
<br><p>&emsp;&emsp;楚閣主解除了自己和水晶雕像間的綁定，又引導着宋書航的靈力和精神力，在水晶雕像內留下烙印。</p>
<br><p>&emsp;&emsp;不過九品級復活手段，想要生效並沒有這麼簡單。</p>
<br><p>&emsp;&emsp;宋書航需要帶着它，用靈力好好溫養它。至少要溫養七天時間，才能讓它徹底轉化爲自己的復活法器。</p>
<br><p>&emsp;&emsp;水晶雕像在楚閣主的控制下，縮小爲吊墜大小，掛在宋書航身上，方便他日夜溫養。</p>
<br><p>&emsp;&emsp;宋書航望着小吊墜，右手突然蠢蠢欲動起來——溫養法器，他有妙招。</p>
<br><p>&emsp;&emsp;不過這妙招，還是不要當着楚閣主的面使用比較好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航～”遠處，蔥娘小跑過來道：“你能不能給我一滴‘天道的眼藥水’？我想做個實驗……代價的話，你可以從我工資里扣？”</p>
