<title>《修真聊天羣》▷ 第2649章 如果牛不聽話</title><br><p>&emsp;&emsp;第2649章 如果牛不聽話</p>
<br><p>&emsp;&emsp;轟～轟～轟～</p>
<br><p>&emsp;&emsp;九幽世界的某片虛空中，突然炸起一連串的爆炸聲。</p>
<br><p>&emsp;&emsp;地面上生存着的一羣野生九幽邪魔疑惑地擡起頭，痛苦地望向天空——之前霸宋主宰的講法，是在現世和九幽世界同步播放的。九幽世界的邪魔們也和現世的修煉者一樣，擡頭望天望了很久，如今脖子微酸。</p>
<br><p>&emsp;&emsp;現在，虛空中又突然連來一連串的爆炸，在好奇心的作用下，它們又本能地擡起自己的腦袋——這一擡頭，脖子便傳來一陣劇烈的痠痛，簡直是種折磨。</p>
<br><p>&emsp;&emsp;“那是什麼東西？”有九幽邪魔疑惑道。</p>
<br><p>&emsp;&emsp;高空中，似乎有什麼東西在入侵九幽？這事物連連突破九幽世界高空的防禦能量層，摩擦出耀眼的火光。</p>
<br><p>&emsp;&emsp;而且速度極快，眨眼間就突破了七層防禦能量層。那一串的轟隆隆爆炸聲，正是這物體和能量層劇烈摩擦時撞擊出來的炸響。</p>
<br><p>&emsp;&emsp;正思索間，突然九幽邪魔們心頭浮上一陣‘明悟’——天下無人不識君的效果激活。</p>
<br><p>&emsp;&emsp;霸宋、霸儒、霸龍、霸魔、霸滅、霸幽、霸刀七連霸聖號，浮現在下方所有九幽邪魔的心頭。</p>
<br><p>&emsp;&emsp;“是霸宋主宰！”這羣九幽邪魔發出驚叫。</p>
<br><p>&emsp;&emsp;九幽主宰竟然降臨於此？</p>
<br><p>&emsp;&emsp;“快散開！”有眼力的九幽邪魔大聲叫道——九幽主宰降臨，它們自然要讓出一塊區域，供主宰降落。</p>
<br><p>&emsp;&emsp;但還沒等九幽邪魔們反應過來，天空中的霸宋主宰已經轟然落地。</p>
<br><p>&emsp;&emsp;此時霸宋主宰的身體被燃燒成了一個巨大的火球，如同一輪小太陽，轟然砸落，撞擊於九幽世界的地面。</p>
<br><p>&emsp;&emsp;轟～撞擊聲震耳欲聾，地面巨烈震動，不滅的火焰向襲捲而上，黑煙滾滾。隱約中還能看到有近兩百隻猴子在黑煙中登上極樂世界，乘煙西去，消散不見。</p>
