<title>《修真聊天羣》▷ 第1560章 連馭多刀</title><br><p>&emsp;&emsp;第1560章 連馭多刀</p>
<br><p>&emsp;&emsp;修士嘛，必須要有這種坐在家中喝茶，談笑風生間，御劍或刀，千里之外斬敵首級這種畫風。</p>
<br><p>&emsp;&emsp;不過宋書航身上的寶刀數量不少，要用哪一柄好呢？</p>
<br><p>&emsp;&emsp;寶刀霸碎？無形刀蠱？烏賊暴君雙刀？</p>
<br><p>&emsp;&emsp;又或者還可以上‘九修鳳凰刀’，甚至是‘赤霄劍前輩’都可以啊！</p>
<br><p>&emsp;&emsp;“寶刀霸碎的話，級別有點低。殺傷力恐怕會不足。”宋書航心中道。</p>
<br><p>&emsp;&emsp;霸碎刀是陪伴他最久的刀，不過它底子裡只是四品級的寶刀，殺傷力有些不夠。雖然爲它裝上了八品鯨聖骨，還經過天劫淬鍊，但鯨聖骨只是護欄，還不足以提升它的品質。下次有機會，要請六修仙子爲他的霸碎刀加工一下？</p>
<br><p>&emsp;&emsp;無形刀蠱的話，倒是可以考慮……不過刀蠱可以同步發射。天人有六個，一刀恐怕幹不掉。</p>
<br><p>&emsp;&emsp;所以，先一刀出去斬殺天人，同時將無形刀蠱同步射出。反正刀蠱天人們看不到，到時候可以隱藏在天人的邊上，來刀陰的。</p>
<br><p>&emsp;&emsp;“等下，我幹嘛要一刀刀的飛出去？我五核五金丹，別人一次馭一柄刀，我同時馭五柄應該問題不大吧？一口氣將所有的刀都馭出去不就行啦？”宋書航突然靈機一動。</p>
<br><p>&emsp;&emsp;於是，他將寶刀霸碎、烏賊暴君雙刀、無形刀蠱全部取出。</p>
<br><p>&emsp;&emsp;烏賊暴君雙刀可以對付兩個目標，對方對六隻天人。</p>
<br><p>&emsp;&emsp;如果再加上赤霄劍前輩和‘九修鳳凰刀’的話，數量似乎正好了！</p>
<br><p>&emsp;&emsp;我可是宋.金丹暴多.刀也暴多.書航。</p>
<br><p>&emsp;&emsp;金丹多＋刀多，真的是可以爲所欲爲吶。</p>
<br><p>&emsp;&emsp;“蔥娘，借我‘九修鳳凰刀’一用。”宋書航對核心世界的蔥娘叫道。</p>
<br><p>&emsp;&emsp;蔥娘擡起頭來，開玩笑道：“我遊戲賬號裡沒金幣了～～充錢就借！”</p>
<br><p>&emsp;&emsp;最近蔥娘很久沒被掐蔥尖尖，再加上漸漸摸透了宋書航的性格，所以膽子漸漸肥了，不像以前那麼拘束，偶爾也能開個小玩笑。</p>
<br><p>&emsp;&emsp;但是蔥娘話音剛落，九修鳳凰刀已經屁巔屁巔的飛起來，主動接受了宋書航的號召。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;《天泣寶典》的掉淚屬性被觸發，她趴在龜前輩的龜殼上，哭成了淚人兒——我纔是八修吧？理論上來說，我纔是九修鳳凰刀的這一任宿主不是嗎？</p>
<br><p>&emsp;&emsp;“遊戲金幣回頭給你充。”宋書航豪爽道。</p>
<br><p>&emsp;&emsp;他已經準備用金沙去雪狼洞主那兌換點錢了……真不行，天人身上有很多用不上的法器，也可以兌換成靈石再換成錢。</p>
<br><p>&emsp;&emsp;到時候，蔥娘想要氪金，完全沒問題。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，將赤霄劍前輩放出來吧。”宋書航又叫道。</p>
<br><p>&emsp;&emsp;功德蛇美人從宋書航身後擠出半個身子，懶洋洋的張口吐出赤霄劍，又飛快的縮了回去——她今天顯的有點無精打采。</p>
<br><p>&emsp;&emsp;無形刀蠱、九修鳳凰刀圍着宋書航打轉。</p>
<br><p>&emsp;&emsp;赤霄劍：“喲，書航，要晨練了嗎？”</p>
<br><p>&emsp;&emsp;“不，這次我鎖定了六個天人，想要隔着十里距離，給他們來一刀馭刀術。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“六個天人？幾品？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;“看不出來，大約也就是五品左右吧？我是用《懟天人雷達法》感應到它們的。”宋書航道。</p>
<br><p>&emsp;&emsp;“對付幾個五品的弱雞，也要我出場？”赤霄劍前輩哭笑不得。</p>
<br><p>&emsp;&emsp;它可是長生者神兵，而且這次是‘充滿能量’狀態。</p>
<br><p>&emsp;&emsp;它要是一刀下去，懟的至少是九品劫仙級別的對手。</p>
<br><p>&emsp;&emsp;讓它出來對付幾個五品，簡直是拿大炮打蚊子好嗎？</p>
<br><p>&emsp;&emsp;“而且，雖然讓赤霄子幫我加滿了能量，但這點能量也不能用來浪費。我們要留着它們，對付八品以上的對手，最好是九品級的對手。”赤霄劍補充道。</p>
<br><p>&emsp;&emsp;前段時間，宋書航面對大敵時，它卻因爲能量耗盡，無法痛快一戰，想想都憋屈。</p>
<br><p>&emsp;&emsp;“有道理。”宋書航點頭道：“那赤霄劍前輩替我掠陣，我試試能不能多刀齊馭。”</p>
<br><p>&emsp;&emsp;“多刀齊馭？”赤霄劍疑惑道。</p>
<br><p>&emsp;&emsp;“對，我想試試。”宋書航道。</p>
<br><p>&emsp;&emsp;他先是伸手點在寶刀霸碎上，對霸碎使用了‘馭刀術’。</p>
<br><p>&emsp;&emsp;霸碎刀懸浮起來，隨着宋書航的心意轉了個圈。</p>
<br><p>&emsp;&emsp;宋書航又順手給霸碎刀使用了一發‘養刀術’。</p>
<br><p>&emsp;&emsp;嗡～</p>
<br><p>&emsp;&emsp;霸碎刀上發出了一陣嗡嗚聲，它刀身上刀芒暴漲，蓄勢待發。</p>
<br><p>&emsp;&emsp;“很好，感覺並不費勁。”宋書航說罷，又伸手點在無形刀蠱上，使用了‘馭刀術’＋‘養刀術’。</p>
<br><p>&emsp;&emsp;無形刀蠱本來就擁有生命，對它使用‘馭刀術’時的消耗，比寶刀霸碎要少一半以上。</p>
<br><p>&emsp;&emsp;而且，養刀術果然對‘無形刀蠱’也有效果。刀蠱不斷的向宋書航傳遞出‘舒服、享受’之類的意思。</p>
<br><p>&emsp;&emsp;“接下來，暴君雙刀。”宋書航伸手按在烏賊暴君雙刀上，解除六品級的封印。</p>
<br><p>&emsp;&emsp;七品和八品的封印解除後，太消耗能量。目前對宋書航來說，最實用的就是‘六品封印解除狀態’。</p>
<br><p>&emsp;&emsp;同樣一套‘馭刀術’＋‘養刀術’的組合。</p>
<br><p>&emsp;&emsp;由於是本命法器，馭刀術和養刀術作用在‘烏賊暴君雙刀’上時，效果更加出色。</p>
<br><p>&emsp;&emsp;雙刀加刀蠱加霸碎刀，排成一排，浮在宋書航的面前。</p>
<br><p>&emsp;&emsp;“感覺還有餘力。”宋書航估算道。</p>
<br><p>&emsp;&emsp;他體內的五個金丹核心，源源不斷的提供靈力，再加上六品靈鬼的靈力供給，宋書航馭着四刀，宋書航卻依舊感覺很輕鬆。</p>
<br><p>&emsp;&emsp;“那接下來，九修鳳凰刀，也上吧！”宋書航道。</p>
<br><p>&emsp;&emsp;這次出擊，九修鳳凰刀必不可少。</p>
