<title>《修真聊天羣》▷ 第969章 書航，我們也來做個金手指系統吧！</title><br><p>&emsp;&emsp;第969章 書航，我們也來做個金手指系統吧！</p>
<br><p>&emsp;&emsp;爲什麼會是‘霸道’啊，霸道這個梗有這麼好玩嗎？</p>
<br><p>&emsp;&emsp;【神獸養成系統】很死板，根本不給宋書航改道號的機會。很快，宋書航眼前出現了一個屬於他的個人信息板。</p>
<br><p>&emsp;&emsp;【神獸養成系統１.５版宿主界面】</p>
<br><p>&emsp;&emsp;道號：霸【道】宋壹。</p>
<br><p>&emsp;&emsp;種族：人類</p>
<br><p>&emsp;&emsp;屬性：精神力（四品）</p>
<br><p>&emsp;&emsp;靈獸馴養師等級：０級</p>
<br><p>&emsp;&emsp;擁有靈獸：無</p>
<br><p>&emsp;&emsp;靈獸獸糧：無</p>
<br><p>&emsp;&emsp;靈獸玩具：無</p>
<br><p>&emsp;&emsp;靈獸獸欄：無</p>
<br><p>&emsp;&emsp;更多選項：待開發</p>
<br><p>&emsp;&emsp;神獸養成系統附帶技能：１基礎孵蛋技巧（新手技能）。在宿主獲得第一枚靈獸卵後，將開啓‘孵蛋技巧’功能，系統將一步步引導宿主對靈獸卵進行孵蛋。</p>
<br><p>&emsp;&emsp;任務界面：</p>
<br><p>&emsp;&emsp;新手引導任務：請宿主尋找一枚靈獸卵，並將它孵化。獎勵１：開啓一品靈獸資料鑑定功能。獎勵２：一品靈獸通用獸糧配方X１。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;霸道宋壹的‘道’字上加的粗黑【】是幾個意思？</p>
<br><p>&emsp;&emsp;另外，這系統讓他有種看到流行頁遊、手遊的即視感。在設定這個系統時，如火尊者到底借鑑了什麼東西？如火尊者不僅看了很多小說，還玩了許多手遊和頁遊吧。</p>
<br><p>&emsp;&emsp;從內容上來看，如火尊者這個‘神獸養成系統’並不是小說中那種蠻不講理的金手指類系統。充其量只能算是一款手把手的教學軟件，就是一步步引導年輕的靈獸馴獸員通過學習，成爲靈獸馴養大師。學習纔是這‘神獸養成系統’的基礎。</p>
<br><p>&emsp;&emsp;“怎麼樣，霸道小友，你已經進入界面了沒？”如火尊者問道。</p>
<br><p>&emsp;&emsp;宋書航答道：“已經進入了。”</p>
<br><p>&emsp;&emsp;“怎麼樣，我設計的這個系統界面如何？我參考了許許多多的資料，纔將這個界面構架了出來。可惜我的實力還沒有到九品境界，否則掌握了空間力量後，我就能將系統再升級一次，加入‘實物獎勵’系統。比如完成系統任務後，可以得到珍貴的靈獸卵、馴獸法器之類的。這些，只能等以後再慢慢調整。”如火尊者遺憾道。</p>
<br><p>&emsp;&emsp;如火前輩這是要當‘無限流’的主神嗎？</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“系統界面的話，還算過的去吧。”</p>
<br><p>&emsp;&emsp;“哦？也就是說，還有許多需要改進的地方吧。那你覺的是不是要加個‘引導人物’的角色？我一直在考慮這一點，但又不確定引導人物會不會受人歡迎。”如火尊者道。</p>
