<title>《修真聊天羣》▷ 第2657章 爲什麼我會如此悲傷(第3更，求月票</title><br><p>&emsp;&emsp;第2657章 爲什麼我會如此悲傷(第3更，求月票)</p>
<br><p>&emsp;&emsp;“本體回話說，他那邊的百層不朽者之墓距離竣工還有十餘分鐘時間，他那邊也找了很多幫手在加速度建造，但上面百層建造的難度更大一些。所以，我們有十分鐘的時間舉辦個開墓儀式……書航要進去體驗下這豪華的百層大墓嗎？”白前輩分身轉過頭來問道，這個白前輩分身，是喜歡搞事型的。</p>
<br><p>&emsp;&emsp;“當然，怎麼說也是百層豪華大墓，在開墓儀式上不進去體驗一下豈不可惜？”宋書航拍着胸膛道。</p>
<br><p>&emsp;&emsp;不過是被裝入到飛劍棺材中躺上一躺，他又不是沒躺過。</p>
<br><p>&emsp;&emsp;“我並不是爲了‘什麼都能賣前輩’要贈送我一對護墓石獸，纔想要被裝進大墓。我只是純粹想要提前體驗一下這種死了後，被葬在墓中的經歷。前幾次我死的太慘，爆的粉身碎骨，連被裝入墓中的機會都沒有。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;書航你別說了，大家都知道你想要贈品。另外，你越是解釋，我們就越感覺心酸，世界上死亡經歷像你這麼豐富的人可不多。</p>
<br><p>&emsp;&emsp;“開墓儀式要怎麼搞？”白前輩分身道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子想了想道：“我見過一些地方的習俗是將‘死者’放入棺材中，然後擡着走一圈，一路上放些鞭炮之類的，吸引人注意。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛充道：“應該還要有人演奏喪樂，在前面舉旗開路。”</p>
<br><p>&emsp;&emsp;造化仙子：“咿呀～嗦～呆呆～”</p>
<br><p>&emsp;&emsp;“不，造化仙子，殉葬什麼的就不用了。”宋書航連忙擺手道。</p>
<br><p>&emsp;&emsp;白龍姐姐望着這九修之墓，出聲道：“我總感覺這大墓還少了點什麼東西？”</p>
<br><p>&emsp;&emsp;正說話間，邊上的蔥娘在龜前輩的協助下，舉着一塊大碑，立在了她的‘八修之墓’上——【八修蔥娘之墓】。</p>
<br><p>&emsp;&emsp;“哦，對了，石碑道友呢？”白龍姐姐輕輕一拍爪子道。</p>
<br><p>&emsp;&emsp;宋書航回道：“還在宋幽幽那裡，協助宋幽幽掌握魔海世界呢。”</p>
<br><p>&emsp;&emsp;正說話間，虛空中傳來一陣空間波動。</p>
<br><p>&emsp;&emsp;石碑道友現身，豪邁一笑：“我知道你們在召喚我，所以我來了！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“魔海世界的事，接下來需要核心小助手和宋幽幽之間完成對接，已經沒我的事了。所以，我來了！”石碑道友道。</p>
<br><p>&emsp;&emsp;它擡碑望向那座豪華的‘九修霸宋之墓’——終於，它正真派上用場的時候到了！</p>
<br><p>&emsp;&emsp;石碑道友主動用力一躍，化爲一塊十餘米高的巨碑，轟然立於‘九修大墓’之上。</p>
<br><p>&emsp;&emsp;碑身上白前輩ｔｗｏ新改的【霸宋之墓】四字閃閃發亮。</p>
<br><p>&emsp;&emsp;這幾個字，乃是九幽主宰親筆書寫，在這九幽世界中，就彷彿是一種法則。</p>
<br><p>&emsp;&emsp;以前，光有碑卻沒有墓。</p>
<br><p>&emsp;&emsp;而今天，霸宋之墓成型……這就等於是完成了‘九幽主宰’的某個心願。</p>
<br><p>&emsp;&emsp;所以，碑身落下的瞬間，所有參與了‘九修霸宋之墓’建造的九幽邪魔們，全部獲得到了一份九幽主宰意志的恩賜。在未來的一段時間，它們修煉之時，能夠獲得額外的九幽邪能加持，修煉速度倍增。</p>
<br><p>&emsp;&emsp;在百層九修大墓的核心處，九修鳳凰刀竄起，它起身激活了留在大墓中的‘九修總控陣法’，並在裡面留下了屬於自己的力量。</p>
<br><p>&emsp;&emsp;“咦？”石碑道友發現自己竟然也被‘算’入到了九修大墓的整體中，‘九修之墓總控陣法’向它發來一道信息，向它諮詢。</p>
<br><p>&emsp;&emsp;石碑道友略一思索後，選擇了同意。</p>
<br><p>&emsp;&emsp;隨後，有一層‘九修之墓’的陣紋附加在石碑道友身上，讓它和整個‘九修之墓’融爲一體……這一刻，它成爲貨真價實的‘霸宋墓碑’。</p>
<br><p>&emsp;&emsp;激活大墓總控陣法後，九修鳳凰刀閃身迴歸蔥孃的八修之墓，同樣開啓蔥孃的八修之墓的總控陣法。</p>
<br><p>&emsp;&emsp;至此，所有的數字修大墓，全部激活。</p>
<br><p>&emsp;&emsp;八修、九修兩個大墓，冥冥中產生一種共鳴。</p>
<br><p>&emsp;&emsp;不僅是這兩座大墓……諸天萬界中隱藏着的其餘七座數字修的大墓，在這一刻，全部開始共鳴起來。</p>
<br><p>&emsp;&emsp;九修鳳凰刀本來就是天道狗蛋爹的‘脫身’之法，是天道狗蛋爹捨棄了‘金蓮、邪蓮’世界這個接近完美的脫身方案，另設的從天道之位上脫身手段——也就是說，這是天道狗蛋爹認爲比‘金蓮、邪蓮’方案更完美的脫身之法！</p>
<br><p>&emsp;&emsp;九座數字修之墓中，就隱藏着斑紋龍天道的奧秘。</p>
<br><p>&emsp;&emsp;大墓總控陣法被激活的瞬間，宋書航感覺自己接收到了來自‘九修之墓’的反饋。</p>
<br><p>&emsp;&emsp;不僅是他，邊上的蔥娘，還有諸天萬界中的各位曾經的‘數字修’們，全部接收到了屬於他們的數字修大墓反饋。</p>
<br><p>&emsp;&emsp;不過，因爲蔥娘還沒有完成她的‘八修八轉’過程，宋書航的‘九修之墓’是屬於提前預支。</p>
<br><p>&emsp;&emsp;九修鳳凰刀還沒有進化到最終的九轉狀態，所以，這次大墓反饋強度並不大——只有待蔥娘將九修鳳凰刀完成八轉，再將它轉交到宋書航手中，並完成‘九轉’之後，屬於數字修一系最大的奧秘，纔會真正解開！</p>
<br><p>&emsp;&emsp;即使還不完整，但從數字修大墓中反饋過來的力量，也再將將宋書航的體質提升了一截！</p>
<br><p>&emsp;&emsp;之前，白前輩ｔｗｏ金大腿對着宋書航全身的踢擊淬體，已經將他的體質提升到了一個臨界點。</p>
<br><p>&emsp;&emsp;此時，九修之墓的反饋成了最後一根稻草。</p>
<br><p>&emsp;&emsp;嗡～</p>
<br><p>&emsp;&emsp;宋書航身上金芒炸起，在他頭頂上，199只聖猿浮現。</p>
<br><p>&emsp;&emsp;爲首的大聖猿一臉嚴肅，迎接第200只聖猿小老弟。</p>
<br><p>&emsp;&emsp;在燦爛的金芒中，第200只聖猿誕生。</p>
<br><p>&emsp;&emsp;它和自己的各位前輩一樣，披上儒家衣衫，手握儒家經書，渾身如漆黑鋼鐵所鑄。又有一條真龍捲於它脖子上，成爲白龍姐姐款圍巾。</p>
<br><p>&emsp;&emsp;大聖猿莊重地打開經書。</p>
