<title>《修真聊天羣》▷ 第2303章 您所呼叫的白前輩已關機（第3更，</title><br><p>&emsp;&emsp;第2303章 您所呼叫的白前輩已關機（第3更，月票）</p>
<br><p>&emsp;&emsp;有那麼一瞬間，白前輩ｔｗｏ都懷疑自己和宋書航之間的‘通話渠道’是不是被黑客黑了……宋書航找他，竟然就爲了修玻璃？？？</p>
<br><p>&emsp;&emsp;你見過性感的九幽主宰在線修玻璃的嗎？</p>
<br><p>&emsp;&emsp;【誰跟你說我有恢復玻璃這種無聊的技能？】白前輩ｔｗｏ反問道。</p>
<br><p>&emsp;&emsp;宋書航道：【嗯……倉鼠號，它說白前輩擁有彈指間令玻璃碎片恢復的能力。】</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ沉默。</p>
<br><p>&emsp;&emsp;信不信我今天就弄死你兩隻硌手的小老鼠。</p>
<br><p>&emsp;&emsp;然後將你們放到同一只鍋裡油炸至金黃？</p>
<br><p>&emsp;&emsp;【開個玩笑，白前輩。】宋書航合上書本，表情嚴肅起來。</p>
<br><p>&emsp;&emsp;此時他的精神進入高速運轉狀態，在這種狀態下，在有限的時間裡，他可以和白前輩ｔｗｏ進行更豐富的交流。</p>
<br><p>&emsp;&emsp;這就是思維交流方式的好處，一個瞬間彼此就能交換很多念頭。</p>
<br><p>&emsp;&emsp;比心有靈犀還強，只要精神力足夠，他和白前輩ｔｗｏ在一瞬間就能交流上百次。</p>
<br><p>&emsp;&emsp;——宋書航聯繫白前輩ｔｗｏ，當然不可能是爲了‘請白前輩ｔｗｏ修玻璃’這種愚蠢的事情。</p>
<br><p>&emsp;&emsp;他是真正感應到了危機。</p>
<br><p>&emsp;&emsp;從成爲修士到現在，宋書航的修士危機直感發作的不多，但卻非常精準。</p>
<br><p>&emsp;&emsp;而這一次，宋書航的修士第六感，感應到無比壓抑的危機。</p>
<br><p>&emsp;&emsp;所以，他纔會先一步聯繫白前輩ｔｗｏ，以防不備。</p>
<br><p>&emsp;&emsp;【你想學？】這時，白前輩ｔｗｏ的聲音，突然在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;想學？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ指的難道是……修復玻璃的技能？</p>
<br><p>&emsp;&emsp;【真的有這種便利的技能？】宋書航問道。</p>
<br><p>&emsp;&emsp;這麼奇葩的法術也會有人去研究嗎？</p>
<br><p>&emsp;&emsp;【有，時間系的‘時光回溯’能力，區區一塊玻璃，輕鬆就能恢復。】白前輩ｔｗｏ平靜道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這種一聽就是高大上、高等級的學霸技能。</p>
<br><p>&emsp;&emsp;而且光是聽名字，就感覺和他無緣。</p>
