<title>《修真聊天羣》▷ 第865章 邪蓮空間叛變啦</title><br><p>&emsp;&emsp;第865章 邪蓮空間叛變啦</p>
<br><p>&emsp;&emsp;只要等自己再變強一點，能將鋼管擰成麻花後，他就會回來報仇血恨！碰瓷男子心中暗暗決定。</p>
<br><p>&emsp;&emsp;——三十年河東，三十年河西，自己神器在手，就能不斷變強。再次見面時，定要將那小子踩在腳下！</p>
<br><p>&emsp;&emsp;此時，在小巷房頂上……看到碰瓷男子成功戴上了戒指後，有一道身影露出了滿意的微笑，他就是剛纔那個‘虛無飄渺’聲音的主人。</p>
<br><p>&emsp;&emsp;隨後他身形一躍，朝着遠處飄去，不再管這碰瓷男子——只要目標將戒指戴上了，接下來的事情就不用他插手了。戒指裡的九幽世界邪能和那種邪惡的低語，會引導並改造目標，將目標改造成合適的模樣。</p>
<br><p>&emsp;&emsp;而他有更重要的事情去辦——他還要讓更多人，得到這種來自九幽世界的邪能，成爲【世界的主人】，開啓主角模式呢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在這道身影離開後，在他身後不遠處，又有一道身形顯現。</p>
<br><p>&emsp;&emsp;正是葉思師姐，此時她手中舉着一隻攝像機，將剛纔的一幕錄製了下來。並且，她通過心靈溝通能力，將眼前發生的一切轉述給宋書航。</p>
<br><p>&emsp;&emsp;轉述完後，她又補充道：“另外，我可以確定，放下誘餌的並不是九幽邪魔……而是人類修士。也就是說，很可能九幽世界的那幕後之人，和人類修士之間有了合作。”</p>
<br><p>&emsp;&emsp;“沒想到只是出去買個菜，都能有意外的收穫啊。”宋書航通過和葉思之間的心靈溝通，知道事情經過後，暗暗嘆了口氣——如果有人類修士和九幽世界合作的話，就比較頭痛了。</p>
<br><p>&emsp;&emsp;葉思：“對方是五品靈皇境界，不過比我弱一些。我悄悄在他身上留下了印記，對方沒有遠離江南地區，還在四處打轉尋找獵物。或許，之前年輕的捉妖人和果果他們得到的關於【江南地區有邪氣凝聚】的情報，就和這個傢伙有關。”</p>
<br><p>&emsp;&emsp;“對了，現在那個碰瓷男子的狀態如何了？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“已經開始接受九幽世界能量的侵蝕，肉身力量正在不斷提升。暫時看來，他還保持着理智。不過再這樣繼續下去，成爲我們之前遇上的那個中年男子，還有黃山真君捕捉到的‘掀車的大塊頭’那樣的狀態，也是遲早的事。”葉思答道。</p>
<br><p>&emsp;&emsp;“能在不傷害他的情況下，將那隻戒指給摘下來嗎？”宋書航詢問道，剛說完時，他又連忙道：“不對，還是等我過去吧。我心竅中的核心剋制着九幽世界的力量，由我來出手比較好。”</p>
<br><p>&emsp;&emsp;主要是他突然想起了‘九洲一號羣’裡的消息，玄女門雲雀子前輩在研究魔化老鼠身體中的九幽世界邪能時，被邪能感染——如果葉思也不小心被感染的話，就麻煩了。</p>
<br><p>&emsp;&emsp;“好，那我在這裡等你。這個碰瓷的男子現在正在將自己同伴扶起來，帶到邊上的麪包車裡休息。”葉思回覆道。</p>
<br><p>&emsp;&emsp;“我馬上就來。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在前往羅信街區的路上。</p>
<br><p>&emsp;&emsp;宋書航突然提議要調頭，回去找那幾個地痞。</p>
<br><p>&emsp;&emsp;果果好奇道：“咦咦？爲什麼又要回去？難道書航師兄你覺的不解氣，還要再揍他們一頓嗎？”</p>
<br><p>&emsp;&emsp;“不，是出了點意料之外的事情。”宋書航道。</p>
<br><p>&emsp;&emsp;“可是，我們不是還要買菜嗎？”詩蘿莉問道。</p>
<br><p>&emsp;&emsp;“一會兒再買，不急。”宋書航笑道——可惜了，他的那個偵察型的‘替身傀儡’，在瑤池秘境中的時候毀壞了。</p>
<br><p>&emsp;&emsp;否則的話，還可以用這個‘替身傀儡’帶着果果三人去買菜。</p>
<br><p>&emsp;&emsp;這時，燭蘿莉眼睛一亮道：“書航師兄，不如你給我們錢，我和果果還有師姐去買菜，我們分工合作如何？”</p>
<br><p>&emsp;&emsp;宋書航用力揉了揉小丫頭的腦袋：“想趁機逃跑，窗戶都沒有。另外，跟我過來吧……雖然不是你們想象的‘斬妖除魔’事件，不過接下來的事，也和九幽世界的邪氣有關。應該不會讓你們失望。”</p>
<br><p>&emsp;&emsp;就這樣，三個熊孩子被宋書航輕易的拐帶了回去……</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，小巷中。</p>
<br><p>&emsp;&emsp;碰瓷男子好不容易將自己的同伴，全部搬回到了小巷盡頭，路邊的麪包車上。就算是他的身體得到了強化，一口氣將所有的同伴都搬回去，還是有點氣喘吁吁起來。</p>
<br><p>&emsp;&emsp;在搬完所有的同伴時，他自己爬到駕駛座上，正準備離開此地。</p>
<br><p>&emsp;&emsp;正當這時，一道身影由遠而近，飛快朝着他的小麪包車撲了過來，最終落在了他的車前。</p>
<br><p>&emsp;&emsp;“丫的，難道是碰瓷？”碰瓷男子心中一驚——媽蛋，長不長眼睛啊，竟然敢碰瓷我的車？</p>
<br><p>&emsp;&emsp;小心我車上衆多兄弟下來，直接將你揍到生活不能自理、撲街在地啊。</p>
<br><p>&emsp;&emsp;不對……我的兄弟都撲街了。</p>
<br><p>&emsp;&emsp;但是沒關係啊，我現在是神器在手，連鋼管都能掰彎的男人。誰敢碰瓷我，我一個人就能揍他個生活不能自理啊。</p>
<br><p>&emsp;&emsp;想到這裡，碰瓷男子捏着拳頭，瞪大眼睛望向那個朝麪包車衝來的男人。</p>
<br><p>&emsp;&emsp;然後……他看到了那個直接將鋼管擰成麻花的男子，頓時心中一涼。</p>
<br><p>&emsp;&emsp;就算他現在是能將鋼管掰彎的男人，遇上將鋼管直接擰成麻花的男子，也得跪啊。</p>
<br><p>&emsp;&emsp;這傢伙又過來幹嘛？難道是感覺之前揍自己揍的不爽，想再來揍自己一次？</p>
<br><p>&emsp;&emsp;可惡，我可是得到了神器的男人，這傢伙要當我是沙包不成？</p>
<br><p>&emsp;&emsp;這個仇，以後我一定要加倍討還呀！</p>
<br><p>&emsp;&emsp;腦海中還只是這麼想着呢，宋書航伸的拉開了車門，單手將他從麪包車中提了出來。</p>
<br><p>&emsp;&emsp;“又見面了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;碰瓷男子：“……”</p>
<br><p>&emsp;&emsp;“放心吧，這次我沒有惡意……反而是要救你一次。”宋書航道。</p>
<br><p>&emsp;&emsp;碰瓷男子：“你騙鬼啊！”</p>
<br><p>&emsp;&emsp;“哈哈，信不信由你。”宋書航將他放到地上，伸手扣住他的手臂，然後另一隻手伸手去抓他手上的戒指。</p>
<br><p>&emsp;&emsp;【這傢伙，是衝着自己的神器來的？】碰瓷男子頓時心中一驚。</p>
<br><p>&emsp;&emsp;同時，他想到了宋書航那足以將鋼管擰成麻花的實力——這傢伙，難道也是得到過神器的男人？所以，他纔會過來搶奪自己的神器，讓他自己變的更強大？</p>
<br><p>&emsp;&emsp;想到這裡，碰瓷男子掙扎起來：“不，你不能奪走我的戒指。”</p>
<br><p>&emsp;&emsp;但是，以他現在比普通人稍強一點的力量，又豈能從宋書航手中掙脫開來？任他如何掙扎，也是徒勞。</p>
<br><p>&emsp;&emsp;宋書航伸手捏住這枚黑水晶般的戒指，試着用力摘取。但這枚戒指，就彷彿是紮根在這碰瓷男子手上一樣，根本無法將它摘下。</p>
<br><p>&emsp;&emsp;反而是碰瓷男子發出了殺豬般痛苦的叫聲：“斷了，斷了，我的手指要斷了啊。”</p>
<br><p>&emsp;&emsp;“果然，這玩意不是想摘就能摘下的東西啊。”宋書航嘆了口氣，畢竟是九幽世界出口的東西，和普通戒指完全不同。</p>
<br><p>&emsp;&emsp;“真不行的話，只有將他的手指給砍斷試試。”葉思不知何時出現在宋書航的身邊，提議道。</p>
<br><p>&emsp;&emsp;同時，她輕輕一彈指，激活了剛纔佈下的一層結界。有這層結界保護，就算有人經過此地，也不會聽到結界內的聲音，看不到結界中的人和事物。</p>
<br><p>&emsp;&emsp;接着葉思又豎起手指，對準車內的碰瓷男子同伴輕輕一點，一個迷魂咒釋放出來。車中碰瓷男子的同伴，全部昏迷了過去。</p>
<br><p>&emsp;&emsp;看到這一幕時，碰瓷男子心中的越來越驚恐起來。</p>
<br><p>&emsp;&emsp;“不用了……本來想要將戒指摘下來，給‘九洲一號羣’的前輩們研究一下，說不能能發明應付這種東西的辦法。但既然摘不下的話，就直接將它破壞掉吧。事後，還得麻煩葉思你清除一下這傢伙的記憶。”宋書航道。說罷，他給心竅中的‘核心’送去了允許的意念，允許它出來進食。</p>
<br><p>&emsp;&emsp;“沒問題，清除記憶的事就交給我吧。”葉思回道。</p>
<br><p>&emsp;&emsp;下一刻，從宋書航的胸口有蓮花投影出來，蓮花的根鬚扎入碰瓷男子的體內，將他身體中的九幽世界邪能抽了出來。</p>
<br><p>&emsp;&emsp;更多的根鬚則刺入到黑水晶戒指上，直接抽取黑水晶戒指裡的邪能。</p>
<br><p>&emsp;&emsp;僅是兩個呼吸過後。</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;黑水晶戒指破碎開來。</p>
<br><p>&emsp;&emsp;“搞定。”宋書航道。</p>
<br><p>&emsp;&emsp;和被九幽世界邪能嚴重污染的中年男子、大塊頭不同。碰瓷男子還只是剛被九幽世界邪能附體，在邪能被宋書航拔除後，他就恢復了原狀。</p>
<br><p>&emsp;&emsp;最多虛弱幾天，就能恢復過來。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;九幽世界中</p>
<br><p>&emsp;&emsp;金屬球主宰原本趴在一張石椅上，處於冥想狀態。</p>
<br><p>&emsp;&emsp;突然，它猛的睜開了眼睛。</p>
<br><p>&emsp;&emsp;【又來了，這次感應更加清晰。我通過人類偷渡到現世的能量，被吞噬掉了。】金屬球主宰從石椅上滾了起來。</p>
<br><p>&emsp;&emsp;在現世，就算是九品劫仙，想吞噬掉它的力量也很困難。但短短几天時間裡，他好不容易偷渡到現世的力量，卻被吞噬了兩次。</p>
<br><p>&emsp;&emsp;是誰做的？</p>
<br><p>&emsp;&emsp;又是【白】乾的好事嗎？</p>
<br><p>&emsp;&emsp;不對，【白】已經被他牢牢封印在邪蓮世界中，沒個百來年的時間，休想從中出來。</p>
<br><p>&emsp;&emsp;正這麼想着的時候，突然，金屬球一僵。</p>
<br><p>&emsp;&emsp;因爲……他在‘邪蓮世界’中烙下的主宰印記，被抹掉了。</p>
<br><p>&emsp;&emsp;“白！”金屬球從石椅上一躍而起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
