<title>《修真聊天羣》▷ 第2440章 時辰已到！</title><br><p>&emsp;&emsp;第2440章 時辰已到！</p>
<br><p>&emsp;&emsp;本來剛‘復活’的天帝，和宋木頭、程琳記憶中的那個天帝一樣，復活後便想着重建遠古天庭，找回她自己的道。</p>
<br><p>&emsp;&emsp;但最近這些時間，天帝的行動模式越來越古怪。她似乎已經知道了很多，不再原意受制於‘天道’，想要獲得解脫。</p>
<br><p>&emsp;&emsp;所以，宋木頭準備和程琳仙子一同去尋找天帝，和她正面聊一聊。</p>
<br><p>&emsp;&emsp;——之所以要帶着程琳仙子一起，是宋木頭擔心在‘聊聊’的過程中，自己處於下風，有被反殺的風險。帶上程琳後，就算‘聊聊’過程中需要用上物理上的勸解，他和程琳仙子四拳好能壓天帝一頭。</p>
<br><p>&emsp;&emsp;不管會不會用上物理勸解，反正有備無患。至少也要防備對方對他進行物理勸解。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，八品玄聖劫空間。</p>
<br><p>&emsp;&emsp;宋書航頭戴荊棘王冠，身上又有許多掛件智力加成，正在努力補習遠古語言。</p>
<br><p>&emsp;&emsp;白骨巨人的控制權已經交給了功德蛇美人。</p>
<br><p>&emsp;&emsp;＠＃％×仙子正玩的興起，她用劍將天空中的劫雲切成一塊塊不同的模樣，有星星狀、三角形、正方形、多邊形……當然還少不了愛心型。</p>
<br><p>&emsp;&emsp;這些不同形狀的劫雲切好後，又被＠＃％×仙子壓縮、封印，轉移到宋書航的手串空間法器中去。</p>
<br><p>&emsp;&emsp;“＠＃％！仙子！”宋書航的舌頭扭曲着，大聲呼喚功德蛇美人的名字。</p>
<br><p>&emsp;&emsp;“又錯了……”楚閣主呆毛嘆了口氣：“或許，你的舌頭需要去改造一下。”</p>
<br><p>&emsp;&emsp;宋書航的舌頭面對有幾個遠古語言音節時，就是翻轉不過來。</p>
<br><p>&emsp;&emsp;楚閣主認爲，或許要將宋書航的舌頭動個手術，將他的舌頭分叉一下，效果會好點？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“休息一下吧，荊棘王冠都救不了你，我也很絕望的。”楚閣主呆毛有氣無力的捲成一團。</p>
<br><p>&emsp;&emsp;“或許，我應該要找個遠古時代的前輩，入夢一下？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;入夢這個天賦，雖然到現在都還是‘被動模式’，但滿足一些條件後，激活‘入夢’的機率能提高很多。</p>
<br><p>&emsp;&emsp;比如鮮血融合、靈魂上的共鳴。</p>
<br><p>&emsp;&emsp;“別將主意打到我的身上，否則我一頭髮扎入你的腦殼裡去。”楚閣主威脅道。</p>
<br><p>&emsp;&emsp;她知道宋書航那個可怕的天賦。</p>
<br><p>&emsp;&emsp;楚閣主也認爲那個‘入夢能力’是學習遠古語言的好辦法。</p>
<br><p>&emsp;&emsp;但她可不想自己的一些小秘密，毫無保留的被宋書航察覺。</p>
<br><p>&emsp;&emsp;“放心吧，楚前輩。你肯定不滿足我的‘入夢’要求。”宋書航安慰道，爲了自己的生命安全，這個時候肯定要給楚閣主肯定的答覆，讓她不用擔心。</p>
<br><p>&emsp;&emsp;正說話間，突然宋書航身體一僵。</p>
<br><p>&emsp;&emsp;“我的半身！”他欣喜道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“消失的那個半身２號嗎？”</p>
<br><p>&emsp;&emsp;“對，我和它之間的感官重新鏈接了！”宋書航點頭道。</p>
<br><p>&emsp;&emsp;待他恢復對半身２號的控制權後，第一時間控制着它進入到‘核心世界’中去。</p>
<br><p>&emsp;&emsp;半身２號暴露在現世，非常危險。</p>
<br><p>&emsp;&emsp;能被別人強行奪走一次，就能被其他大佬再奪走第二次。</p>
<br><p>&emsp;&emsp;宋書航哪敢再放任半身２號獨自行動？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界活泉池邊。</p>
<br><p>&emsp;&emsp;半身２號閃現。</p>
<br><p>&emsp;&emsp;正在活泉邊上，向龜前輩學習法術的蔥娘被嚇了一跳。</p>
<br><p>&emsp;&emsp;“什麼妖怪！”蔥娘尖叫一聲，現出真身，一腳朝着宋書航的半身踢去。</p>
<br><p>&emsp;&emsp;當～～</p>
