<title>《修真聊天羣》▷ 第493章 錯的不是我，是這個世界啊！</title><br><p>&emsp;&emsp;第493章 錯的不是我，是這個世界啊！</p>
<br><p>&emsp;&emsp;“書航師兄怎麼了？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“吃撐着了吧。”</p>
<br><p>&emsp;&emsp;“所以，這世界上有些東西是不能亂吃的。”魚嬌嬌補充道。</p>
<br><p>&emsp;&emsp;小和尚似懂非懂的點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個小時後，宋書航疲憊的睜開眼睛，他的眼中有青色光芒在閃爍。</p>
<br><p>&emsp;&emsp;好不容易，纔將靈獸晶裡的靈力全部轉化爲真氣。</p>
<br><p>&emsp;&emsp;此時，他的氣海丹田和第２龍尾丹田全都鼓鼓的，盈盈發漲，再多一點真氣就會有爆炸的感覺。</p>
<br><p>&emsp;&emsp;‘先天真氣雛形’邊上，多了一條鯊類靈獸的虛影，並且先天真氣雛形上，多了一道靈紋。</p>
<br><p>&emsp;&emsp;同時，宋書航感覺自己的眉心盈盈發漲。那是他的精神力，因爲靈獸晶的原因同樣暴漲。</p>
<br><p>&emsp;&emsp;宋書航本來精神力就比正常二品修士要強大一些，現在暴漲的精神力，更是有種要撐爆的感覺。</p>
<br><p>&emsp;&emsp;“精神力已經接近身體能承受的極限了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;說話間，他的眸子中有青色的光芒不時的閃爍。這是精神力暴漲，有些收斂不住的象徵。</p>
<br><p>&emsp;&emsp;修士的體質、真氣、精神力都是相互關聯的。</p>
<br><p>&emsp;&emsp;有多強大的體質，才能容納多少的真氣、精神力。</p>
<br><p>&emsp;&emsp;而精神力的強大程度，則代表着對真氣的操縱強度。精神力越強大，對真氣、靈力的操縱越精細，不會造成多餘的浪費。</p>
<br><p>&emsp;&emsp;Wшw✿ TTKдN✿ ℃ O</p>
<br><p>&emsp;&emsp;而現在，宋書航因爲近期晉級速度過快的原因，真氣、精神力都已經達到了極限。</p>
<br><p>&emsp;&emsp;體質卻隱隱有些跟不上，拖了他整體修爲的後腿。</p>
<br><p>&emsp;&emsp;這種情況，普通修士若是知道的話，會羨慕嫉妒恨啊——普通修士，修煉時一步一腳印，一個小境界都可能需要數年的時間來突破。</p>
<br><p>&emsp;&emsp;他們的體質，遠遠要強於體內的真氣、靈力，和精神力。幾乎沒多少修士，會爲真氣、精神力過強而煩惱過。</p>
<br><p>&emsp;&emsp;所以……宋書航現在的狀態，可以說，是幸福的煩惱啊。</p>
<br><p>&emsp;&emsp;宋書航摸出了一瓶淬體液，一口服下。</p>
<br><p>&emsp;&emsp;淬體液對他體質增強已經沒多少效果了，不過反正還有不少存貨，就當補品喝吧。</p>
