<title>《修真聊天羣》▷ 第13章 假如……</title><br><p>&emsp;&emsp;第13章 假如……</p>
<br><p>&emsp;&emsp;學校的宿舍是個很奇妙的地方，女生宿舍那是男生的禁地，男生敢越雷池一步就是死刑。</p>
<br><p>&emsp;&emsp;但是男生宿舍對女生來說卻是自家菜園子，想進就進，想出就出。所以宋書航帶一個妹子到宿舍沒有遇上任何阻攔。</p>
<br><p>&emsp;&emsp;再加上週日的原因，宿舍大樓裡大部分同學都出去散心玩樂，又或者宅在宿舍中游戲。書航帶着羽柔子回來時，並沒有引起太多人的關注。</p>
<br><p>&emsp;&emsp;書航的宿舍在二樓，宿舍配有電梯。不過他們宿舍的人一般都走樓梯。才一樓，走樓梯比電梯要快多了。</p>
<br><p>&emsp;&emsp;“需要我幫妳提下行李箱嗎？”書航望着羽柔子手中拉着的大行李箱，作爲男人，替女士提一下行李和包包是不可推辭的事。</p>
<br><p>&emsp;&emsp;“麻煩前輩了。”羽柔子靦腆一笑，將大行李箱推向宋書航。</p>
<br><p>&emsp;&emsp;宋書航一路上看到羽柔子拉着大行李箱，在路過一些凹凸不平的地段時甚至還會提着行李箱過去，很輕鬆的樣子。</p>
<br><p>&emsp;&emsp;所以他潛意識以爲這大行李箱應該沒有裝滿，重量應該不會太重。</p>
<br><p>&emsp;&emsp;當他的手握住行李箱拉手，向上用力一提，頓臉都憋紅了！</p>
<br><p>&emsp;&emsp;他鼓足了力氣纔將行李箱擡高了少許，坑爹呢——這箱子起碼有五六十多公斤，接近一個成年男子的體重！</p>
<br><p>&emsp;&emsp;他瞪大了眼睛盯着羽柔子，盯着她那柔若無骨的纖手。這妹子，是個潛形的女漢子？一路上拉提着一百二三十斤的東西健步如飛，還不帶喘氣的？</p>
<br><p>&emsp;&emsp;自己竟然還天真的以爲她好拐賣？就憑她這力氣，誰要拐賣她都得先準備好棺材。</p>
<br><p>&emsp;&emsp;“前輩？”羽柔子疑惑的望着前輩。</p>
<br><p>&emsp;&emsp;“咳！我們走電梯吧。”宋書航迅速決定道——憑他力氣提這箱子上樓是沒問題，但會很累的。</p>
<br><p>&emsp;&emsp;“哦。”羽柔子似懂非懂的點頭，之前提到過，她是個好姑娘，不該問的都不會問。而且作爲客人，她不會干涉主人的決定，客隨主便嘛。</p>
