<title>《修真聊天羣》▷ 第682章 黑色的白尊者</title><br><p>&emsp;&emsp;第682章 黑色的白尊者</p>
<br><p>&emsp;&emsp;但問題是……白尊者恐怕都沒想到，有隻四頭蛇邪魔從天而降，將他和書航給抓走了。</p>
<br><p>&emsp;&emsp;從某種角度來說……這隻四頭蛇邪魔很幸運。它因爲那【一眸產生的感情】，在捲住白尊者時，動作溫柔無比，沒有一絲殺意。</p>
<br><p>&emsp;&emsp;否則，當時白尊者立馬就破關而出，將它給砍成生蛇片了。</p>
<br><p>&emsp;&emsp;而此時，四頭蛇邪魔的幸運，就是宋書航的不幸。</p>
<br><p>&emsp;&emsp;書航此時欲哭無淚。</p>
<br><p>&emsp;&emsp;白前輩進入閉關狀態了，要兩個小時後纔會恢復。兩個小時的時間，足夠抓着他的這隻九幽邪魔，做很多事情了吧？</p>
<br><p>&emsp;&emsp;對方身上的能量波動很強，比起五品靈皇的壓力還要大，應該是六品級別。</p>
<br><p>&emsp;&emsp;六品真君啊，‘九洲一號羣’裡大部分的前輩，實力都還只是五品境界呢。</p>
<br><p>&emsp;&emsp;而宋書航才三品境界，面對六品境界的邪魔，怎麼破？</p>
<br><p>&emsp;&emsp;他全力一擊，對這隻九幽邪魔而言，也是不痛不癢的吧？就算有《金剛伏魔拳》或是《聖光劍術》這種屬性剋制的武技，在巨大的等級差距下，恐怕也不會有什麼效果。</p>
<br><p>&emsp;&emsp;話說……這麼久過去了，‘九洲一號羣’的前輩們爲什麼還不追擊過來呢？</p>
<br><p>&emsp;&emsp;不會是因爲看到他和‘白尊者’一起被抓走的，然後羣裡的前輩們就很淡定，沒人追擊上來吧？</p>
<br><p>&emsp;&emsp;怎麼會這樣？</p>
<br><p>&emsp;&emsp;不要啊，這劇本太不妙了啊。</p>
<br><p>&emsp;&emsp;還有，之前因爲演對手戲讓白尊者很滿意後，自己得到的‘好運’呢？明明之前，他好運爆棚啊，投骰子想什麼就能投出什麼啊。</p>
<br><p>&emsp;&emsp;難道說，那好運並不是‘時間限制’，而是‘次數限制’，當時投了幾次骰子也算入到‘幸運次數’裡去了？</p>
<br><p>&emsp;&emsp;等下，我現在還在胡思亂想這些沒用的東西作啥？</p>
<br><p>&emsp;&emsp;冷靜……冷靜……</p>
<br><p>&emsp;&emsp;現在應該要考慮的是如何脫身。</p>
<br><p>&emsp;&emsp;對方是來自九幽世界的生物，身上附帶着九幽的‘污穢’力量。宋書航雖有功德護體，但若是和四頭蛇邪魔接觸的時間太長，說不定也會受到九幽力量的污染。</p>
<br><p>&emsp;&emsp;宋書航的大腦飛快轉動起來。</p>
<br><p>&emsp;&emsp;要不，對着白尊者釋放【殺意】看看，或許能讓前輩從閉關狀態中出來？</p>
<br><p>&emsp;&emsp;但是殺意這東西要怎麼釋放？</p>
<br><p>&emsp;&emsp;要在心裡想着【殺掉白前輩】，然後狠狠盯着白尊者嗎？</p>
<br><p>&emsp;&emsp;這種事情，太強人所難了。</p>
<br><p>&emsp;&emsp;或者……他試試有沒有什麼辦法，激怒這隻四頭蛇，讓它進入戰鬥狀態，從而刺激到閉關中的白尊者？</p>
<br><p>&emsp;&emsp;不妥不妥，這隻怪蛇怎麼說也有六品境界，捏死自己這個三品就和玩似的。</p>
<br><p>&emsp;&emsp;萬一閉關中的白尊者來不及救他？</p>
<br><p>&emsp;&emsp;沒辦法了，關鍵時候只得靠自己！</p>
<br><p>&emsp;&emsp;“只能用那個了嗎。”宋書航心中暗道，還好被這隻四頭蛇魔捲住時，他的雙手靠的比較近。</p>
<br><p>&emsp;&emsp;宋書航用左手脫去右手上【木牛劍客的愛心手套】。</p>
<br><p>&emsp;&emsp;最後，他努力調整姿勢，將右手拍在四頭蛇邪魔的身上。</p>
<br><p>&emsp;&emsp;“小子。”四頭蛇邪魔冷冷道：“不要搞什麼小花樣，否則我不介意弄死你！”</p>
<br><p>&emsp;&emsp;若不是生擒‘金剛寺餘孽’，能得到的獎賞更豐富，他早就捏死這個三品小修士了。</p>
<br><p>&emsp;&emsp;四頭蛇邪魔的話音纔剛落，突然，宋書航的身上有無數的鮮血飆射而出。</p>
<br><p>&emsp;&emsp;“？？？？”四頭蛇邪魔四個腦袋同時懵逼，特瑪我什麼都沒做啊，這小子爲什麼就突然狂噴血了？</p>
<br><p>&emsp;&emsp;這小子也沒有在運轉什麼特殊功法啊？</p>
<br><p>&emsp;&emsp;四頭蛇邪魔用身體卷着宋書航的時候，一直關注着他體內的‘液化真氣’運轉。只要宋書航稍稍有異動，它就會馬上釋放雷霆一擊。</p>
<br><p>&emsp;&emsp;這小子有古怪。</p>
<br><p>&emsp;&emsp;四頭蛇邪魔想了想，感覺現在飛的高度已經差不多，足夠避開那人類真君阻攔。</p>
<br><p>&emsp;&emsp;所以，正好抽空將這個小傢伙打暈吧！</p>
<br><p>&emsp;&emsp;總感覺這小傢伙渾身噴血很詭異。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，宋書航已經成功完成了【鑑定秘法】——這次的代價並不沉重，看似噴了不少的鮮血。但實際上他只受了十道傷痕，只是傷痕略深，噴血量較大。</p>
<br><p>&emsp;&emsp;‘絕對要鑑定出這條四頭蛇有什麼弱點，或者是能讓我看到一線生機的線索！’宋書航心中暗道。</p>
<br><p>&emsp;&emsp;很快，鑑定秘法將四頭蛇邪魔的信息反饋到宋書航腦海中。</p>
<br><p>&emsp;&emsp;【四頭蛇妖‘巴扎古’，擅長僞裝，相對普通邪魔來說，它很狡猾。誕生於九幽世界混亂之地的多頭蛇妖族類，擁有古妖九頭蛇的血脈。血脈天賦：每一隻腦袋被砍斷後，只需消耗一定的代價，就能重新長出新的腦袋。】</p>
<br><p>&emsp;&emsp;可惡，爲什麼只要是擁有好幾個腦袋的蛇類怪物，就一定擁有【腦袋重生】的能力？腦袋多就了不起嗎？腦袋多就能砍着玩啊！</p>
<br><p>&emsp;&emsp;【巴扎古的至命要害處於它體內深處的心臟，它的心臟擁有着在體內自由活動的能力。在將它整個身體解剖開來前，沒人知道它的心臟到底在什麼位置。】</p>
<br><p>&emsp;&emsp;很珍貴的消息……但對宋書航來說沒卵用，書航現在全力一擊，連這條四頭蛇的皮膚都切不開，更別說找出它的心臟，將它徹底弄死。</p>
<br><p>&emsp;&emsp;【巴扎古是條好色的蛇妖，受九幽世界能量的污染，巴扎古意識常常會陷入接近混亂的狀態。對巴扎古來說，只要是俊美的生物，無論是什麼性別，巴扎古都很喜歡。而對於成爲它後宮一員的俊美生物，巴扎古會小心翼翼的保護好它們。這是它的寶物，沒有任何九幽邪魔能傷害它的後宮，哪怕是來生山的山主也一樣。】</p>
<br><p>&emsp;&emsp;這不會就是‘一線生機’吧？討好這條叫巴扎古的蛇妖，成爲它後宮的一員，然後就能獲得生機？</p>
<br><p>&emsp;&emsp;生機你妹啊！</p>
<br><p>&emsp;&emsp;就不能再鑑定點有用的線索出來嗎？</p>
<br><p>&emsp;&emsp;但線索就此爲止，並不是‘鑑定秘法’不給力——而是這條四頭蛇妖，就是這麼簡單的生物。</p>
<br><p>&emsp;&emsp;難怪鑑定這條六品四頭蛇魔時，付出的代價並不沉重，原來鑑定出來的東西也沒啥用啊。</p>
<br><p>&emsp;&emsp;看樣子……關鍵時候自己也靠不住！</p>
<br><p>&emsp;&emsp;果然還是要靠白前輩！</p>
<br><p>&emsp;&emsp;白前輩，我都已經噴血噴成這樣子啦，怎麼還不醒醒？</p>
<br><p>&emsp;&emsp;正當這時，原本準備將宋書航打暈的四頭蛇魔突然停下了身形。</p>
<br><p>&emsp;&emsp;它發出了得意的笑聲：“桀桀桀桀，這裡竟然有前往九幽世界的通道，真是意外的驚喜。”</p>
<br><p>&emsp;&emsp;它在高空中飛行時，突然發現了一條通往九幽世界的小縫隙，雖然不大，但足夠它通過了。</p>
<br><p>&emsp;&emsp;這真是太棒了！</p>
<br><p>&emsp;&emsp;如此一來，他就可以馬上進入九幽世界，先將手中的戰利品——俊美的人類修士，以及‘金剛寺的餘孽’帶回來生山！</p>
<br><p>&emsp;&emsp;有這兩個戰利品在，這一趟華夏之行，他夠本了。</p>
<br><p>&emsp;&emsp;得意一笑，四頭蛇魔帶着宋書航、白尊者，穿入到了那縫隙之中。</p>
<br><p>&emsp;&emsp;宋書航也感覺到了縫隙，其中那種污穢、墮落的氣息——是九幽世界！</p>
<br><p>&emsp;&emsp;四頭蛇妖要帶着他和白前輩到九幽世界？不好，他要是被帶入九幽世界，分分鐘就會被九幽世界的力量污染。</p>
<br><p>&emsp;&emsp;“白前輩，快醒醒啊！”宋書航焦急叫道。</p>
<br><p>&emsp;&emsp;再不醒醒，俺宋某就完啦。</p>
<br><p>&emsp;&emsp;遺憾的是，白尊者依舊沒有要醒來的樣子……尊者這次閉關狀態非常棒，完全不受外界影響。</p>
<br><p>&emsp;&emsp;“吵死了，你還是乖乖的給我睡一覺吧。”四頭蛇魔怪笑一聲，卷着宋書航的身體微微用力。</p>
<br><p>&emsp;&emsp;“痛痛痛，白前輩～～快醒醒～～”</p>
<br><p>&emsp;&emsp;緊接着，書航雙眼一黑，爽快的昏迷了過去。</p>
<br><p>&emsp;&emsp;虛空中，只餘下【白前輩～～白前輩～～】的迴音。</p>
<br><p>&emsp;&emsp;四頭蛇邪魔冷冷一笑，重新捲起宋書航和白尊者，通過了空間縫隙，降落在九幽世界。</p>
<br><p>&emsp;&emsp;“到了這裡，就是我的地盤了，哈哈哈。”四頭蛇邪魔得意道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;WWW ●ttκǎ n ●c○</p>
<br><p>&emsp;&emsp;【是誰在叫我？】這時，九幽世界的虛空中，有一個沉重的聲音轟隆隆的響起。</p>
<br><p>&emsp;&emsp;那聲音如滾滾怒雷，由遠而近。</p>
<br><p>&emsp;&emsp;聽到這聲音時，四頭蛇邪魔發現自己的身體，竟然不由自主的顫抖起來。</p>
<br><p>&emsp;&emsp;虛空中，有一道漆黑的身影，悄然出現在四頭蛇邪魔的上空。</p>
<br><p>&emsp;&emsp;藉着九幽世界昏暗的光線，蛇魔看清了那身影。</p>
<br><p>&emsp;&emsp;那是一位俊美到無法用語言形容的身影，漆黑的長髮灑落在身後，眸如星辰一樣明亮照人。他身上，似乎有一種無法用語言描述的‘魅力’，只要是生物，就會不由自主的將目光落在他的身上，被他深深的吸引。</p>
<br><p>&emsp;&emsp;這身影，穿着黑色的長衣。這黑色長衣是由純粹的九幽力量凝聚而成，上面浮現最純粹的‘惡’，最純粹的‘污穢’，最純粹的‘邪’。</p>
<br><p>&emsp;&emsp;不知爲何，四頭蛇魔感覺上空的男子略眼熟。</p>
<br><p>&emsp;&emsp;他低頭，望向了自己尾巴卷着的那個如‘紅塵謫仙’的俊美身影……同樣是俊美到無法形容，同樣的黑髮飄揚，同樣身上帶着無法言語的魅力。</p>
<br><p>&emsp;&emsp;而且更重要的是，雙方的面貌，有八分相似。</p>
<br><p>&emsp;&emsp;只是一個氣息光明正大，一個氣息邪惡污穢。</p>
<br><p>&emsp;&emsp;四頭蛇魔尾巴都軟了。</p>
<br><p>&emsp;&emsp;“奇怪？剛纔似乎聽到有人在叫我。”天空中那身影打了個哈欠，然後向下望去。</p>
<br><p>&emsp;&emsp;隨後，這身影和四頭蛇魔目光相對。</p>
<br><p>&emsp;&emsp;(本章完)</p>
