<title>《修真聊天羣》▷ 第1747章 畫風不同，孤立他！</title><br><p>&emsp;&emsp;第1747章 畫風不同，孤立他！</p>
<br><p>&emsp;&emsp;“我們就只是在‘聖者空間’裡中轉了一下，根本沒呆多久時間，也沒有渡劫吧？難道在現世的‘組團渡劫空間’中渡完劫也，就相當於在‘聖者空間’中渡完劫了？”狂刀三浪疑惑道。</p>
<br><p>&emsp;&emsp;龍絡小助手：“確定已結束‘聖者空間’大劫，符合條件。”</p>
<br><p>&emsp;&emsp;“那我們也符合要求嘍？”滅鳳公子推了推眼鏡。</p>
<br><p>&emsp;&emsp;龍絡小助手沉默片刻：“確定符合條件。”</p>
<br><p>&emsp;&emsp;“那等靈蝶前輩顯聖完畢後，爲我們介紹下小太陽計劃可好？”滅鳳公子顯然也對體驗人前顯聖很感興趣。</p>
<br><p>&emsp;&emsp;特別是‘只在黑龍世界顯聖’，正合公子胃口。這樣一來，他完全可以先在黑龍世界的講法空間，先熟練一遍講法的過程，並進行幾個嘗試。就算出錯了，也不用擔心在‘諸天萬界’丟臉。</p>
<br><p>&emsp;&emsp;龍絡小助手點了點頭：“同意條件。”</p>
<br><p>&emsp;&emsp;“有權限真是可以爲所欲爲啊，雖然是體驗版，但體驗一次也好啊。”狂刀三浪嘻嘻笑道，說話間，他又望了眼羽柔子懷中的宋書航。</p>
<br><p>&emsp;&emsp;昏迷中，宋書航的身體不時的會微微抽搐一下，抽搐的動作有時候大有時候小。看到這畫面時，突然，三浪心中一動。</p>
<br><p>&emsp;&emsp;他從東方六仙子的手掌心蹦出，球狀的他在地上一滾，重新化爲人形。</p>
<br><p>&emsp;&emsp;狂刀三浪皺着眉頭，一手託着下巴，目光明亮，彷彿猜到了什麼，渾身上下透露出一種睿智的氣息。</p>
<br><p>&emsp;&emsp;龍絡小助手微微一頓，縮了縮身體。</p>
<br><p>&emsp;&emsp;三浪看到龍絡小助手的反應，眼睛微微眯起——看樣子，他猜對了。</p>
<br><p>&emsp;&emsp;不過，這事情……</p>
<br><p>&emsp;&emsp;“羽柔子，你說宋書航不時的抽搐一下……會不會是在吃你豆腐？”狂刀三浪突然換成一本正經的表情，出聲道。</p>
<br><p>&emsp;&emsp;羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;龍絡小助手：“……”</p>
<br><p>&emsp;&emsp;“三浪。”黃山尊者轉過頭來，長長的嘆了口氣，道：“靈蝶道友正在‘人前顯聖’狀態，這個狀態的他，是能夠接收到‘諸天萬界修煉者’的反饋的。”</p>
<br><p>&emsp;&emsp;而對於靈蝶尊者來說，在他人前顯聖，篩選諸天萬界道友心聲反饋的時候，關於‘羽柔子’這三個字，肯定是加粗、標紅提取的。</p>
<br><p>&emsp;&emsp;也就是說……狂刀三浪這句話，有百分之九十以上的可能，會傳達到靈蝶尊者的眼前。</p>
<br><p>&emsp;&emsp;狂刀三浪：“！！！”</p>
