<title>《修真聊天羣》▷ 第2812章 又到了我帥氣的時間了！</title><br><p>&emsp;&emsp;第2812章 又到了我帥氣的時間了！</p>
<br><p>&emsp;&emsp;“是誰？”鳳儀琴主爪子疑惑問道。</p>
<br><p>&emsp;&emsp;這個‘程狗蛋’無論從名字還是暱稱方面，都無法捕捉到猜測她身份的線索。遠古天庭中沒有‘死的不能再死仙子’，也沒有叫狗蛋的。</p>
<br><p>&emsp;&emsp;“咳，這是我的一個管理員號。”宋書航輕咳一聲道。</p>
<br><p>&emsp;&emsp;鳳爪仙子用不信任的目光望着宋書航：“你？”</p>
<br><p>&emsp;&emsp;“是的，沒錯。”宋書航誠實回答，說着他摘下了白前輩ｔｗｏ給他用來壓制‘聖號’效果的戒指。</p>
<br><p>&emsp;&emsp;在他身上，８個霸號一一顯示。</p>
<br><p>&emsp;&emsp;除此之外，還有數個不同的‘道號’因果，糾纏與身。</p>
<br><p>&emsp;&emsp;——修爲達到一定境界後，道號也是一種自身的標誌。特別是一些長輩或者是大佬賜下的道號，會在修士身上留下印記。</p>
<br><p>&emsp;&emsp;而身爲九幽主宰，狗蛋爹在宋書航身上留下的‘程狗蛋’道號印記，猶其深刻。</p>
<br><p>&emsp;&emsp;“實不相瞞，程狗蛋就是我，是我的道號之一。”宋書航誠實回答。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子：“……”</p>
<br><p>&emsp;&emsp;半晌後，她擠出一句臺詞：“你這道號，挺別緻。”</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航重新將白前輩ｔｗｏ戒指戴回。</p>
<br><p>&emsp;&emsp;“既然是你的管理號，那她剛纔爲什麼罵你？”已經猜測到真相的東方大帝，提出了關鍵的問題。</p>
<br><p>&emsp;&emsp;“這是我和她的日常了，雖然說這個管理號就是我，我就是這個管理號。但就像是主人和靈鬼之間的關係，我和她之間也有着這樣的關係。彼此間能進行一些交流。”宋書航淡定道。</p>
<br><p>&emsp;&emsp;人在說實話的時候，氣勢就特別強，底氣也足。</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子在宋書航肩膀上挪了個位置：“原來如此。”</p>
<br><p>&emsp;&emsp;“另外，你們看天帝的狀態備註——死的不能再死。這個狀態，非常特殊。”宋書航繼續解釋道。</p>
<br><p>&emsp;&emsp;“這個狀態代表着死絕了吧。”鳳儀琴主爪子道。</p>
<br><p>&emsp;&emsp;“是的，代表着‘過去’死絕了，諸天萬界再也沒有她‘活着’的印記。”宋書航道。</p>
<br><p>&emsp;&emsp;鳳爪仙子：“原來如此……這就是天帝追求的狀態吧？”</p>
<br><p>&emsp;&emsp;白袍金卦略一思索，問道：“那天帝什麼時候會甦醒？”</p>
<br><p>&emsp;&emsp;“不知道，她什麼時候在羣裡發言了，什麼時候就算是甦醒了吧？”宋書航回道：“反正有這個‘噠噠子的天庭羣’在，大家可以隨時聯繫，隨時交流，不用擔心。”</p>
<br><p>&emsp;&emsp;“有道理。”東方大帝起身，他一伸手，重新穿上自己的豪華大帝服飾，道：“那麼各位道友，本座還有些事情要去處理。我們就此別過！”</p>
<br><p>&emsp;&emsp;看到宋書航不時的給‘黑皮子’刷《養刀術》畫面後，東方大帝就有些坐不住。</p>
<br><p>&emsp;&emsp;“東方前輩，後會有期。”白骨仙姬回道。</p>
<br><p>&emsp;&emsp;“後會有期。”鳳儀仙子和金卦同聲道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子揮着纖手：“我們在錯誤的時間相遇，在正確的時間卻又分開。”</p>
<br><p>&emsp;&emsp;東方大帝：“？？？”</p>
<br><p>&emsp;&emsp;總感覺＠＃％×仙子，話中有話？</p>
<br><p>&emsp;&emsp;帶着疑惑的情緒，東方大帝收起自己的‘東之春閣’鑄器輔殿，遁離天帝世界。</p>
<br><p>&emsp;&emsp;在離開宋書航很久之後，東方大帝突然感覺自己似乎失去了什麼東西。</p>
<br><p>&emsp;&emsp;他仔細檢測自己的‘輔殿’，從頭到尾，檢測每一個細節。</p>
<br><p>&emsp;&emsp;“沒有失去任何東西啊，天火爐，錘子、鍛造臺、淬火池……”東方大帝皺着眉頭。</p>
<br><p>&emsp;&emsp;明明什麼都沒有失去，但又感覺自己似乎失去了什麼。</p>
<br><p>&emsp;&emsp;悵然若失。</p>
<br><p>&emsp;&emsp;等下，結合＠＃％×仙子的話來思考的話……</p>
<br><p>&emsp;&emsp;“難道，其實是我受到了《養刀術》的影響，變的不想離開霸宋？”東方大帝突然想到了一個可怕的可能。</p>
