<title>《修真聊天羣》▷ 第1047章 玄聖簽名</title><br><p>&emsp;&emsp;第1047章 玄聖簽名</p>
<br><p>&emsp;&emsp;說起御刀術，宋書航曾經體驗過一次‘臨時版馭劍術’。</p>
<br><p>&emsp;&emsp;那東西是通玄大師進行‘降低馭劍術使用級別’的實驗，失敗後的產物。後來大師又將它改良了一下，用來給弟子們提前體驗‘馭劍術’所用。低階的弟子可以通過啓動口令＋咒文＋手印，暫時使用、體驗馭劍術的神奇。</p>
<br><p>&emsp;&emsp;不過宋書航感覺那‘臨時馭劍術’，與其說是體驗馭劍術，反倒更像是遙控飛劍。</p>
<br><p>&emsp;&emsp;馭劍術看起來和遙控飛劍之間，的確有很多相似之處。一個通過遙控控制飛劍，另一個只需修士意念一動，劍隨心動，取敵首級於千里之外！後者顯的更帥氣一些。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;阿十六祭出她的本命寶刀，她的寶刀屬於短刀類，比較嬌小。隨着她心意一動，短刀自動出鞘，在她身邊轉了一圈。</p>
<br><p>&emsp;&emsp;宋書航：“十六，你學習御刀術時，用的就是它？”</p>
<br><p>&emsp;&emsp;——宋某人感覺學習御刀術或御劍術的話，使用這種小型‘寶刀’或是‘飛劍’，會不會有點缺乏安全感？因爲短刀、小型飛劍的體積比較小，踩在上面飛行時心裡不踏實。</p>
<br><p>&emsp;&emsp;如果可以的話，宋書航希望自己能使用門板巨劍（刀）來練習御刀術，這樣御劍或刀飛行時，踩着也會特別穩，不用怕踩空啥的。</p>
<br><p>&emsp;&emsp;蘇氏阿十六回道：“當然啦，在修煉御刀術時，用本命寶刀來練習時，能更快掌握‘御刀術’的竅門。畢竟本命法器和自己心意相通，配合度也更高。”</p>
<br><p>&emsp;&emsp;言罷，她的短刀上有遁光浮現，化出足以讓她和宋書航站立的空間。</p>
<br><p>&emsp;&emsp;阿十六擡足向前邁出一步，短刀主動飛到她腳下，將她身形托起。隨後，她微微一笑，露出了一個可愛的小酒窩：“上來吧，我帶你去適合修煉御刀術的地點。”</p>
<br><p>&emsp;&emsp;宋書航深吸了口氣，跟着輕輕一躍，踏上短刀的遁光之上。</p>
<br><p>&emsp;&emsp;“站穩了。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;隨後，短刀微微一沉，刀芒暴漲，沖天而起，速度疾快。</p>
<br><p>&emsp;&emsp;這速度，秒破百碼！</p>
<br><p>&emsp;&emsp;速度即是正義，無論是什麼遁術，快即是一切的真理！</p>
<br><p>&emsp;&emsp;“十六，穩一些。”宋書航道。中午的時間很充裕，不必急於一時。而且，阿十六是新司機，再加上腳下的‘遁光’面積比較小，他踩着遁光的時候，安全感不是很足。</p>
<br><p>&emsp;&emsp;“放心吧，不會有事的。我晉升四品後，已經徹底掌握了御刀飛行之術，你不用怕，看前方，不要看身下。”蘇氏阿十六自信道。</p>
<br><p>&emsp;&emsp;或許是阿十六一臉滿滿的自信，宋書航稍稍安心了一些。</p>
<br><p>&emsp;&emsp;短刀的遁光載着蘇氏阿十六和宋書航越飛越高，幾個呼吸後已經達到了千米以上的高空。</p>
<br><p>&emsp;&emsp;隨後，刀光掠起，朝着西南方向筆直前進。</p>
<br><p>&emsp;&emsp;“我們要去哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六清脆的聲音回道：“我也不知道那地方叫什麼名字，我昨晚以‘江南大學城’爲中心，向一個方向筆直飛行，就找到了一個安靜的地方。並在那裡佈下了幻陣，我們在那裡可以練習‘御刀術’。”</p>
<br><p>&emsp;&emsp;宋書航默默的點了點頭。</p>
<br><p>&emsp;&emsp;蘇氏阿十六雖然是新司機，但是她在御刀飛行上很有天賦，速度快、飛行平穩。這大大緩解了宋書航恐高症的症狀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛呀飛，大約飛了兩分多鐘。</p>
<br><p>&emsp;&emsp;“還沒到嗎？”宋書航問道，腳下的‘遁光’面積就那麼點大，他不由自主的靠近了阿十六一些。</p>
<br><p>&emsp;&emsp;“還差一點點，馬上就要到了。”蘇氏阿十六脆聲道，同時她心中也暗暗放鬆了一些。</p>
<br><p>&emsp;&emsp;她雖然徹底掌握了‘御刀術’，但是帶人在空中飛，還是頭一次。在帶宋書航上天的時候，其實她心裡還是稍稍有點緊張的。</p>
<br><p>&emsp;&emsp;眼下，馬上就要抵達目的地了，一路平安，所以，阿十六心中也緩了一口氣。</p>
<br><p>&emsp;&emsp;“等下，阿十六小心，前面有東西。”這時，宋書航突然出聲道。</p>
<br><p>&emsp;&emsp;“哪裡？”蘇氏阿十六疑惑問道，她舉目望去，卻沒有看到任何東西。</p>
<br><p>&emsp;&emsp;宋書航：“正前方的雲層中有東西，先減速，否則我們會撞上。”</p>
<br><p>&emsp;&emsp;說話之間，宋書航丹田中，那枚‘聖印’微微泛亮。就如在天劫世界‘玄聖講法’狀態時一般，聖印的光輝爲宋書航加上了一層淡淡的威嚴。</p>
<br><p>&emsp;&emsp;蘇氏阿十六掐了個法印，腳下的遁光飛快減速，最終懸停於虛空中。同時阿十六的眸子望向前方的雲層，但是她依舊什麼都沒有看到。</p>
<br><p>&emsp;&emsp;是宋書航看到了什麼幻覺？</p>
<br><p>&emsp;&emsp;又或者是宋書航看到了她無法看到的東西？</p>
<br><p>&emsp;&emsp;正當蘇氏阿十六思索之際，前方的雲層中，有一條條根鬚狀的物體延伸出來。這些根鬚靈活的扭動着，如同一條條的長蛇。它們一開始都處於‘隱身’的狀態，現在主動現身。</p>
<br><p>&emsp;&emsp;蘇氏阿十六身體微微弓起，就如同小豹子一般，蓄勢待發。</p>
<br><p>&emsp;&emsp;“不用太過於緊張，對方應該沒有惡意。”宋書航柔聲道——可能是他身上能延伸出蓮花根鬚的原因，同爲根鬚一族，所以他能從雲層中這些根鬚的身上，感覺到很明顯的善意。</p>
<br><p>&emsp;&emsp;宋書航話音剛落，雲層被全部剝開。一株僅只有一米多高的小樹出現在他和蘇氏阿十六的面前。</p>
<br><p>&emsp;&emsp;小樹的軀幹很小，但它的根鬚卻大的誇張。它的樹根看上去沒有主次之分，每一條根鬚都有近六十米長度。</p>
<br><p>&emsp;&emsp;此時它的根鬚紮在周圍的雲層裡，似乎在吸收某種靈力，進行修煉。</p>
<br><p>&emsp;&emsp;“原來是株正在修煉的樹妖，是我們不小心闖入到它修煉的區域了。”蘇氏阿十六說道。</p>
