<title>《修真聊天羣》▷ 第953章 這其實是修真界的房車！</title><br><p>&emsp;&emsp;第953章 這其實是修真界的房車！</p>
<br><p>&emsp;&emsp;宋書航好捉急。</p>
<br><p>&emsp;&emsp;“這寒刖劍有‘返回’選項嗎？”書航問道。</p>
<br><p>&emsp;&emsp;這年頭，無論是智能電視還是手機，只要有控制功能的，一般都會有一個‘返回’選項，用來取消之前的命令，返回上一級操作。</p>
<br><p>&emsp;&emsp;“似乎沒有這功能。”葉思仔細的檢測了一次‘寒刖劍’遙控清單上的指令，並沒有找到類似的功能。</p>
<br><p>&emsp;&emsp;白前輩：“書航，你又幹了啥？”</p>
<br><p>&emsp;&emsp;“我只是看到一個【收起冬之殿】的選項，一時好奇將它念出來了，然後就這樣了。”宋書航嘴角抽搐道。</p>
<br><p>&emsp;&emsp;說話間，冬之殿已經徹底的從禁地的地面上掙脫出來，整座大殿連同諸多的附屬小殿，全部浮在半空中。</p>
<br><p>&emsp;&emsp;七彩的寶光越來越耀眼，在七彩寶光中，冬之殿的體積瘋狂的縮小起來。一眨眼的時間，冬之殿的體積已經縮小了一半。</p>
<br><p>&emsp;&emsp;“再縮下去，說不定它會縮小到一個模型大小吧。”葉思喃喃道。</p>
<br><p>&emsp;&emsp;“對了，既然有【收起冬之殿】的選項，應該也有【放出冬之殿】的選項纔對吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“我看過了，沒有那樣的選項。我想……可能是要等冬之殿完全縮小後，這個【收起冬之殿】的選項纔會變化爲【放出冬之殿】的選項。”葉思道。</p>
<br><p>&emsp;&emsp;“也就是說，我們要等它先縮小完畢嗎。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;這指令不人性化啊！</p>
<br><p>&emsp;&emsp;冬之殿越來越小，但其身上的七彩寶光反而越來越濃郁起來。</p>
<br><p>&emsp;&emsp;“有趣。”白前輩笑道，他擡起頭來，望向頭頂虛空：“書航，你們站到我身後去。”</p>
<br><p>&emsp;&emsp;宋書航和葉思連忙退到白前輩後面。</p>
<br><p>&emsp;&emsp;這時，虛空中出現了一個類似黑洞的東西，隨後有一隻大手從中探出：“無恥的傢伙，竟敢盜我‘冬之殿’！納命來！”</p>
<br><p>&emsp;&emsp;這隻大手探出黑洞後，體積暴漲，其上覆蓋上了一層石質，朝着宋書航一行人壓下。</p>
<br><p>&emsp;&emsp;待它壓到宋書航等人的頭頂時，已經變成了二百米餘寬大的巨掌。</p>
<br><p>&emsp;&emsp;這哪是什麼巨掌，這簡直是一個學校的跑道操場從空而降啊。放到現世，這就是災難了。</p>
<br><p>&emsp;&emsp;“你的冬之殿？不不不，它可不是你的。”白前輩呵呵笑道：“你根本就沒辦法煉化這座冬之殿，它可不屬於你！”</p>
<br><p>&emsp;&emsp;說罷，白前輩同樣一掌拍出。</p>
<br><p>&emsp;&emsp;隨着白前輩揮掌，一隻漆黑的能量大手凝聚出來，迎向虛空中那二百米寬大的巨掌。</p>
<br><p>&emsp;&emsp;漆黑的能量巨掌中，蘊含着破壞一切的屬性，待它和石質巨掌相撞時，體積同樣漲到了兩百米般巨大。</p>
<br><p>&emsp;&emsp;石質巨掌和漆黑的能量巨掌碰擊在一起，那石質巨掌就彷彿被腐蝕了一般，不斷的風化、脫落……</p>
<br><p>&emsp;&emsp;“啊～～”從那黑洞中，隱約傳出了一聲痛苦的叫聲。</p>
<br><p>&emsp;&emsp;“給我回去吧！”白前輩哈哈一笑，右掌用力向前一推。虛空中，那隻漆黑的能量巨掌同樣一使力，壓制着那石質的巨掌，硬生生的將它推回到了黑洞空間之中。</p>
<br><p>&emsp;&emsp;“你是誰？報出你的名號來。”石質巨掌被不斷逼退，黑洞中的聲音咬牙切齒道。</p>
<br><p>&emsp;&emsp;“白。”白前輩笑呵呵道。</p>
<br><p>&emsp;&emsp;“我記住你了，有本事就來禁地中心，你我再決一雌雄！”石質巨掌的主人沉聲道。</p>
<br><p>&emsp;&emsp;他的實力在通過‘黑洞’出擊時，會被削弱很多。若是在禁地，他將能發揮百分之一百的實力。</p>
<br><p>&emsp;&emsp;“好啊，你等我，我一會兒就過去。”白前輩笑道。</p>
<br><p>&emsp;&emsp;“到時，這一掌的恥辱，我會十倍的還給你。”石質巨掌的主人冷聲道。</p>
<br><p>&emsp;&emsp;白前輩回收自己的黑色能量巨掌，聳了聳肩膀：“只要你有這個本事，百倍還我我也沒意見。”</p>
<br><p>&emsp;&emsp;“哼，這座‘冬之殿’就暫時寄存在你們這裡，到時候，我會親手將它奪回來。”石質巨掌的主人說罷，虛空中那黑洞越來越小，漸漸關閉。</p>
<br><p>&emsp;&emsp;白前輩笑呵呵的揮了揮手。</p>
<br><p>&emsp;&emsp;黑洞消失……</p>
<br><p>&emsp;&emsp;而這時，冬之殿也縮小完畢，此時的它縮回一個立方米大小，通體籠罩在寶光中。一眼望去，就跟個宮殿模型似的。</p>
<br><p>&emsp;&emsp;而和葉思猜測的一樣，一直等到‘冬之殿’縮小完畢後，寒刖劍上的【收回冬之殿】選項才變成了【釋放冬之殿】。</p>
<br><p>&emsp;&emsp;“也就是說，我們完全可以將它帶回到現世，找個風水寶地，然一將它放出來？”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯，甚至如果那風水寶地的靈氣減弱的話，還可以收回‘冬之殿’，再繼續去找個靈力足的地方。這種可移動的洞府比較靈活。”葉思道。</p>
<br><p>&emsp;&emsp;宋書航右拳一敲左手：“我了個去，這不就是修士款的‘房車’嘛！而且還是豪華版的房車。”</p>
<br><p>&emsp;&emsp;說話間，宋書航突然又想到了一個好主意。</p>
<br><p>&emsp;&emsp;“葉思，白前輩……你們說，如果我將這‘冬之殿’放到我的核心世界中，然後再使用【釋放冬之殿】的選項，能不能將它移植到我的核心世界裡？”宋書航道。</p>
<br><p>&emsp;&emsp;葉思道：“理論上來講，應該沒問題。”</p>
<br><p>&emsp;&emsp;“完全沒問題，你這個主意不錯，不如我們這就試試。”白前輩眼睛一亮——對啊，只要找到這種可移動的宮殿啊或是類似的東西，都可以帶到自己那個‘新家’裡去，讓自己那荒涼的新家變的熱鬧一點。</p>
<br><p>&emsp;&emsp;甚至，如果看到哪裡有風景優美的地方，也可以直接切過去，移植到自己的新家裡。有機會再去太空看看，有沒有漂亮的小隕星，也拉過去做裝飾。</p>
<br><p>&emsp;&emsp;白前輩爲自己的創意點贊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航點了點頭，然後上前一步，伸手接住那‘冬之殿’的模型。</p>
<br><p>&emsp;&emsp;隨後，他念頭一動，白前輩、葉思、蔥娘和他，全部轉移到了核心世界中。</p>
<br><p>&emsp;&emsp;“咦，師父你們回來啦。”此時【金剛君子刀】小彩，正單腿站着，另一隻爪子，對着重傷昏迷中的‘楚家老祖’不斷的揮動着。</p>
<br><p>&emsp;&emsp;“小彩，你在幹嘛呢？”宋書航好奇問道，難道是在爲楚家老祖療傷？</p>
<br><p>&emsp;&emsp;“哈哈哈，是這樣的。師父，我剛看完了《高僧苦行日記》，和師父你說的一樣，結合着《地藏渡魂經》，我在看完了高僧的一生後，心有所感，就領悟了超度術了。”小彩嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“這就領悟了？小彩你的悟性不錯啊。”宋書航稱讚道。</p>
<br><p>&emsp;&emsp;這隻爲情所困的鳥中情癡，或許是隻天才也不一定？</p>
<br><p>&emsp;&emsp;“不過，你剛纔對着楚家老祖做啥？等下……你不會是在超度他吧？”宋書航話說到一半時，突然猜到了小彩揮動爪子的動作。</p>
<br><p>&emsp;&emsp;【金剛君子刀】小彩不好意思。</p>
<br><p>&emsp;&emsp;“因爲我身邊除了楚家老祖外，也沒有其它人了。於是我就用楚家老祖試了試‘超度術’。不過效果很不錯呢，楚家老祖之前還會痛苦的呻*吟幾聲，但在我一次又一次的‘超度術’下，他很快就平緩了過來，神色平靜，睡的可香了。”小彩驕傲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，傻小彩，不會將楚家老祖的靈魂給超度了吧？</p>
<br><p>&emsp;&emsp;白前輩蹲下來，給楚家老祖檢測了一次，然後他轉過身來對着小彩豎起大拇指：“小雀鳥乾的不錯，你的超度術很成功。”</p>
<br><p>&emsp;&emsp;宋書航聞言急了：“白前輩，楚家老祖不會掛掉了吧？”</p>
<br><p>&emsp;&emsp;楚家老祖，沒有死在敵人的陰謀上，沒有死在禁地的危機中，最後如果死在小彩的超度術下，那簡直是人間慘劇了。</p>
<br><p>&emsp;&emsp;“放心吧，楚家老祖沒問題。小彩心懷仁慈之心，她領悟出的超度之術不僅僅可以用來‘超度亡魂’，更是有着安神寧心的效果。”白前輩解釋道。</p>
<br><p>&emsp;&emsp;正因爲有着安神寧心的效果，所以傷痛時的楚家老祖身心受到了安撫，也就平緩了過來。</p>
<br><p>&emsp;&emsp;宋書航聞言，鬆了口氣。</p>
<br><p>&emsp;&emsp;“對了，小彩曾經是不是長期與佛門寶物共生在一起？她的資質受到佛寶的影響，他日修煉起佛門的功法來，或許會事半功倍。”白前輩又提點道。</p>
<br><p>&emsp;&emsp;“佛寶？對了，小彩曾經吞下了兩粒舍利子，一直保持着共生。”宋書航笑道。</p>
<br><p>&emsp;&emsp;或許正是因爲這個原因，小彩才能這麼快從《地藏渡魂經》和《高僧苦行日記》中領悟出超度之術。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;確定小彩和楚家老祖都沒問題後，宋書航托起了那個【冬之殿】。</p>
<br><p>&emsp;&emsp;“不過，這個東西，要放到哪裡好呢？”</p>
<br><p>&emsp;&emsp;他的核心世界經過了幾次進化，如今已有一個小島大小，適合安置冬之殿的地方有好幾處。</p>
<br><p>&emsp;&emsp;白前輩望着核心世界的四周，思索了片刻後，道：“不如，將它放到你核心世界的邊緣地區看看。”</p>
<br><p>&emsp;&emsp;宋書航核心世界的邊緣，是‘混沌區域’，那片區域等待着核心世界的繼續擴張。</p>
