<title>《修真聊天羣》▷ 第447章 面朝大海</title><br><p>&emsp;&emsp;第447章 面朝大海</p>
<br><p>&emsp;&emsp;神秘島上的那位大前輩，其實在宋書航之前，就做了很多對外界‘新天道’的試探……以往進入神秘島的客人，帶出了許許多多屬於‘神秘島’的土特產。</p>
<br><p>&emsp;&emsp;而現在，那些土特產全都沒有異樣。</p>
<br><p>&emsp;&emsp;這一次，她終於可以確定，新天道真出了問題。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;手扶拖拉機大賽現場。</p>
<br><p>&emsp;&emsp;在一場充滿着各種陷阱的長距離比賽中，你不僅僅需要跑的快，還需要一定的運氣。</p>
<br><p>&emsp;&emsp;宋書航好不容易將那輛被東方仙子撞翻的手扶拖拉機擡正。</p>
<br><p>&emsp;&emsp;速度方面他是沒多少希望了，運氣方面，今天出門前肯定起牀姿勢不太對，運氣不太好。</p>
<br><p>&emsp;&emsp;原本就因爲懲罰，再次享受了一次‘原地螺旋昇天陷阱’。接着，又被東方仙子逆道行駛撞翻，宋書航已經再次被拉到了賽道末尾。</p>
<br><p>&emsp;&emsp;重新爬上拖拉機後，宋書航猶豫了片刻，重新按下了那個‘超級滅鳳戰甲系統’的啓動鍵。</p>
<br><p>&emsp;&emsp;在一串機械的聲音中，超級滅鳳戰甲系統再次啓動完成。</p>
<br><p>&emsp;&emsp;宋書航並沒有作死的習慣，知道變成大輪子是犯規行爲後，他不可能繼續以身試法……而且變成個大輪子不僅很挫，還轉的人頭暈，他不喜歡那個變形。</p>
<br><p>&emsp;&emsp;之所以啓動這個功能，是想看看除了‘變形’之外，這個‘超級滅鳳戰甲系統’到底還有沒有其他功能？</p>
<br><p>&emsp;&emsp;——滅鳳公子對手扶拖拉機的改造，應該不會就只有一個‘變身功能’吧？</p>
<br><p>&emsp;&emsp;［您好，超級滅鳳戰甲系統竭誠爲您服務，請問要進行變形嗎？］系統一啓動完成後，馬上詢問道。</p>
<br><p>&emsp;&emsp;“ＮＯ，絕對不要變形！”宋書航早就準備就緒，系統一提問時，他馬上大聲拒絕了變形的請求。</p>
<br><p>&emsp;&emsp;他的‘三秒預判’能力，隨着這一趟手扶拖拉機大賽，技能熟練度直線提升。</p>
<br><p>&emsp;&emsp;頓了頓後，宋書航控制着滅鳳公子的身體繼續道：“除了變身外，你還有其他功能嗎？”</p>
<br><p>&emsp;&emsp;［肯定的！］</p>
<br><p>&emsp;&emsp;［除去基本變形能力外，我還擁有掃描車身狀態的功能，以及導航能力。］</p>
<br><p>&emsp;&emsp;掃描車身的能力宋書航見識過，就是４４號手扶拖拉機變成大輪子後，外型會被掃描下來，傳送到平板電腦上。</p>
<br><p>&emsp;&emsp;“導航能力有什麼特別效果不？”宋書航問道，他是被那個‘戰輪形態’給坑慘了，所以聽到這‘導航能力’時，總擔心它又會多點奇葩的功能，所以不敢直接啓用它。</p>
<br><p>&emsp;&emsp;［導航功能，只是普通的賽道導航，外加一些簡單的輔助駕駛結合，它可以讓主人在比賽中，遇到緊要時刻時，可以讓手扶拖拉機自主避開一些巨大的危機。］</p>
<br><p>&emsp;&emsp;聽起來似乎是個蠻正常的能力。</p>
<br><p>&emsp;&emsp;“那麼，啓動這個特殊導航功能吧。”宋書航道。</p>
<br><p>&emsp;&emsp;很快，那塊平板屏幕微微一亮，出現了賽道的地圖。</p>
<br><p>&emsp;&emsp;導航纔剛打開。</p>
<br><p>&emsp;&emsp;［提示，前方有急彎，請小心駕駛。］</p>
<br><p>&emsp;&emsp;宋書航擡眼望去，便看到了正前方遠處，一個接近Ｖ形的大急彎。</p>
<br><p>&emsp;&emsp;九洲一號羣的前輩和其他參賽前輩，全部以瀟灑的姿勢過了急彎。</p>
<br><p>&emsp;&emsp;就算有心理準備，但是看到五十多輛手扶拖拉機，基本以漂移的形式帥氣的過急彎，視覺衝擊很大啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好在，也不是所有的前輩都是帥氣的漂移過彎的。在宋書航前面不遠處，有一輛手扶拖拉機行駛的相對較慢。</p>
<br><p>&emsp;&emsp;參賽選手是白尊者的一位朋友，和蛟霸真君一樣，受邀千里迢迢趕過來參加這個‘手扶拖拉機大賽’。</p>
<br><p>&emsp;&emsp;宋書航記得這位前輩道號‘青霄劍君’，羣裡的前輩們之前有向宋書航介紹過，這是一位將雷系道法和劍術結合，開闢自己獨有劍術的天才劍修。</p>
<br><p>&emsp;&emsp;從比賽開始到現在，青霄劍君就一直吊在隊伍的最後面——並不是他不努力，而是這位劍術天才，對改造手扶拖拉機實在沒什麼天賦。</p>
<br><p>&emsp;&emsp;“不好啊，彎度大大了！”青霄劍君突然叫起來。</p>
<br><p>&emsp;&emsp;只見劍君用力的抓着手扶拖拉機，他的拖拉機發出散架般的聲音。</p>
<br><p>&emsp;&emsp;喀吱喀吱……</p>
<br><p>&emsp;&emsp;然後，宋書航突然看到有兩隻巨大的輪子，正向着他飛了過來。</p>
<br><p>&emsp;&emsp;青霄劍君的手扶拖拉機，整個散架了！老誇張了，一整輛拖拉相，眨眼間散成了無數的部件。</p>
<br><p>&emsp;&emsp;兩個大輪胎不出意外，砸在了滅鳳公子的拖拉機蓋上。</p>
<br><p>&emsp;&emsp;“不幸啊～～”宋書航嘆道。</p>
<br><p>&emsp;&emsp;青霄劍君退場。</p>
<br><p>&emsp;&emsp;但宋書航還得努力比賽。他集中精神，全力控制着手扶拖拉機，小心行過急彎。</p>
<br><p>&emsp;&emsp;沒有漂亮的飄移，對現在的宋書航來說，能平平穩穩的度過這急彎，就已經萬歲了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;解說員江山的聲音適時的響起：［我們可以看到，在過急彎的時候，２１號青霄劍君的手扶拖拉機整體散架，已經沒有修復的可能……繼中途任性離場的黃山真君，青霄劍君是第二位失去比賽資格的選手。］</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;“白鶴，乖乖受死啊，哈哈哈哈。”醉＊居士崩壞的聲音。</p>
<br><p>&emsp;&emsp;“不要啊，醉駕居士，不要啊啊啊～～放我一馬啊！對了，我可以幫助你一起對付三浪道友啊！”白鶴真君大聲的求饒，並試圖轉移火力。</p>
<br><p>&emsp;&emsp;白鶴和醉＊居士兩位，從比賽開局一直鬥到現在。</p>
<br><p>&emsp;&emsp;一開始兩人你追我趕，一度領先了很多參賽選手。</p>
<br><p>&emsp;&emsp;但是後來，隨着雙方距離不斷拉近，醉＊居士的鑽頭不斷轟擊白鶴的拖拉機，兩人的速度在碰撞之際，不斷的減慢下來。</p>
<br><p>&emsp;&emsp;“醉駕居士？呵呵呵，你還想合作？多說無用啊，等你捱了我這一發還能活下來後，再和我聊合作的問題吧！還是那句話，給我受死啊！吃我這一發‘閃電狂龍鑽’後，只要你不死，我們還是好朋友啊！”醉＊居士怒氣值爆滿。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;巨大的鑽頭，殘忍的轟在白鶴居士的手扶拖拉機尾部，‘轟轟轟’的將白鶴真君的手扶拖拉機轟爛。</p>
<br><p>&emsp;&emsp;但是就白鶴真君的駕駛室都要被轟毀之際，醉＊居士那‘閃電狂龍鑽’突然卡住了。</p>
<br><p>&emsp;&emsp;“咦？”醉＊居士心中疑惑，鑽頭爲什麼突然停下來了？</p>
<br><p>&emsp;&emsp;“哈哈哈，停下來了。”白鶴真君頓時鬆了口氣：“那麼……我算是活下來了吧？居士，我們談談合作的事？”</p>
<br><p>&emsp;&emsp;正在這時，突然，前方傳來了一個高沉的聲音響起：“醉那啥居士，讓開！”</p>
<br><p>&emsp;&emsp;醉月居士一擡頭，便看到古湖觀真君調頭回來。在他的車斗中，不知何時又多了一枚縮小版的飛毛腿導彈。</p>
<br><p>&emsp;&emsp;和上一枚導彈一樣，飛毛腿導彈沖天而起，鎖定白鶴真君的手扶拖拉機。</p>
<br><p>&emsp;&emsp;“不要啊～”白鶴真君慘叫聲再次響起，他剛纔受了釀酒居士一發巨鑽，整輛車已經沒有防禦了，這時候再挨一發‘飛毛腿導彈’，他就要退場了啊。</p>
<br><p>&emsp;&emsp;他可是想拿着冠軍討好白尊者的啊，不要殘忍的毀滅他這個小小的願望啊。</p>
<br><p>&emsp;&emsp;但慘叫聲是改變不了任何事實的。</p>
<br><p>&emsp;&emsp;白鶴真君的手扶拖拉機被爆掉了——可怕的爆炸擠滿了整個賽道。</p>
<br><p>&emsp;&emsp;爆炸火焰中，白鶴真君淚流滿面，拍着翅膀飛出了爆炸現場。</p>
<br><p>&emsp;&emsp;古湖觀真君重新調頭離開。</p>
<br><p>&emsp;&emsp;醉＊居士同樣轟隆隆的離開。</p>
<br><p>&emsp;&emsp;在他們離開後不久……倒黴的宋書航因爲避無可避，只能硬着頭皮從爆炸中穿梭過去。</p>
<br><p>&emsp;&emsp;“不幸啊。”就算有防禦陣法，切身體驗一把從爆炸中穿過，也不是一種舒服的感覺。</p>
<br><p>&emsp;&emsp;特別是這爆炸的手扶拖拉機是經過白鶴真君各種改造的，爆炸的威力特別大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;［又一位參賽選手出局了，這次被迫出局的是我們的大衆情人白鶴真君。真是遺憾，明明還想看着白鶴真君繼續在賽道奔馳的場面的。比賽纔剛接近下半部分賽道，眼看着即將進入激烈的大海賽道，卻已經有三位參賽選手退場。手扶拖拉機大賽的競爭，何其激烈！我甚至已經在期待修士界能有第二屆、第三屆，更多屆的手扶拖拉機大賽了。］直播員江山吼叫道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這一刻，處於賽場第一陣線的蛟霸真君、落塵真君、雪狼洞主以及幸運的羽柔子姑娘，已經來到了第二部分的賽場。</p>
<br><p>&emsp;&emsp;面對他們的，是一望無際的大海！</p>
<br><p>&emsp;&emsp;“各位，我先走一步啦，大海……可是我的地盤啊！”蛟霸真君哈哈一笑，它的手扶拖拉機冒着黑煙，‘突突突’的往海面上駛去。</p>
<br><p>&emsp;&emsp;蛟霸真君甚至連‘避水陣法’都不需要，它可是蛟龍，興風作浪是它的種族天賦，控制水就是他的本能啊！</p>
<br><p>&emsp;&emsp;大海，是他的主場。</p>
<br><p>&emsp;&emsp;我的地盤我作主，進入了大海，他的種種手段就可以施展開來了。</p>
<br><p>&emsp;&emsp;下一刻，蛟霸真君的拖拉機衝入海面，在海面上卻如輾平地一樣，一路狂奔。甚至速度比起陸地上還要快上幾分。</p>
<br><p>&emsp;&emsp;“哈哈哈，蛟霸道友太心急了。”落塵真君一拍自己的手扶拖拉機，開啓了避水陣法，很快跟上。</p>
<br><p>&emsp;&emsp;雪狼洞主不甘示弱，它可是冰系的妖修，海面環境同樣對它有利。</p>
<br><p>&emsp;&emsp;“大浪，起起起！”最前方，蛟霸真君哈哈一笑，一進入大海，就開始興風作浪起來……</p>
<br><p>&emsp;&emsp;(本章完)</p>
