<title>《修真聊天羣》▷ 第2790章 未戰先言勝，膨脹膨脹！</title><br><p>&emsp;&emsp;第2790章 未戰先言勝，膨脹膨脹！</p>
<br><p>&emsp;&emsp;而且，這件事情他不準備偷偷摸摸去做。</p>
<br><p>&emsp;&emsp;他要當着宋書航的面，將沉睡中的虛弱古神，給封印到宋書航的心臟中去，讓他心態爆炸！</p>
<br><p>&emsp;&emsp;我，九幽主宰，就是要在人前爲惡。你越是難過，我就越是開心。</p>
<br><p>&emsp;&emsp;“管家，將我那套究極封印大陣給搬出來——就是那套我爲了捕捉‘條紋襪龍’而製作的封印大陣！”三眼少年前輩出聲道。</p>
<br><p>&emsp;&emsp;自從上回在九幽世界，他偷偷降臨宋書航身上‘回家看看’的時候，意外發現條紋襪龍竟然也附在宋書航身上悄悄‘回家’——三眼少年前輩便確定了條紋襪龍九幽體也活着的事實。</p>
<br><p>&emsp;&emsp;於是，三眼少年前輩就在暗中謀劃，準備着什麼時候抽冷子捅條紋襪龍九幽體來一刀，再將它封印個幾百年。</p>
<br><p>&emsp;&emsp;這套究極封印大陣，就是在這樣的情況下誕生。</p>
<br><p>&emsp;&emsp;“好咧老爺。”眼珠子管家轉身前往倉庫。</p>
<br><p>&emsp;&emsp;它雖然時常扎老爺的心，胳膊往外拐，瘋狂爲霸宋小友要好處——但它還是一個合格的好管家！</p>
<br><p>&emsp;&emsp;在管理世界方面，它非常完美。這個小世界，被它管理的井井有條。</p>
<br><p>&emsp;&emsp;“第二局賭局，雖然有天道‘條紋襪龍’佈置的暗手在搗亂，但我輸了就是輸了。接下來，你如果再贏一局，就算是你贏了。”趁着管家去取封印大陣的時候，三眼少年前輩出聲道。</p>
<br><p>&emsp;&emsp;五局三勝，霸宋已經連勝兩局……在純粹的運氣方面，自己即使作弊都贏不了霸宋，三眼少年前輩此時已經有點自暴自棄。</p>
<br><p>&emsp;&emsp;所以，趕緊走完最後一局的程序，讓霸宋滾蛋。</p>
<br><p>&emsp;&emsp;然後他就要好好的思考着，如何能在保證‘表面公平’的前提下，贏霸宋一局。畢竟接下來，他和霸宋之間只有‘最後一局’了。</p>
<br><p>&emsp;&emsp;等霸宋八晉九晉升劫仙后，和他之間就要緣盡。</p>
<br><p>&emsp;&emsp;最後一局，即使是他，也想要贏那麼一回，不要留下遺憾。</p>
<br><p>&emsp;&emsp;“那第三局我們賭什麼？”宋書航認真問道：“我隨時準備迎接前輩的挑戰！無論是比捱打、比被雷劈、比誰先哭出來，我都沒問……”</p>
<br><p>&emsp;&emsp;“住口，不會說話就別說話！你這話多讓人誤會？”三眼少年前輩打斷宋書航的語——他看到宋書航肩膀上那隻小爪子看他的目光都變了好嗎？</p>
<br><p>&emsp;&emsp;鳳儀琴主的小爪子上，那隻漂亮的瞳孔中，現在就像是看抖M一樣，在看着三眼少年前輩。</p>
<br><p>&emsp;&emsp;難怪這個九幽主宰與衆不同，沒架子還特別親近，原來他是個抖M……</p>
<br><p>&emsp;&emsp;“別再跟我提‘比忍耐痛苦’這種事情，這種比試我當初也是腦抽了，纔會答應和你比試。”三眼少年前輩恨恨道，並且唾棄和和宋書航劃開界線。</p>
<br><p>&emsp;&emsp;“但是前輩，今天的第一局比試被雷劈，可是你主動提出來的。”宋書航小聲提醒道。</p>
<br><p>&emsp;&emsp;“那是我取勝的終極手段，是手段！這並不代表着我喜歡被雷劈！”三眼少年前輩嚴肅道。</p>
<br><p>&emsp;&emsp;“我倒是蠻喜歡被雷劈的。”宋書航道。</p>
<br><p>&emsp;&emsp;“嘶～”鳳儀琴主爪子倒吸了口冷氣。</p>
<br><p>&emsp;&emsp;“因爲每次我被雷劈都是渡天劫……期間，我總能將天劫給逮住，將它綁好封印。最後製作成美味的《天劫套餐》，美味。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;“聊不下去了，我們不要聊了。”三眼少年前輩揮手道。</p>
<br><p>&emsp;&emsp;“《天劫套餐》？”鳳儀琴主爪子一愣。</p>
<br><p>&emsp;&emsp;“嗯，非常好吃。鳳儀仙子有機會我請你品嚐一下……對了，你現在是隻爪子，沒這功能。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;“等我本體復活後說不定有機……算了，讓我好好靜靜。”鳳儀琴主爪子一想到自己可能成爲爪子‘過去式’，又陷入到了自閉中。</p>
<br><p>&emsp;&emsp;宋書航見爪子仙子自閉了，便又轉頭和三眼少年前輩聊道：“那前輩，我們第三局到底比什麼？”</p>
<br><p>&emsp;&emsp;“第三局比試，就比抽卡吧。順便算是爲了答謝你幫我找回了這個‘寶物’的友情贈送局。”三眼少年前輩回覆道。</p>
<br><p>&emsp;&emsp;說話間，他伸手在沉睡的古神身上輕輕一按。</p>
<br><p>&emsp;&emsp;被古神藏在體內的那件‘寶物’被三眼少年前輩輕巧地取了出來。</p>
<br><p>&emsp;&emsp;這就是九幽主宰大佬的手段，是宋書航一輩子也學不來的高超技巧運用方式。</p>
<br><p>&emsp;&emsp;古神體內的寶物被取出的時候，古神的身體沒有絲毫反應。</p>
