<title>《修真聊天羣》▷ 第2762章 一個光榮的任務</title><br><p>&emsp;&emsp;第2762章 一個光榮的任務</p>
<br><p>&emsp;&emsp;身爲遠古天庭四方大帝，最頂尖的那一撮長生者，東方大帝自然知道‘九幽主宰’這種特殊的存在——天道對應的半身，九幽世界的真正主人！</p>
<br><p>&emsp;&emsp;但爲什麼‘九幽主宰’會突然出現在這裡？</p>
<br><p>&emsp;&emsp;據他的瞭解，九幽主宰這種存在，應該不能進入現世纔對。</p>
<br><p>&emsp;&emsp;九幽主宰一旦進入到現世，就會引下天罰，那是毀滅一切的災劫，至今爲止沒有任何東西在‘天罰’下活命！</p>
<br><p>&emsp;&emsp;那眼前這是嘛東西？</p>
<br><p>&emsp;&emsp;我是東方大帝……我可能在現世遇上了九幽主宰……我現在慌的一逼……</p>
<br><p>&emsp;&emsp;而就在這時，對面的‘九幽主宰’開口說話了。</p>
<br><p>&emsp;&emsp;“報告本體，我已經在火星上完成了挑戰任務。距現在爲止，共有十三尊長生者已經敗在我手中，算是勉強完成了本體證道不朽的第一步！【驕傲笑】”宋胖球在遠遠看到本體後，心中突然就得到了安慰，有一種‘終於找到了他’的滿足感。</p>
<br><p>&emsp;&emsp;它感覺自己活在世界上的意義，就是要不斷的尋找，一次次的將本體鎖定、找到。</p>
<br><p>&emsp;&emsp;在這個過程中，它就能找到‘活着’的意義！</p>
<br><p>&emsp;&emsp;另外……雖然它在火星上連敗十三尊長生者大能，但果然它還是比不上本體。</p>
<br><p>&emsp;&emsp;在它敗長生者的時候，本體已經直接將‘遠古天庭’的天帝斬殺。那可是和‘儒家聖人’同個境界的無敵存在。</p>
<br><p>&emsp;&emsp;說實話，宋胖球對於‘天帝’到底有多強，沒有一個準確的概念。但它內心中對‘儒家聖人’有多強，卻非常有感覺。</p>
<br><p>&emsp;&emsp;儒家聖人很強，非常非常強。</p>
<br><p>&emsp;&emsp;而本體能將和儒家聖人一樣強的‘天帝’徹底斬殺，粉碎元神，所以……不愧是我的本體！</p>
<br><p>&emsp;&emsp;宋胖球望着本體，爲自己的本體驕傲。</p>
<br><p>&emsp;&emsp;本……本體？</p>
<br><p>&emsp;&emsp;我耳朵沒出現問題嗎？</p>
<br><p>&emsp;&emsp;東方大帝僵硬地握着錘子——這尊疑是‘九幽主宰’的存在，竟然在喊霸宋爲‘本體’？</p>
<br><p>&emsp;&emsp;已逝的天帝不是和他說，霸宋纔剛證道八品玄聖境界嗎？雖然天帝也說過霸宋有點特殊……但這特殊的程度也太誇張了啊！</p>
<br><p>&emsp;&emsp;東方大帝感覺自己的大腦都在顫抖，被強烈的信息衝擊的顫抖！</p>
<br><p>&emsp;&emsp;事實上，邊上的‘本體’霸宋也沒比他好到哪去，霸宋也在悄悄顫抖……</p>
