<title>《修真聊天羣》▷ 第1104章 真學霸系統上線</title><br><p>&emsp;&emsp;第1104章 真學霸系統上線</p>
<br><p>&emsp;&emsp;早上最後一節課還在繼續。</p>
<br><p>&emsp;&emsp;宋書航避開幾位好友，悄悄傳了張紙條給白前輩。</p>
<br><p>&emsp;&emsp;【白前輩，快中午了，開飯不？】</p>
<br><p>&emsp;&emsp;白尊者很快回復：【我還想吃仙珍宴。】白尊者的意思是想請宋書航代他去別雪仙姬那訂餐，並準備傳送一批靈石給宋書航。</p>
<br><p>&emsp;&emsp;【沒問題，白前輩你現在要嗎？我馬上將仙珍宴傳送給你。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;白尊者：【咦？書航你已經準備好仙珍宴了？哈哈，還是書航你懂我。你等我三分鐘，我就能刷完這一波天劫了。】</p>
<br><p>&emsp;&emsp;宋書航捏着這張紙條，看完後飛快的將它毀屍滅跡。嘖嘖，這張紙條絕對不能讓白鶴真君看到，否則白鶴前輩會抓狂的。</p>
<br><p>&emsp;&emsp;三分鐘後，白尊者回復：【可以啦，接下來是休息時間。我要仙珍宴，對了我還要一點活泉水泡茶。】</p>
<br><p>&emsp;&emsp;白前輩這波天劫渡的可開心了，刷的開心，又能吃好吃的，喝好喝的。</p>
<br><p>&emsp;&emsp;莫名的爲被刷的天劫可憐。</p>
<br><p>&emsp;&emsp;【收到。】宋書航回覆道。</p>
<br><p>&emsp;&emsp;然後，他將別雪仙姬剛送來的小食盒，再加一份活泉泉水，傳送給白尊者。</p>
<br><p>&emsp;&emsp;【白前輩，今天這份仙珍宴是白鶴前輩去預定的。】想了想後，宋書航還是給白前輩提了一下。</p>
<br><p>&emsp;&emsp;【白鶴啊，它還沒有回西方？】白尊者問道。</p>
<br><p>&emsp;&emsp;【白鶴前輩成爲我班級的同學了。】宋書航回道。</p>
<br><p>&emsp;&emsp;【嗯……加油！】白尊者回複道，他個人感覺白鶴超級麻煩，所以聽到白鶴真君成了宋書航的同學後，只有默默的給他加油。</p>
<br><p>&emsp;&emsp;【另外，白前輩。你這波天劫還要刷多久？PS：你刷的天劫導彈、天劫核彈在現世都不好使，炸不起來。需要搬到九幽世界，或是將它們放在天劫世界中才能引爆。】宋書航提醒道。</p>
<br><p>&emsp;&emsp;【竟然會這樣？那我要研究它們，就只有去九幽世界了？感覺會很麻煩……既然如此的話，等我再刷幾波，就出來。不能在現世炸的話，這些天劫導彈和核彈的實用性就小了很多。】白尊者回複道。</p>
<br><p>&emsp;&emsp;【那我提前祝賀白前輩人前顯聖。】宋書航笑着回覆道。</p>
<br><p>&emsp;&emsp;【對了，書航。我今天刷天劫無聊的時候，初步將‘學霸系統’給製作出來了。不過，我還在猶豫要使用什麼東西做載體。本來學霸系統和眼鏡最配，但如火道友的‘神獸養成系統’已經用了眼鏡，我們如果也用眼鏡的話，會衝突的。】白尊者道。</p>
<br><p>&emsp;&emsp;白前輩竟然將‘學霸系統’給搞定了？在刷天劫的時候，白前輩還有空玩手機遊戲，不僅如此，還有空製作了一套【系統】金手指。</p>
<br><p>&emsp;&emsp;天劫大爺如果有淚腺的話，一定會哭給你看的。</p>
<br><p>&emsp;&emsp;不過……天劫哭不哭都和宋書航沒關係。</p>
<br><p>&emsp;&emsp;他對白前輩的‘學霸系統’很感興趣。</p>
<br><p>&emsp;&emsp;他捏着下巴思索起來：“載體方面，的確是個問題。如果也設定爲眼鏡的話，那要同時使用‘神獸養成系統’和‘學霸系統’的話，就跟近視的同學去看３D電影一樣，要戴兩副眼鏡了。”</p>
<br><p>&emsp;&emsp;如果不用眼鏡的話，那一般學生日常生活中還能戴什麼？</p>
<br><p>&emsp;&emsp;隱形眼鏡？手錶？手機？</p>
<br><p>&emsp;&emsp;感覺上，這些東西都屬於‘外物’，就算系統能和宿主綁定，但萬一遺失的話，也很麻煩。</p>
<br><p>&emsp;&emsp;所以，能不能換成直接植入人體的東西？</p>
<br><p>&emsp;&emsp;不妥不妥，植入人體會感覺很彆扭。</p>
<br><p>&emsp;&emsp;如果不植入人體，又想要擁有不會丟失的性質……有了！一些小型的紋身就行啊。</p>
<br><p>&emsp;&emsp;如果不喜歡紋身的話，甚至可以是是一顆小斑點，淚痣啥的都行。就是不知道以白前輩能將系統縮小到這種程度不？</p>
<br><p>&emsp;&emsp;於是，宋書航建議道：【白前輩，‘學霸系統’能化爲紋身、淚痣之類的東西嗎？】</p>
<br><p>&emsp;&emsp;【嗯，應該沒問題。我趁着吃飯的時候試試，一會兒傳一個成品給你試試。】白前輩道。</p>
<br><p>&emsp;&emsp;【成。】宋書航回道。</p>
<br><p>&emsp;&emsp;回覆完白前輩後，宋書航望了眼邊上正在認真學習的高某某、陽德，還有正在睡覺的土波。</p>
<br><p>&emsp;&emsp;土波這傢伙，是目前室友中最需要‘學霸系統’的傢伙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約也就五分鐘的時間，白前輩將一張類似貼紙的東西放到宋書航手中。</p>
<br><p>&emsp;&emsp;宋書航將貼紙轉移出來。然後，他突然沉默了起來。</p>
<br><p>&emsp;&emsp;這貼紙好眼熟……讓他想起了當初白前輩送他的第一枚‘萬里飛遁術’符文。同樣是這個貼紙風格。</p>
<br><p>&emsp;&emsp;仔細看的話，將貼紙豎起來還能看到一個立體的葫蘆娃。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;錯不了，這紋身貼紙，絕對和當初‘萬里飛遁術’是同一款的。看樣子是白前輩當年製作了不少的‘貼紙’，這次又取出來廢物利用。</p>
<br><p>&emsp;&emsp;這東西，要貼哪比較好？上回他在不知情的前提下，將貼紙貼到了手臂上。這次肯定不會這麼幹，要貼到隱秘一點的位置。否則，不知情的人還以爲他去紋了個立體葫蘆娃，賊羞人。</p>
<br><p>&emsp;&emsp;思索片刻後，宋書航開啓‘幻形胸針’，將自己籠罩。然後，他掀起衣服，將紋身貼紙貼到了自己腰部上方。</p>
<br><p>&emsp;&emsp;貼到這裡後，就不用擔心被別人看到。</p>
<br><p>&emsp;&emsp;他剛一貼上這立體葫蘆娃貼紙後，腦海中就響起了一個悅耳的聲音，是白前輩自己親口配的音。</p>
<br><p>&emsp;&emsp;【叮咚～～超級學霸系統激活中。】</p>
<br><p>&emsp;&emsp;【系統解壓開始１％……１１％……３０％……７０％……１００％】</p>
<br><p>&emsp;&emsp;【系統解壓完成，開始安裝超級學霸系統，請耐心等候。】</p>
<br><p>&emsp;&emsp;以上的聲音，包括那‘叮咚’聲，都是白前輩用【面無表情、機械化】的語氣念出來的，還在宋書航的腦內配了文字。</p>
<br><p>&emsp;&emsp;配合白前輩聲音的，還有轟隆隆的雷鳴背景ＢＧＭ，硬是烘托出了一股史詩大片的音效。</p>
<br><p>&emsp;&emsp;如果沒聽錯的話，那雷鳴應該是天劫的聲音。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩很敬業。</p>
<br><p>&emsp;&emsp;而且，聽着聲音時，宋書航自動腦補出天劫之下，面無表情的白前輩模樣來，感覺很喜感。</p>
<br><p>&emsp;&emsp;【超級學霸系統安裝完成，開始抽取宿主DNA，建立個人檔案。】</p>
<br><p>&emsp;&emsp;這麼先進？還有抽取DNA的能力？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，他的腦海內出現了一個畫面。</p>
<br><p>&emsp;&emsp;就跟玩遊戲建立人物一樣的畫面。</p>
<br><p>&emsp;&emsp;一個和他完全一致的３D立體人物模型，在他腦海中緩緩的轉圈。</p>
<br><p>&emsp;&emsp;下面是一個【賬號名】、【密碼】的選項。還附帶一個手機文字輸入的界面。</p>
<br><p>&emsp;&emsp;白前輩在建立這個‘學霸系統’時，肯定在玩什麼手遊！</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，在賬號名下輸入【尋道書生】的道號，然後在密碼上輸入12345幾個數字。</p>
<br><p>&emsp;&emsp;【賬號名無重複，可註冊，通過。】</p>
<br><p>&emsp;&emsp;【密碼過於簡單，請宿主重新設定複雜的密碼。建議由英文、數字、符號三部分組成。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩，手機遊戲玩多了很傷的啊。而且一個超級學霸系統，竟然還要註冊賬號和密碼，不感覺很古怪嗎？</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航還是老老實實的開始輸入密碼【SSH12378＠＃】</p>
<br><p>&emsp;&emsp;這回總可以了吧？前面是宋書航的字母縮寫，後面也加上了符號。</p>
<br><p>&emsp;&emsp;【密碼強度‘低’，建議更換更復雜的密碼。註冊通過。】</p>
<br><p>&emsp;&emsp;【宿主‘尋道書生’，歡迎進入超級學霸系統。超級學霸系統是您讀書學習的好幫手，學霸之路上，我們伴您成長。未來，我們用真誠爲您服務。】</p>
<br><p>&emsp;&emsp;這些臺詞，同樣是白前輩用‘面無表情、毫無情緒波動’的狀態來朗讀的。</p>
<br><p>&emsp;&emsp;宋書航：“……”這廣告詞帶着濃濃的即視感，貌似是哪家學習產品的廣告吧？</p>
<br><p>&emsp;&emsp;好吧，白前輩玩的開心就好。</p>
<br><p>&emsp;&emsp;白前輩朗讀完臺詞後，宋書航腦海中那個不斷旋轉着的‘３D書航’停止了轉動，他伸出手來向前一推。</p>
<br><p>&emsp;&emsp;隨後，宋書航腦海中的畫面變成了兩扇青銅大門，被緩緩推開。</p>
<br><p>&emsp;&emsp;這精緻的畫面……算了，不吐槽了，反正絕逼是白前輩手機遊戲中毒後的產物。</p>
<br><p>&emsp;&emsp;青銅大門打開後，宋書航腦海中出現了一張屬性列表。</p>
<br><p>&emsp;&emsp;【宿主：尋道書生</p>
<br><p>&emsp;&emsp;系統等級：１</p>
<br><p>&emsp;&emsp;稱號：學海菜鳥。</p>
<br><p>&emsp;&emsp;學習等級：大二水平</p>
<br><p>&emsp;&emsp;學霸積分：０】</p>
<br><p>&emsp;&emsp;【叮咚～～】白前輩毫無情緒波動的聲音再次響起：【恭喜宿主綁定系統，贈送學霸積分１點】</p>
<br><p>&emsp;&emsp;然後，宋書航的個人頁面上，學霸積分上變成了：１。</p>
<br><p>&emsp;&emsp;【叮咚，本系統的終極目標，是培養德、智、體全面發展的學霸。】</p>
<br><p>&emsp;&emsp;【新手指導任務，不能使用十種語言以上的學霸不是一位好學霸。請使用大轉盤，抽取一門語言，學習十句日常用語。學習成功，獎勵學霸積分５點。】</p>
<br><p>&emsp;&emsp;隨後，一個巨大的轉盤出現在宋書航的腦海中。</p>
<br><p>&emsp;&emsp;【漢語、英語、俄語、法語、德語、日語、希伯來語、拉丁語……】轉盤上零零總總，一長串的語言。</p>
<br><p>&emsp;&emsp;甚至宋書航還從中看到了【遠古時代語言】的選頂。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不過，他還是伸手在轉盤上一點。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;轉盤飛快的轉動起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
