<title>《修真聊天羣》▷ 第744章 儒家金剛身是什麼鬼東西？</title><br><p>&emsp;&emsp;第744章 儒家金剛身是什麼鬼東西？</p>
<br><p>&emsp;&emsp;“聖人講法？”恆火真君眼中一亮。</p>
<br><p>&emsp;&emsp;若他能聽一次‘聖人講法’的話，說不定能有所感悟，趁機將自己的境界從六品提升一個境界。</p>
<br><p>&emsp;&emsp;落塵真君和【醉月居士】暗暗點頭——就算沒有得到聖人的傳承，但若是能聽一次聖人講法，也是妙用無窮。更何況，還能再學到一門秘法，這波不虧。</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“我們能學到哪些秘法？”</p>
<br><p>&emsp;&emsp;白尊者的動作也停了下來，他望着聖寂池，心中似乎在交戰着。到底是要研究‘聖寂池’呢？或是聽聖人講法，再學一個秘法？</p>
<br><p>&emsp;&emsp;聖寂池趁熱打鐵道：“哈哈，小友這個問題問的有水平。我雖然不是‘聖人’，但我掌握着很多‘秘法’，成千上萬。你且說說，你想要什麼樣的秘法？”</p>
<br><p>&emsp;&emsp;“我想要御劍飛行的秘法……能讓我在三品境界時，就使用的那種？”宋書航試着問道。</p>
<br><p>&emsp;&emsp;憑自己的力量在天空中飛，是他開始修真後的夢想。但他現在距離四品境界還有段距離，想要御劍飛行，還要很久。</p>
<br><p>&emsp;&emsp;“哪來的這樣的秘法啊？！你乖乖的給我努力修煉，到四品再御劍飛行啊，不要好高騖遠啊！”聖寂池咬牙道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“而且你想一想啊，就算天底下有這樣的秘法。但你學這種秘法，不是很虧嗎？你將好不容易能得到‘秘術’的機會，學了一種晉升四品後，就人人能做到的事情，你這不是浪費嘛！”聖寂池苦心婆心的勸道。</p>
<br><p>&emsp;&emsp;“也對。”宋書航道，不愧是和‘聖人’有關的存在，教學勸導弟子的本事天下無雙。</p>
<br><p>&emsp;&emsp;“你再仔細想想，你有什麼需要的秘法。”聖寂池道。</p>
<br><p>&emsp;&emsp;“讓我好好想想再說。”宋書航認真道。</p>
<br><p>&emsp;&emsp;“好，你好好想想。不要錯過了這個機會。”聖寂池說罷，望向三位真君和白尊者：“你們幾位，有什麼想要學的秘術嗎？”</p>
<br><p>&emsp;&emsp;“我有，我有。”白尊者舉手道。</p>
<br><p>&emsp;&emsp;“請說。”聖寂池臉上露出溫和的笑容。</p>
<br><p>&emsp;&emsp;“我想要那個‘聖人’和神秘‘長生者’戰鬥時，一口吞下了對方部分【存在】的秘術。”白尊者欣喜道。</p>
<br><p>&emsp;&emsp;聖寂池：“……”</p>
<br><p>&emsp;&emsp;白尊者笑臉頓時收斂了：“不行嗎？”</p>
<br><p>&emsp;&emsp;聖寂池苦笑道：“那個不是秘術……是天賦能力啊。天賦能力，是本能。我怎麼教導？所以，道友你還是換一個吧。”</p>
<br><p>&emsp;&emsp;“……”白尊者，失望道：“好吧，我好好想想。”</p>
<br><p>&emsp;&emsp;聖寂池暗暗鬆了口氣，轉頭望向三位真君：“三位道友，你們呢？”</p>
<br><p>&emsp;&emsp;醉閱居士迅速上前，道：“請問有沒有能讓人【存在感】變的很強的秘術？如果沒有的話，那有沒有，至少能讓人記住我名字的‘秘術’？”</p>
<br><p>&emsp;&emsp;聖寂池：“……”</p>
<br><p>&emsp;&emsp;醉悅居士一臉期盼——雖然希望很渺茫，但對方可是‘聖人’的傳承，或許真有這樣的秘術也不一定呢？</p>
<br><p>&emsp;&emsp;片刻後，聖寂池試探着問道：“道友，怎麼稱呼？”</p>
<br><p>&emsp;&emsp;“醉月居士，我的道號是醉月！”醉樂居士道。</p>
<br><p>&emsp;&emsp;聖寂池點點頭，似乎是回味了片刻，道：“醉日居士，好名字。咦？不對……錯了！”</p>
<br><p>&emsp;&emsp;聖寂池有些驚訝的望向醉月居士：“你是不是修煉了什麼特殊功法？”</p>
<br><p>&emsp;&emsp;醉粵居士用力的點頭。</p>
<br><p>&emsp;&emsp;“我給你的建議是，努力修煉。當你修煉到八品人前顯聖的時候，到時無論是誰，都不可能忘記你的名字。”聖寂池沉聲道。</p>
<br><p>&emsp;&emsp;“但是我距離八品還很遙遠啊！”醉鸑居士不甘道：“難道，連聖人都沒有類似的秘術嗎？”</p>
<br><p>&emsp;&emsp;“很遺憾……聖人的確沒有這樣的秘術。”聖寂池抱歉道：“因爲聖人根本用不上這樣的秘術。”</p>
<br><p>&emsp;&emsp;聖人舉世無雙，幾乎可以說是當世無敵，當年可以說是‘天道之下第一人’。</p>
<br><p>&emsp;&emsp;天下誰人不識君？</p>
