<title>《修真聊天羣》▷ 第2759章 痛呀呀～</title><br><p>&emsp;&emsp;第2759章 痛呀呀～</p>
<br><p>&emsp;&emsp;東方大帝在接過煉器材料‘霸宋的琉璃心臟’之時，順帶着瞄了宋書航一眼，正好讀取到宋書航剛纔內心想法。</p>
<br><p>&emsp;&emsp;大帝手中的錘子都不由僵硬了片刻——竟然想要靠賣自己的心臟爲生？霸宋這腦回路打死結了嗎？</p>
<br><p>&emsp;&emsp;這些自愈能力誇張的傢伙，在這方面還真是爲所欲爲……而且，這傢伙就不怕疼嗎？摘取心臟的過程中，就不會感覺撕心裂肺的痛苦？</p>
<br><p>&emsp;&emsp;“前輩……”宋書航見東方大帝突然停錘，便喚了他一聲。</p>
<br><p>&emsp;&emsp;“不要說，我不買！”大帝飛快道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;“咳，我稍稍停頓一下，是因爲需要點時間重新推演你的法器升級方案……畢竟新加入了一樣原材料，有一些升級細節需要改變。”東方大帝輕咳一聲道，他捏着‘霸宋的琉璃心臟’，低頭望着龜盾。</p>
<br><p>&emsp;&emsp;以東方大帝的境界，在一瞬間，腦海中就飛快推演了數百種方案，並從中選擇出了最完美的新升級方案。</p>
<br><p>&emsp;&emsp;確定新的方案後，東方大帝抓起‘霸宋的琉璃心臟’，使用秘法將它壓縮，縮小到只有彈珠大小。</p>
<br><p>&emsp;&emsp;然後，他舉起錘子，將琉璃心臟按在龜盾上，用力砸落。</p>
<br><p>&emsp;&emsp;“咿咿咿～我的心也不是玻璃做的，你錘的時候可以把勁使出來，用力錘它！”功德蛇美人輕輕唱道，爲東方大帝配音。</p>
<br><p>&emsp;&emsp;東方大帝：“？？？”</p>
<br><p>&emsp;&emsp;＠＃％×仙子這是怎麼了，而且她這聲音是怎麼回事，不能好好說人話嗎？</p>
<br><p>&emsp;&emsp;“功德仙子別鬧，你這一唱，東方前輩都分心了。”宋書航擡頭對功德蛇美人道。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;明明＠＃％×仙子是他在遠古天庭也算有交流過的仙子，但現在的她變的好陌生，感覺完全變了個樣。</p>
<br><p>&emsp;&emsp;當～當～</p>
<br><p>&emsp;&emsp;天下第一錘繼續砸落。</p>
<br><p>&emsp;&emsp;陣紋、煉器材料、天火淬鍊……一整套的過程，在東方大帝手中如行雲流水般順暢。</p>
<br><p>&emsp;&emsp;生火童子霸宋看着打鐵的東方大帝，再一次發現打鐵也可以這麼霸氣。可惜，在美觀程度上，東方大帝打鐵要弱六修仙子一籌。</p>
<br><p>&emsp;&emsp;“成了。”這時，東方大帝突然發聲道。</p>
<br><p>&emsp;&emsp;他伸手抓起赤紅的龜盾，將它投入到邊上的‘淬火池’中。</p>
<br><p>&emsp;&emsp;滋～的一聲，龜盾上的溫度下降。</p>
<br><p>&emsp;&emsp;新生的‘王霸專家之盾’面世。</p>
<br><p>&emsp;&emsp;這面新的龜盾現身之時，在它的盾內傳出一陣陣心跳聲。霸宋的琉璃心臟不僅能給這龜盾升級，更是能提供給這龜盾額外的靈力源泉。</p>
<br><p>&emsp;&emsp;龜盾的品質等級，飛速提升，在淬火前已經是‘九品劫仙巔峰’級法器，淬火之後，它的等級徹底突破了‘九品’的限制，開始往‘長生者神兵’的級別靠近。</p>
<br><p>&emsp;&emsp;此時的龜盾等級，可以稱爲是‘弱長生者神兵’級別，它已經具備了晉升爲‘長生者神兵’的資質——再給它一些成長時間＋主人霸宋等級提升反饋，終有一天，它能水到渠成的成長爲長生者神兵。</p>
<br><p>&emsp;&emsp;東方大帝估算着，等數百年後，霸宋晉升長生者的話，這龜盾應該能緊隨着霸宋擠身‘長生者神兵’等級。</p>
<br><p>&emsp;&emsp;“器靈也成型了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;在他口中念出‘器靈’二字的時候，龜盾上便有一道微弱的光芒浮現。</p>
<br><p>&emsp;&emsp;下一刻，有一隻毛聳聳的小糰子出現在龜盾之上——這是一隻成型的器靈！</p>
<br><p>&emsp;&emsp;不過，它還處於初生階段，甚至連自己的外形也沒有固定下來。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～”這隻毛團器靈一出現後，便發出低低的叫喚聲。</p>
<br><p>&emsp;&emsp;“接下來，你需要好好溫養它，培養它的意識。幾個月後，它就能凝聚出器靈的外形來，成長爲接近你這隻逆鯨拳套器靈小仙子的程度。”東方大帝出聲道。</p>
<br><p>&emsp;&emsp;“需要那麼長時間嗎？”宋書航伸手接過這隻新生的龜盾。</p>
<br><p>&emsp;&emsp;盾在手，那種心意相連、心跳共鳴的感覺，便涌了上來。</p>
<br><p>&emsp;&emsp;“好強……這防禦力，九品級別的攻擊已經能完全擋下了吧？”宋書航道。</p>
