<title>《修真聊天羣》▷ 第137章 羣相冊：看阿七前輩大破月刀宗</title><br><p>&emsp;&emsp;第137章 羣相冊：看阿七前輩大破月刀宗</p>
<br><p>&emsp;&emsp;“馭劍術？”霸千軍不得不回刀，擋住疾射而來的木劍。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;長刀木劍相撞，刮出刺耳的聲音，火星四撞，氣浪翻飛。</p>
<br><p>&emsp;&emsp;而霸千軍眉頭一皺，一擊之下，他身上的天劫之火傷勢加重，讓他不由後退了數步。暗暗吃了點虧。</p>
<br><p>&emsp;&emsp;趁此機會，‘正能’衝了上來，抓住被重傷的宗主，飛快的躍出戰鬥圈。那柄木劍如有靈性，飛快撤回護主，在‘正能’周圍盤旋殺敵，擊退周邊的月刀宗弟子。</p>
<br><p>&emsp;&emsp;“撤！”他大吼一聲。</p>
<br><p>&emsp;&emsp;另一位三品修士‘正言’馬上默契的帶着仙農宗弟子，飛快撤離。</p>
<br><p>&emsp;&emsp;只是，之前和宗主一起的幾位仙農宗精英卻身陷重圍，沒有逃生的機會。他們紛紛大吼一聲，拼命的纏住身邊的月刀宗弟子，給‘正能’和宗主製造逃跑的機會。</p>
<br><p>&emsp;&emsp;哧哧哧！</p>
<br><p>&emsp;&emsp;仙農宗的精英在月刀宗詭異陣法的暗算，下早已經消耗的筋疲力盡。現在雙拳難敵四手，很快就被月刀宗弟子斬殺。</p>
<br><p>&emsp;&emsp;“吼吼吼，殺殺殺！”月刀宗弟子殺的性起，吼叫連天，欲前去追殺‘正能’和仙農宗宗主等殘兵。</p>
<br><p>&emsp;&emsp;“不用追了。”這時，霸千軍沉喝一聲。</p>
<br><p>&emsp;&emsp;按計劃，他需要放走了仙農宗的宗主。</p>
<br><p>&emsp;&emsp;然後，就等着已方在仙農宗裡的內應爲他取得‘七煌妙果’的入藥使用配方了。</p>
<br><p>&emsp;&emsp;折磨他這麼多年的天劫之傷，總算看到了治癒的曙光！</p>
<br><p>&emsp;&emsp;天劫之傷一旦恢復，他就有把握凝聚金丹，衝擊五品靈皇境界！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，蘇氏阿七再次駕起遁光。</p>
<br><p>&emsp;&emsp;這一次，宋書航感覺好了一些，至少沒有腿軟。</p>
<br><p>&emsp;&emsp;“對了書航，手機還你。”阿十六掏出手機，道：“另外中途我接了個電話，是北河散人通過藥師得到你的號碼後，聯繫上你的。他說最近可以安排一期飛機駕照學習，問你要不要趁機會去學飛機？有他在，很快就能得到飛機駕照的。”</p>
<br><p>&emsp;&emsp;宋書航接過手機，乾笑道：“這個，等我學完車再說吧。”</p>
