<title>《修真聊天羣》▷ 第534章 化掉了，身體要化掉了～</title><br><p>&emsp;&emsp;第534章 化掉了，身體要化掉了～</p>
<br><p>&emsp;&emsp;［六千字，二合一章節，這是昨天少的兩章。］</p>
<br><p>&emsp;&emsp;六脩金絲般的長髮無風自動，她望着熊熊燃燒的火焰，一臉無語：“四修，你真燒了啊……我只是和書航小友開個玩笑的啊！”</p>
<br><p>&emsp;&emsp;六修實力受限，但她依舊擁有真君級別的實力。就算沒有透視眼，但她一眼就能感應出蔥娘鼓起的肚子裡，沒有生命氣息啊。</p>
<br><p>&emsp;&emsp;白玉獅子四修僵硬了一下，片刻後它轉過頭來，乾笑一聲道：“那啥，六修。我也是開玩笑的，你信不？”</p>
<br><p>&emsp;&emsp;信你就有鬼了啊！你這一本正經燒火的模樣，怎麼看都不像是在開玩笑啊。</p>
<br><p>&emsp;&emsp;正說話間，六修口袋中傳來了‘叮咚’的響聲。</p>
<br><p>&emsp;&emsp;她掏出自己的手機，劃開屏幕一看，發現是自己的聊天賬號在其他機子上登陸的提示。</p>
<br><p>&emsp;&emsp;“咦，誰登了‘七修’的賬號？”六修問道——嗯，六修平常登陸‘九洲一號羣’看八卦和消息時，一直用的是七修尊者的賬號。</p>
<br><p>&emsp;&emsp;看樣子是七修本尊上線去了？</p>
<br><p>&emsp;&emsp;難得這傢伙竟然有空上線？</p>
<br><p>&emsp;&emsp;於是，六修在手機上重新操作了一番，換了個賬號上線。那是個叫‘鳳凰刀茉莉’的賬號，隱藏在九洲一號羣裡，幾乎從沒冒過泡。</p>
<br><p>&emsp;&emsp;這個賬號六修不常上，因爲上面沒有幾個好友，不如七修尊者的賬號好玩。</p>
<br><p>&emsp;&emsp;當六修登上‘鳳凰刀茉莉’的賬號，進入九洲一號羣時，卻看到羣裡突然刷新了一張照片。</p>
<br><p>&emsp;&emsp;是七修尊者發的。</p>
<br><p>&emsp;&emsp;照片的畫面，是一個幽暗的石室，石室中有一個耀眼的黃金棺。</p>
<br><p>&emsp;&emsp;好眼熟的場景？</p>
