<title>《修真聊天羣》▷ 第2824章 過年了，給大家發一億修真聊天幣紅</title><br><p>&emsp;&emsp;第2824章 過年了，給大家發一億修真聊天幣紅包</p>
<br><p>&emsp;&emsp;“行～那我再去尋找一批劫仙，看看能不能再吹一波霸宋，建個頂尖劫仙霸宋交流羣。”程琳仙子回道。</p>
<br><p>&emsp;&emsp;可以看出，最近‘程琳仙子’有多閒，閒到她都願意無償去當一個水軍，鼓吹霸宋。</p>
<br><p>&emsp;&emsp;“另外，胖球女士，我感覺如果有時候你可以出手編一本《霸吹手冊》，然後我可以帶新人好好鼓吹書航，給他造勢。”程琳仙子又補充道。</p>
<br><p>&emsp;&emsp;“等升級完這次的客戶端，我就看看能不能編一些東西出來，引導用戶的興趣。”龍絡女士盡職地吸收了程琳仙子的提議——當然，《霸吹手冊》這種東西太尬了，她不會去弄。</p>
<br><p>&emsp;&emsp;這次爲了主要也是爲了吸引這一批頂尖長生者和劫仙，她纔會成爲一位臨時的霸吹。</p>
<br><p>&emsp;&emsp;“算了，還是我自己看看能不能鼓搗本冊子出來。”程琳仙子答道：“胖球女士你太忙了，還是我自己來吧。”</p>
<br><p>&emsp;&emsp;“嗯。”龍絡女士簡法回道。</p>
<br><p>&emsp;&emsp;看到龍絡女士又進入很忙的工作模式後，程琳仙子便不再打擾，轉身自己去策劃玩鬧的方案。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;“修真聊天客戶端？這一天，書航小友終於成了服務器。”北河散人感嘆道。</p>
<br><p>&emsp;&emsp;其實，在宋書航小友建立了‘九洲二號羣’，開發出了‘修真聊天’天賦的那一天，九洲一號羣裡的幾位前輩，就猜測到了這個可能。</p>
<br><p>&emsp;&emsp;果然，沒幾個月，宋書航就將自己變成了諸天萬界的服務器。</p>
<br><p>&emsp;&emsp;滅鳳公子回覆道：“重要的是，他連‘在線講法頻道’都鼓搗出來了啊。我總感覺在這一刻，應該要＠一下誰，但又想不起來。”</p>
<br><p>&emsp;&emsp;“滅鳳公子這麼一說，我也想起了一個人，而且我隱約應該記得這位道友和‘在線講法頻道——六品真君一個月免費講法活動’會有關係。”荔枝仙子皺着眉頭，敲上回復。</p>
<br><p>&emsp;&emsp;“黃山前輩呢？如果是黃山前輩的話，或許會想起些什麼？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;豆豆：“黃山大傻和書航的一個分身跑去宇宙深處冒險了……似乎是要掏一些寶物回來，給各位道友做新年禮物。畢竟，再過幾天就過年了。”</p>
<br><p>&emsp;&emsp;“好快，普通人類世界又要過去一年了嗎？”雪狼洞主緩緩道。</p>
<br><p>&emsp;&emsp;身爲修煉者，他們的時間觀念和普通人有所不同。一年時間，對普通人來說或許已經不短了，但對於修煉者來說，一年時間實在微不足道。</p>
<br><p>&emsp;&emsp;“快嗎？我感覺今年過的並不算太快……”車神東方六仙子道：“可能是今年發生的事情太多了，我總感覺今年過的特別充實。”</p>
<br><p>&emsp;&emsp;“我得去找書航小友。”明月幾時有回道。</p>
<br><p>&emsp;&emsp;“比如，在今年，霸宋小友證道玄聖了，不再是水貨。”東方靜雪仙子嘻嘻笑道。</p>
