<title>《修真聊天羣》▷ 第2338章 將來，我會善待三眼前輩</title><br><p>&emsp;&emsp;第2338章 將來，我會善待三眼前輩</p>
<br><p>&emsp;&emsp;這位‘儒家聖人’一登場，毫不猶豫地將一柄毒刃捅向黑色大馬——同時，它伸手一甩，將另一柄淬毒利刃擲向灘成一團的‘液態金屬球’。</p>
<br><p>&emsp;&emsp;極其貪婪，一出場就想割兩個人頭！</p>
<br><p>&emsp;&emsp;但它出手的時機實在太好，正好處於黑色大馬和疑是戲精馬的‘液態金屬球’決定勝負的瞬間。</p>
<br><p>&emsp;&emsp;這正是偷襲和收割人頭的最好機會。</p>
<br><p>&emsp;&emsp;這一波襲擊，或許真的會成功。</p>
<br><p>&emsp;&emsp;然而，就在毒刃即將扎中黑色大馬的瞬間，黑色大馬突然暴起——原本正用前蹄瘋狂踏擊‘液態金屬球’的它猛地人立而起，以一個巧妙的角度避開了‘儒家聖人’的偷襲。同時，它右腿高高擡起，一個漂亮的迴旋踢，掃向‘儒家聖人’。</p>
<br><p>&emsp;&emsp;躲避、反擊都在瞬間完成！</p>
<br><p>&emsp;&emsp;旁觀的宋書航敏銳地發現……黑色大馬的右腿內側，根本沒痣。</p>
<br><p>&emsp;&emsp;另外，這黑色大馬人立而起反擊的一串動作，如行動流水，彷彿它本來就是馬。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;咚～～黑色大馬的蹄子和‘儒家聖人’撞擊，聲音震耳欲聾。</p>
<br><p>&emsp;&emsp;‘儒家聖人’被踢的倒退，他見偷襲失敗便不再強求，順勢借力和黑色大馬拉開距離。</p>
<br><p>&emsp;&emsp;但地面上那灘‘液態金屬球’就沒這麼好運，它被儒家聖人扔出的毒刃扎中，灘成一團的身體開始冒煙蒸發起來，離死不遠……</p>
<br><p>&emsp;&emsp;“【狂笑】至少先將霸宋解決了，可惜這裡是遊戲小世界。”這位‘儒家聖人’出聲道，語氣中充滿着遺憾。</p>
<br><p>&emsp;&emsp;被關在盒子中的宋書航，馬上便猜出了這位‘儒家聖人’的身份——這個纔是真正的胖球。</p>
<br><p>&emsp;&emsp;估計胖球大佬的願望和‘儒家聖人’有關……</p>
<br><p>&emsp;&emsp;宋書航大概能猜出它的願望了，估計願望應該是［獲得勝利，取回被‘儒家聖人’咬去的那存在。］</p>
<br><p>&emsp;&emsp;所以在進入這個小世界後，它會以儒家聖人的形象出現。</p>
<br><p>&emsp;&emsp;既然‘儒家聖人’纔是胖球大佬的話，那麼黑色大馬是……三眼前輩？</p>
<br><p>&emsp;&emsp;猜到這個可能性的時候，宋書航暗中擦了把冷汗。</p>
<br><p>&emsp;&emsp;剛纔大黑馬對着【液態金屬球】就是一波狂懟，用馬蹄往死裡猛踩。</p>
<br><p>&emsp;&emsp;這是他知道‘液態金屬球’是宋書航的前提下——也就是說，三眼前輩要懟的就是他宋書航，恨不得用蹄子將他踏爛！</p>
<br><p>&emsp;&emsp;【回頭我是不是得對三眼前輩好點，怎麼說前輩也是‘九幽主宰’，不能太相信他的下限。萬一哪天三眼前輩和我把酒言歡的時候，偷偷將我腦袋給割了？】</p>
<br><p>&emsp;&emsp;等這回遊戲結束後，我一定要善待三眼前輩……輕易間不會再坑他。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;大黑馬和胖球大佬所化的儒家聖人已經戰成一團。</p>
<br><p>&emsp;&emsp;各種宋書航根本看不懂、眼花繚亂的法術、劍術、神通，不要錢般的落下。</p>
<br><p>&emsp;&emsp;整片星域都籠罩在大黑馬和胖球大佬的法術光芒中，羣星粉碎。</p>
<br><p>&emsp;&emsp;雙方身形化爲光芒，在星空中不斷跳躍、閃爍、碰撞。</p>
<br><p>&emsp;&emsp;小世界都要承受不住雙方的手段，有種要崩潰開來的跡象。</p>
<br><p>&emsp;&emsp;相比之下，宋書航模仿胖球大佬演化‘戰爭堡壘’發射的億萬炮光，變的小兒科起來。</p>
<br><p>&emsp;&emsp;兩位的戰鬥火熱化。</p>
<br><p>&emsp;&emsp;打着打着，不知不覺間，它們又打回到了起點，回到了宋書航藏身的隕石和那攤‘戲精馬’所化的液態金屬邊上。</p>
<br><p>&emsp;&emsp;戰鬥到這一刻，雙方几乎都投入了全部的精力，甚至無法顧忌邊上的環境。</p>
<br><p>&emsp;&emsp;爆炸、毀滅成了這片星域的主旋律。</p>
<br><p>&emsp;&emsp;胖球所化的儒家聖人和大黑馬之間，有無數法則在相互湮滅。</p>
